controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.80690e-02, 1.02473e+01, 0.00000e+00, 0.00000e+00, -7.00000e+00, 1.00000e+00, 2.62472e-03
1, 3, 1.74207e-01, 1.01628e+01, 5.80596e-02, 5.80596e-02, -7.00000e+00, 6.66667e-01, 9.15520e-03
2, 5, 2.90345e-01, 1.00901e+01, 8.12834e-02, 8.12834e-02, -7.00000e+00, 4.00000e-01, 1.68109e-02
3, 7, 4.06483e-01, 1.00301e+01, 8.12834e-02, 8.12834e-02, -7.00000e+00, 2.85714e-01, 2.66727e-02
4, 9, 5.22621e-01, 1.00226e+01, 1.50955e-01, 1.50955e-01, -7.00000e+00, 2.22222e-01, 3.90278e-02
5, 12, 6.96829e-01, 9.96906e+00, 2.09015e-01, 2.09015e-01, -7.00000e+00, 2.50000e-01, 5.19575e-02
6, 14, 8.12967e-01, 9.94049e+00, 2.58108e-01, 2.58108e-01, -7.00000e+00, 1.42857e-01, 7.05385e-02
7, 17, 9.87174e-01, 9.91653e+00, 3.51004e-01, 3.51004e-01, -7.00000e+00, 1.76471e-01, 8.35020e-02
8, 20, 1.16138e+00, 9.87141e+00, 2.84068e-01, 2.84068e-01, -7.00000e+00, 1.50000e-01, 1.16305e-01
9, 22, 1.27752e+00, 9.85582e+00, 3.07291e-01, 3.07291e-01, -7.00000e+00, 9.09091e-02, 9.32545e-02
10, 23, 1.33559e+00, 9.90923e+00, 3.42127e-01, 3.42127e-01, -7.00000e+00, 4.34783e-02, 1.20994e-01
11, 26, 1.50980e+00, 9.85335e+00, 3.07291e-01, 3.07291e-01, -7.00000e+00, 1.15385e-01, 1.07395e-01
12, 28, 1.62593e+00, 9.89840e+00, 3.53739e-01, 3.53739e-01, -7.00000e+00, 7.14286e-02, 1.25183e-01
13, 29, 1.68400e+00, 9.97525e+00, 3.88575e-01, 3.88575e-01, -7.00000e+00, 3.44828e-02, 1.14779e-01
14, 31, 1.80014e+00, 9.97703e+00, 3.65351e-01, 3.65351e-01, -7.00000e+00, 6.45161e-02, 1.36278e-01
15, 34, 1.97435e+00, 9.97829e+00, 4.00187e-01, 4.00187e-01, -7.00000e+00, 8.82353e-02, 1.19545e-01
16, 36, 2.09049e+00, 9.95499e+00, 4.11799e-01, 4.11799e-01, -7.00000e+00, 5.55556e-02, 1.04426e-01
17, 38, 2.20662e+00, 9.95313e+00, 4.23411e-01, 4.23411e-01, -7.00000e+00, 5.26316e-02, 1.23219e-01
18, 40, 2.32276e+00, 9.94433e+00, 6.56329e-01, 6.56329e-01, -7.00000e+00, 7.50000e-02, 1.47806e-01
19, 43, 2.49697e+00, 9.89865e+00, 5.40210e-01, 5.40210e-01, -7.00000e+00, 6.97674e-02, 1.41677e-01
20, 44, 2.55504e+00, 9.93220e+00, 6.56329e-01, 6.56329e-01, -7.00000e+00, 2.27273e-02, 1.43389e-01
21, 48, 2.78731e+00, 9.80526e+00, 8.88568e-01, 8.88568e-01, -7.00000e+00, 8.33333e-02, 1.49749e-01
22, 51, 2.96152e+00, 9.72435e+00, 9.46627e-01, 9.46627e-01, -7.00000e+00, 7.84314e-02, 1.62698e-01
