controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.92778e-04, 2.92778e-04
1, 4, 1.26813e-01, 1.01780e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.08684e-02, 2.92778e-04, 2.92778e-04
2, 8, 2.53627e-01, 1.01350e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 5.00000e-01, 2.43562e-02, 2.92778e-04, 2.92778e-04
3, 11, 3.48737e-01, 1.01113e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.72727e-01, 3.86284e-02, 2.92778e-04, 2.92778e-04
4, 15, 4.75550e-01, 1.00913e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.66667e-01, 6.06502e-02, 2.92778e-04, 2.92778e-04
5, 18, 5.70660e-01, 1.00780e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 7.99126e-02, 2.92778e-04, 2.92778e-04
6, 22, 6.97474e-01, 1.00566e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 1.04317e-01, 2.92778e-04, 2.92778e-04
7, 26, 8.24287e-01, 1.00425e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.53846e-01, 1.34613e-01, 2.92778e-04, 2.92778e-04
8, 29, 9.19397e-01, 1.00485e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.03448e-01, 1.54557e-01, 2.92778e-04, 2.92778e-04
9, 32, 1.01451e+00, 1.00561e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 9.37500e-02, 1.60385e-01, 2.92778e-04, 2.92778e-04
10, 34, 1.07791e+00, 1.00611e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 5.88235e-02, 1.64949e-01, 2.92778e-04, 2.92778e-04
11, 38, 1.20473e+00, 1.00443e+01, 1.81349e+00, 1.81349e+00, -7.20000e+01, 1.05263e-01, 1.63644e-01, 2.92778e-04, 2.92778e-04
12, 41, 1.29984e+00, 1.00441e+01, 2.30480e+00, 2.30480e+00, -7.20000e+01, 7.31707e-02, 1.71989e-01, 2.92778e-04, 2.92778e-04
13, 46, 1.45835e+00, 1.00064e+01, 2.57775e+00, 2.57775e+00, -7.20000e+01, 1.73913e-01, 1.62417e-01, 2.92778e-04, 2.92778e-04
14, 49, 1.55346e+00, 9.98610e+00, 2.74152e+00, 2.74152e+00, -7.20000e+01, 1.22449e-01, 1.68880e-01, 2.92778e-04, 2.92778e-04
15, 53, 1.68028e+00, 9.95735e+00, 3.17824e+00, 3.17824e+00, -7.20000e+01, 1.50943e-01, 1.65078e-01, 2.92778e-04, 2.92778e-04
