controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 6.20000e+01, 1.00000e+00, 2.62472e-03, 3.44992e-04, 3.44992e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, 6.20000e+01, 6.66667e-01, 8.39284e-03, 3.44992e-04, 3.44992e-04
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, 6.20000e+01, 4.00000e-01, 1.70218e-02, 3.44992e-04, 3.44992e-04
3, 8, 2.53627e-01, 1.01438e+01, 2.84973e-01, 2.84973e-01, 6.20000e+01, 3.75000e-01, 2.93581e-02, 3.44992e-04, 3.44992e-04
4, 10, 3.17034e-01, 1.01331e+01, 2.84973e-01, 2.84973e-01, 6.20000e+01, 2.00000e-01, 4.03678e-02, 3.44992e-04, 3.44992e-04
5, 13, 4.12144e-01, 1.01220e+01, 4.48742e-01, 4.48742e-01, 6.20000e+01, 2.30769e-01, 5.89196e-02, 3.44992e-04, 3.44992e-04
6, 15, 4.75550e-01, 1.01162e+01, 5.57922e-01, 5.57922e-01, 6.20000e+01, 1.33333e-01, 7.11124e-02, 3.44992e-04, 3.44992e-04
7, 18, 5.70660e-01, 1.01032e+01, 7.21692e-01, 7.21692e-01, 6.20000e+01, 1.66667e-01, 9.13438e-02, 3.44992e-04, 3.44992e-04
8, 20, 6.34067e-01, 1.01065e+01, 9.94641e-01, 9.94641e-01, 6.20000e+01, 1.00000e-01, 1.12374e-01, 3.44992e-04, 3.44992e-04
9, 22, 6.97474e-01, 1.01029e+01, 1.10382e+00, 1.10382e+00, 6.20000e+01, 9.09091e-02, 1.06162e-01, 3.44992e-04, 3.44992e-04
10, 25, 7.92584e-01, 1.00776e+01, 1.10382e+00, 1.10382e+00, 6.20000e+01, 1.20000e-01, 1.00296e-01, 3.44992e-04, 3.44992e-04
11, 27, 8.55991e-01, 1.00684e+01, 1.04923e+00, 1.04923e+00, 6.20000e+01, 7.40741e-02, 1.06616e-01, 3.44992e-04, 3.44992e-04
12, 30, 9.51101e-01, 1.00559e+01, 1.43136e+00, 1.43136e+00, 6.20000e+01, 1.00000e-01, 1.19447e-01, 3.44992e-04, 3.44992e-04
13, 32, 1.01451e+00, 1.00457e+01, 1.54054e+00, 1.54054e+00, 6.20000e+01, 9.37500e-02, 1.12215e-01, 3.44992e-04, 3.44992e-04
