controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.07901e-04, 2.07901e-04
1, 4, 1.26813e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.12075e-02, 2.07901e-04, 2.07901e-04
2, 7, 2.21924e-01, 1.01480e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.28571e-01, 2.25022e-02, 2.07901e-04, 2.07901e-04
3, 10, 3.17034e-01, 1.01219e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 3.00000e-01, 3.46514e-02, 2.07901e-04, 2.07901e-04
4, 13, 4.12144e-01, 1.01125e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.30769e-01, 5.18234e-02, 2.07901e-04, 2.07901e-04
5, 17, 5.38957e-01, 1.00841e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 2.35294e-01, 7.50023e-02, 2.07901e-04, 2.07901e-04
6, 20, 6.34067e-01, 1.00754e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.50000e-01, 9.64933e-02, 2.07901e-04, 2.07901e-04
7, 23, 7.29177e-01, 1.00677e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.30435e-01, 1.06770e-01, 2.07901e-04, 2.07901e-04
8, 25, 7.92584e-01, 1.00752e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 8.00000e-02, 1.20585e-01, 2.07901e-04, 2.07901e-04
9, 29, 9.19397e-01, 1.00660e+01, 1.93389e+00, 1.93389e+00, -7.20000e+01, 1.37931e-01, 1.46292e-01, 2.07901e-04, 2.07901e-04
10, 33, 1.04621e+00, 1.00495e+01, 2.26143e+00, 2.26143e+00, -7.20000e+01, 1.21212e-01, 1.39653e-01, 2.07901e-04, 2.07901e-04
11, 36, 1.14132e+00, 1.00321e+01, 2.37061e+00, 2.37061e+00, -7.20000e+01, 8.33333e-02, 1.37491e-01, 2.07901e-04, 2.07901e-04
12, 38, 1.20473e+00, 1.00378e+01, 2.69815e+00, 2.69815e+00, -7.20000e+01, 5.26316e-02, 1.42328e-01, 2.07901e-04, 2.07901e-04
13, 41, 1.29984e+00, 1.00141e+01, 3.29864e+00, 3.29864e+00, -7.20000e+01, 9.75610e-02, 1.55782e-01, 2.07901e-04, 2.07901e-04
14, 45, 1.42665e+00, 9.97940e+00, 3.51700e+00, 3.51700e+00, -7.20000e+01, 1.55556e-01, 1.51918e-01, 2.07901e-04, 2.07901e-04
15, 49, 1.55346e+00, 9.95709e+00, 3.95372e+00, 3.95372e+00, -7.20000e+01, 1.63265e-01, 1.63751e-01, 2.07901e-04, 2.07901e-04
16, 51, 1.61687e+00, 9.94942e+00, 3.68077e+00, 3.68077e+00, -7.20000e+01, 1.56863e-01, 1.67604e-01, 2.07901e-04, 2.07901e-04
17, 55, 1.74368e+00, 9.92575e+00, 4.33585e+00, 4.33585e+00, -7.20000e+01, 2.18182e-01, 1.75281e-01, 2.07901e-04, 2.07901e-04
18, 59, 1.87050e+00, 9.89275e+00, 4.44503e+00, 4.44503e+00, -7.20000e+01, 2.20339e-01, 1.75312e-01, 2.07901e-04, 2.07901e-04
19, 61, 1.93390e+00, 9.87969e+00, 4.71798e+00, 4.71798e+00, -7.20000e+01, 2.13115e-01, 1.73333e-01, 2.07901e-04, 2.07901e-04
20, 64, 2.02901e+00, 9.86188e+00, 4.33585e+00, 4.33585e+00, -7.20000e+01, 2.50000e-01, 1.82884e-01, 2.07901e-04, 2.07901e-04
21, 66, 2.09242e+00, 9.83307e+00, 4.55421e+00, 4.55421e+00, -7.20000e+01, 2.57576e-01, 1.91669e-01, 2.07901e-04, 2.07901e-04
22, 68, 2.15583e+00, 9.82346e+00, 4.76054e+00, 4.76054e+00, -7.20000e+01, 2.94118e-01, 1.84744e-01, 2.07901e-04, 2.07901e-04
23, 73, 2.31435e+00, 9.77530e+00, 5.68857e+00, 5.68857e+00, -7.20000e+01, 3.56164e-01, 1.87612e-01, 2.07901e-04, 2.07901e-04
24, 76, 2.40946e+00, 9.74611e+00, 5.52480e+00, 5.52480e+00, -7.20000e+01, 3.28947e-01, 2.06595e-01, 2.07901e-04, 2.07901e-04
25, 78, 2.47286e+00, 9.72178e+00, 5.47021e+00, 5.47021e+00, -7.20000e+01, 3.84615e-01, 1.76794e-01, 2.07901e-04, 2.07901e-04
26, 80, 2.53627e+00, 9.72846e+00, 5.68857e+00, 5.68857e+00, -7.20000e+01, 3.87500e-01, 2.14838e-01, 2.07901e-04, 2.07901e-04
27, 85, 2.69479e+00, 9.71282e+00, 6.11407e+00, 6.11407e+00, -7.20000e+01, 4.23529e-01, 2.15254e-01, 2.07901e-04, 2.07901e-04
28, 88, 2.78990e+00, 9.70545e+00, 7.15128e+00, 7.15128e+00, -7.20000e+01, 3.86364e-01, 2.39740e-01, 2.07901e-04, 2.07901e-04
29, 91, 2.88501e+00, 9.68726e+00, 7.47882e+00, 7.47882e+00, -7.20000e+01, 3.84615e-01, 2.70899e-01, 2.07901e-04, 2.07901e-04
30, 93, 2.94841e+00, 9.67366e+00, 7.53341e+00, 7.53341e+00, -7.20000e+01, 3.87097e-01, 2.41983e-01, 2.07901e-04, 2.07901e-04
31, 96, 3.04352e+00, 9.62882e+00, 7.53341e+00, 7.53341e+00, -7.20000e+01, 4.06250e-01, 2.79810e-01, 2.07901e-04, 2.07901e-04
32, 98, 3.10693e+00, 9.63320e+00, 7.58800e+00, 7.58800e+00, -7.20000e+01, 3.97959e-01, 2.86199e-01, 2.07901e-04, 2.07901e-04
33, 101, 3.20204e+00, 9.60778e+00, 7.47882e+00, 7.47882e+00, -7.20000e+01, 4.35644e-01, 2.76099e-01, 2.07901e-04, 2.07901e-04
34, 101, 3.20204e+00, 9.62728e+00, 8.18849e+00, 8.18849e+00, -7.20000e+01, 4.45545e-01, 2.91439e-01, 2.07901e-04, 2.07901e-04
35, 105, 3.32885e+00, 9.59516e+00, 8.35226e+00, 8.35226e+00, -7.20000e+01, 4.76190e-01, 3.16392e-01, 2.07901e-04, 2.07901e-04
36, 108, 3.42396e+00, 9.55389e+00, 8.35226e+00, 8.35226e+00, -7.20000e+01, 4.81481e-01, 2.95883e-01, 2.07901e-04, 2.07901e-04
37, 109, 3.45567e+00, 9.54855e+00, 8.13390e+00, 8.13390e+00, -7.20000e+01, 4.67890e-01, 3.18676e-01, 2.07901e-04, 2.07901e-04
38, 113, 3.58248e+00, 9.54905e+00, 9.55324e+00, 9.55324e+00, -7.20000e+01, 4.95575e-01, 2.70041e-01, 2.07901e-04, 2.07901e-04
39, 114, 3.61418e+00, 9.53697e+00, 1.02083e+01, 1.02083e+01, -7.20000e+01, 4.91228e-01, 2.76867e-01, 2.07901e-04, 2.07901e-04
40, 117, 3.70929e+00, 9.52806e+00, 1.11909e+01, 1.11909e+01, -7.20000e+01, 5.21368e-01, 2.91161e-01, 2.07901e-04, 2.07901e-04
41, 119, 3.77270e+00, 9.51052e+00, 1.10818e+01, 1.10818e+01, -7.20000e+01, 5.29412e-01, 2.86219e-01, 2.07901e-04, 2.07901e-04
42, 121, 3.83611e+00, 9.49142e+00, 1.28894e+01, 1.28894e+01, -7.20000e+01, 5.53719e-01, 3.03189e-01, 2.07901e-04, 2.07901e-04
