controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -4.40000e+01, 1.00000e+00, 2.62472e-03, 3.06606e-04, 3.06606e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, -4.40000e+01, 6.66667e-01, 8.26838e-03, 3.06606e-04, 3.06606e-04
2, 5, 1.58517e-01, 1.01696e+01, 2.72950e-01, 2.72950e-01, -4.40000e+01, 4.00000e-01, 1.48418e-02, 3.06606e-04, 3.06606e-04
3, 8, 2.53627e-01, 1.01411e+01, 2.84973e-01, 2.84973e-01, -4.40000e+01, 3.75000e-01, 2.78281e-02, 3.06606e-04, 3.06606e-04
4, 10, 3.17034e-01, 1.01297e+01, 2.84973e-01, 2.84973e-01, -4.40000e+01, 2.00000e-01, 3.94189e-02, 3.06606e-04, 3.06606e-04
5, 13, 4.12144e-01, 1.01196e+01, 4.48742e-01, 4.48742e-01, -4.40000e+01, 2.30769e-01, 5.77396e-02, 3.06606e-04, 3.06606e-04
6, 15, 4.75550e-01, 1.01166e+01, 5.57922e-01, 5.57922e-01, -4.40000e+01, 1.33333e-01, 7.47828e-02, 3.06606e-04, 3.06606e-04
7, 18, 5.70660e-01, 1.01019e+01, 7.21692e-01, 7.21692e-01, -4.40000e+01, 1.66667e-01, 8.94429e-02, 3.06606e-04, 3.06606e-04
8, 20, 6.34067e-01, 1.01057e+01, 9.94641e-01, 9.94641e-01, -4.40000e+01, 1.00000e-01, 1.09799e-01, 3.06606e-04, 3.06606e-04
9, 22, 6.97474e-01, 1.01103e+01, 1.10382e+00, 1.10382e+00, -4.40000e+01, 9.09091e-02, 1.22373e-01, 3.06606e-04, 3.06606e-04
10, 25, 7.92584e-01, 1.01015e+01, 1.10382e+00, 1.10382e+00, -4.40000e+01, 1.20000e-01, 1.34483e-01, 3.06606e-04, 3.06606e-04
11, 27, 8.55991e-01, 1.00962e+01, 1.22422e+00, 1.22422e+00, -4.40000e+01, 7.40741e-02, 1.04904e-01, 3.06606e-04, 3.06606e-04
12, 30, 9.51101e-01, 1.00870e+01, 1.49717e+00, 1.49717e+00, -4.40000e+01, 1.00000e-01, 1.18366e-01, 3.06606e-04, 3.06606e-04
13, 32, 1.01451e+00, 1.00697e+01, 1.55176e+00, 1.55176e+00, -4.40000e+01, 6.25000e-02, 1.13762e-01, 3.06606e-04, 3.06606e-04
14, 34, 1.07791e+00, 1.00535e+01, 1.49717e+00, 1.49717e+00, -4.40000e+01, 1.17647e-01, 1.05748e-01, 3.06606e-04, 3.06606e-04
15, 36, 1.14132e+00, 1.00409e+01, 1.49717e+00, 1.49717e+00, -4.40000e+01, 1.11111e-01, 1.16504e-01, 3.06606e-04, 3.06606e-04
16, 39, 1.23643e+00, 1.00207e+01, 1.87930e+00, 1.87930e+00, -4.40000e+01, 1.79487e-01, 1.21286e-01, 3.06606e-04, 3.06606e-04
17, 41, 1.29984e+00, 1.00101e+01, 1.87930e+00, 1.87930e+00, -4.40000e+01, 1.70732e-01, 1.48730e-01, 3.06606e-04, 3.06606e-04
18, 44, 1.39495e+00, 9.98818e+00, 2.37061e+00, 2.37061e+00, -4.40000e+01, 2.04545e-01, 1.36973e-01, 3.06606e-04, 3.06606e-04
19, 46, 1.45835e+00, 9.95229e+00, 2.08564e+00, 2.08564e+00, -4.40000e+01, 2.17391e-01, 1.40896e-01, 3.06606e-04, 3.06606e-04
20, 48, 1.52176e+00, 9.94083e+00, 2.14023e+00, 2.14023e+00, -4.40000e+01, 2.50000e-01, 1.37255e-01, 3.06606e-04, 3.06606e-04
21, 51, 1.61687e+00, 9.92070e+00, 2.41318e+00, 2.41318e+00, -4.40000e+01, 2.74510e-01, 1.42668e-01, 3.06606e-04, 3.06606e-04
