controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.32220e-04, 2.32220e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.26838e-03, 2.32220e-04, 2.32220e-04
2, 5, 1.58517e-01, 1.01696e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 4.00000e-01, 1.48418e-02, 2.32220e-04, 2.32220e-04
3, 8, 2.53627e-01, 1.01411e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 3.75000e-01, 2.78281e-02, 2.32220e-04, 2.32220e-04
4, 10, 3.17034e-01, 1.01297e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 2.00000e-01, 3.94189e-02, 2.32220e-04, 2.32220e-04
5, 13, 4.12144e-01, 1.01196e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 2.30769e-01, 5.77396e-02, 2.32220e-04, 2.32220e-04
6, 15, 4.75550e-01, 1.01166e+01, 5.57922e-01, 5.57922e-01, 7.20000e+01, 1.33333e-01, 7.47828e-02, 2.32220e-04, 2.32220e-04
7, 18, 5.70660e-01, 1.01019e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.66667e-01, 8.94429e-02, 2.32220e-04, 2.32220e-04
8, 20, 6.34067e-01, 1.01054e+01, 9.94641e-01, 9.94641e-01, 7.20000e+01, 1.00000e-01, 1.08581e-01, 2.32220e-04, 2.32220e-04
9, 22, 6.97474e-01, 1.01024e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 9.09091e-02, 1.06900e-01, 2.32220e-04, 2.32220e-04
10, 25, 7.92584e-01, 1.00852e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.20000e-01, 1.17715e-01, 2.32220e-04, 2.32220e-04
11, 27, 8.55991e-01, 1.00711e+01, 1.11504e+00, 1.11504e+00, 7.20000e+01, 7.40741e-02, 1.06891e-01, 2.32220e-04, 2.32220e-04
12, 30, 9.51101e-01, 1.00584e+01, 1.38799e+00, 1.38799e+00, 7.20000e+01, 1.00000e-01, 1.13348e-01, 2.32220e-04, 2.32220e-04
13, 32, 1.01451e+00, 1.00505e+01, 1.77012e+00, 1.77012e+00, 7.20000e+01, 1.25000e-01, 1.07726e-01, 2.32220e-04, 2.32220e-04
14, 34, 1.07791e+00, 1.00323e+01, 2.09766e+00, 2.09766e+00, 7.20000e+01, 1.76471e-01, 1.04592e-01, 2.32220e-04, 2.32220e-04
