controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -4.40000e+01, 1.00000e+00, 2.62472e-03, 3.03268e-04, 3.03268e-04
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -4.40000e+01, 8.00000e-01, 1.35178e-02, 3.03268e-04, 3.03268e-04
2, 9, 2.85330e-01, 1.01230e+01, 2.30383e-01, 2.30383e-01, -4.40000e+01, 4.44444e-01, 2.64359e-02, 3.03268e-04, 3.03268e-04
3, 12, 3.80440e-01, 1.01010e+01, 3.94152e-01, 3.94152e-01, -4.40000e+01, 2.50000e-01, 4.20831e-02, 3.03268e-04, 3.03268e-04
4, 17, 5.38957e-01, 1.00708e+01, 6.67102e-01, 6.67102e-01, -4.40000e+01, 2.94118e-01, 6.80436e-02, 3.03268e-04, 3.03268e-04
5, 21, 6.65771e-01, 1.00483e+01, 1.04923e+00, 1.04923e+00, -4.40000e+01, 1.90476e-01, 9.13511e-02, 3.03268e-04, 3.03268e-04
6, 25, 7.92584e-01, 1.00350e+01, 1.15841e+00, 1.15841e+00, -4.40000e+01, 1.60000e-01, 1.23491e-01, 3.03268e-04, 3.03268e-04
7, 29, 9.19397e-01, 1.00255e+01, 1.22422e+00, 1.22422e+00, -4.40000e+01, 1.37931e-01, 1.49306e-01, 3.03268e-04, 3.03268e-04
8, 31, 9.82804e-01, 1.00461e+01, 1.33340e+00, 1.33340e+00, -4.40000e+01, 6.45161e-02, 1.73685e-01, 3.03268e-04, 3.03268e-04
9, 36, 1.14132e+00, 1.00392e+01, 1.60635e+00, 1.60635e+00, -4.40000e+01, 1.38889e-01, 1.98915e-01, 3.03268e-04, 3.03268e-04
10, 39, 1.23643e+00, 1.00322e+01, 1.60635e+00, 1.60635e+00, -4.40000e+01, 7.69231e-02, 1.53333e-01, 3.03268e-04, 3.03268e-04
11, 43, 1.36324e+00, 1.00242e+01, 1.87930e+00, 1.87930e+00, -4.40000e+01, 9.30233e-02, 1.93444e-01, 3.03268e-04, 3.03268e-04
12, 49, 1.55346e+00, 9.98494e+00, 2.37061e+00, 2.37061e+00, -4.40000e+01, 1.22449e-01, 1.99160e-01, 3.03268e-04, 3.03268e-04
13, 52, 1.64857e+00, 9.96288e+00, 2.37061e+00, 2.37061e+00, -4.40000e+01, 9.61538e-02, 1.83500e-01, 3.03268e-04, 3.03268e-04
14, 55, 1.74368e+00, 9.95081e+00, 2.31602e+00, 2.31602e+00, -4.40000e+01, 1.09091e-01, 2.08388e-01, 3.03268e-04, 3.03268e-04
15, 60, 1.90220e+00, 9.90389e+00, 3.51700e+00, 3.51700e+00, -4.40000e+01, 1.50000e-01, 2.02352e-01, 3.03268e-04, 3.03268e-04
16, 63, 1.99731e+00, 9.88228e+00, 3.02569e+00, 3.02569e+00, -4.40000e+01, 1.42857e-01, 2.08902e-01, 3.03268e-04, 3.03268e-04
17, 69, 2.18753e+00, 9.87092e+00, 3.89913e+00, 3.89913e+00, -4.40000e+01, 2.02899e-01, 2.34074e-01, 3.03268e-04, 3.03268e-04
18, 72, 2.28264e+00, 9.85359e+00, 4.65136e+00, 4.65136e+00, -4.40000e+01, 1.94444e-01, 2.39936e-01, 3.03268e-04, 3.03268e-04
19, 76, 2.40946e+00, 9.83944e+00, 5.52480e+00, 5.52480e+00, -4.40000e+01, 2.36842e-01, 2.38742e-01, 3.03268e-04, 3.03268e-04
20, 80, 2.53627e+00, 9.82422e+00, 6.56201e+00, 6.56201e+00, -4.40000e+01, 2.25000e-01, 2.25639e-01, 3.03268e-04, 3.03268e-04
