controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.08616e-04, 2.08616e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.39284e-03, 2.08616e-04, 2.08616e-04
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.70218e-02, 2.08616e-04, 2.08616e-04
3, 8, 2.53627e-01, 1.01438e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 3.75000e-01, 2.93581e-02, 2.08616e-04, 2.08616e-04
4, 10, 3.17034e-01, 1.01331e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 2.00000e-01, 4.03678e-02, 2.08616e-04, 2.08616e-04
5, 13, 4.12144e-01, 1.01220e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.30769e-01, 5.89196e-02, 2.08616e-04, 2.08616e-04
6, 15, 4.75550e-01, 1.01162e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 1.33333e-01, 7.11124e-02, 2.08616e-04, 2.08616e-04
7, 18, 5.70660e-01, 1.01032e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 9.13438e-02, 2.08616e-04, 2.08616e-04
8, 20, 6.34067e-01, 1.01082e+01, 9.94641e-01, 9.94641e-01, -7.20000e+01, 1.00000e-01, 1.14680e-01, 2.08616e-04, 2.08616e-04
9, 22, 6.97474e-01, 1.01082e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 9.09091e-02, 1.06162e-01, 2.08616e-04, 2.08616e-04
10, 25, 7.92584e-01, 1.00889e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.20000e-01, 9.52105e-02, 2.08616e-04, 2.08616e-04
11, 27, 8.55991e-01, 1.00832e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 7.40741e-02, 1.06275e-01, 2.08616e-04, 2.08616e-04
