controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.42259e-03, 1.01150e+01, 0.00000e+00, 0.00000e+00, 8.00000e+00, 1.00000e+00, 2.62472e-03
1, 5, 2.71130e-02, 1.01075e+01, 2.72950e-01, 2.72950e-01, 8.00000e+00, 8.00000e-01, 1.39316e-02
2, 9, 4.88033e-02, 1.01012e+01, 4.91309e-01, 4.91309e-01, 8.00000e+00, 4.44444e-01, 2.89771e-02
3, 13, 7.04937e-02, 1.00957e+01, 7.09669e-01, 7.09669e-01, 8.00000e+00, 3.07692e-01, 4.42319e-02
4, 17, 9.21841e-02, 1.00914e+01, 9.28029e-01, 9.28029e-01, 8.00000e+00, 2.35294e-01, 6.53760e-02
5, 20, 1.08452e-01, 1.00903e+01, 1.09180e+00, 1.09180e+00, 8.00000e+00, 1.50000e-01, 9.21461e-02
6, 24, 1.30142e-01, 1.00879e+01, 1.31016e+00, 1.31016e+00, 8.00000e+00, 1.66667e-01, 1.14591e-01
7, 28, 1.51833e-01, 1.00869e+01, 1.52852e+00, 1.52852e+00, 8.00000e+00, 1.42857e-01, 1.56797e-01
8, 33, 1.78946e-01, 1.00852e+01, 1.91065e+00, 1.91065e+00, 8.00000e+00, 1.51515e-01, 1.64359e-01
9, 36, 1.95213e-01, 1.00856e+01, 2.07442e+00, 2.07442e+00, 8.00000e+00, 8.33333e-02, 1.76793e-01
10, 39, 2.11481e-01, 1.00857e+01, 2.34737e+00, 2.34737e+00, 8.00000e+00, 7.69231e-02, 1.82966e-01
11, 43, 2.33171e-01, 1.00813e+01, 2.45655e+00, 2.45655e+00, 8.00000e+00, 9.30233e-02, 1.77571e-01
12, 48, 2.60284e-01, 1.00751e+01, 2.72950e+00, 2.72950e+00, 8.00000e+00, 1.25000e-01, 1.65297e-01
13, 53, 2.87397e-01, 1.00688e+01, 3.16622e+00, 3.16622e+00, 8.00000e+00, 1.13208e-01, 1.97332e-01
