controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.98126e-04, 1.98126e-04
1, 4, 1.26813e-01, 1.01780e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.08931e-02, 1.98126e-04, 1.98126e-04
2, 8, 2.53627e-01, 1.01341e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 5.00000e-01, 2.33824e-02, 1.98126e-04, 1.98126e-04
3, 11, 3.48737e-01, 1.01100e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 2.72727e-01, 3.80033e-02, 1.98126e-04, 1.98126e-04
4, 15, 4.75550e-01, 1.00898e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.66667e-01, 5.86502e-02, 1.98126e-04, 1.98126e-04
5, 18, 5.70660e-01, 1.00772e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 8.07922e-02, 1.98126e-04, 1.98126e-04
6, 22, 6.97474e-01, 1.00577e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 1.07855e-01, 1.98126e-04, 1.98126e-04
7, 26, 8.24287e-01, 1.00442e+01, 1.16963e+00, 1.16963e+00, -7.20000e+01, 1.53846e-01, 1.33190e-01, 1.98126e-04, 1.98126e-04
8, 29, 9.19397e-01, 1.00476e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.03448e-01, 1.57389e-01, 1.98126e-04, 1.98126e-04
9, 32, 1.01451e+00, 1.00637e+01, 1.49717e+00, 1.49717e+00, -7.20000e+01, 9.37500e-02, 1.81552e-01, 1.98126e-04, 1.98126e-04
10, 35, 1.10962e+00, 1.00591e+01, 1.49717e+00, 1.49717e+00, -7.20000e+01, 8.57143e-02, 1.54918e-01, 1.98126e-04, 1.98126e-04
11, 38, 1.20473e+00, 1.00467e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 7.89474e-02, 1.53049e-01, 1.98126e-04, 1.98126e-04
12, 42, 1.33154e+00, 1.00339e+01, 1.93389e+00, 1.93389e+00, -7.20000e+01, 9.52381e-02, 1.71939e-01, 1.98126e-04, 1.98126e-04
13, 46, 1.45835e+00, 9.99682e+00, 1.82471e+00, 1.82471e+00, -7.20000e+01, 1.08696e-01, 1.76822e-01, 1.98126e-04, 1.98126e-04
14, 50, 1.58517e+00, 9.98622e+00, 2.20684e+00, 2.20684e+00, -7.20000e+01, 1.00000e-01, 1.83162e-01, 1.98126e-04, 1.98126e-04
15, 53, 1.68028e+00, 9.97023e+00, 2.75274e+00, 2.75274e+00, -7.20000e+01, 1.13208e-01, 1.91251e-01, 1.98126e-04, 1.98126e-04
16, 56, 1.77539e+00, 9.93947e+00, 2.58897e+00, 2.58897e+00, -7.20000e+01, 1.60714e-01, 1.91194e-01, 1.98126e-04, 1.98126e-04
17, 60, 1.90220e+00, 9.91029e+00, 2.75274e+00, 2.75274e+00, -7.20000e+01, 1.66667e-01, 1.92897e-01, 1.98126e-04, 1.98126e-04
18, 62, 1.96561e+00, 9.88399e+00, 3.28662e+00, 3.28662e+00, -7.20000e+01, 1.77419e-01, 2.00303e-01, 1.98126e-04, 1.98126e-04
19, 67, 2.12412e+00, 9.87281e+00, 4.65136e+00, 4.65136e+00, -7.20000e+01, 2.23881e-01, 1.97131e-01, 1.98126e-04, 1.98126e-04
20, 71, 2.25094e+00, 9.86766e+00, 5.85234e+00, 5.85234e+00, -7.20000e+01, 2.39437e-01, 2.17868e-01, 1.98126e-04, 1.98126e-04
21, 75, 2.37775e+00, 9.83219e+00, 6.39824e+00, 6.39824e+00, -7.20000e+01, 2.40000e-01, 2.05619e-01, 1.98126e-04, 1.98126e-04
22, 78, 2.47286e+00, 9.78773e+00, 6.45283e+00, 6.45283e+00, -7.20000e+01, 2.43590e-01, 2.11759e-01, 1.98126e-04, 1.98126e-04
23, 82, 2.59968e+00, 9.75479e+00, 7.49004e+00, 7.49004e+00, -7.20000e+01, 2.68293e-01, 2.51093e-01, 1.98126e-04, 1.98126e-04
24, 84, 2.66308e+00, 9.72398e+00, 8.25430e+00, 8.25430e+00, -7.20000e+01, 2.73810e-01, 2.20792e-01, 1.98126e-04, 1.98126e-04
25, 87, 2.75819e+00, 9.69705e+00, 8.58184e+00, 8.58184e+00, -7.20000e+01, 3.21839e-01, 2.37702e-01, 1.98126e-04, 1.98126e-04
26, 90, 2.85330e+00, 9.68271e+00, 8.74561e+00, 8.74561e+00, -7.20000e+01, 3.33333e-01, 2.16709e-01, 1.98126e-04, 1.98126e-04
27, 93, 2.94841e+00, 9.64143e+00, 8.80020e+00, 8.80020e+00, -7.20000e+01, 3.87097e-01, 2.22567e-01, 1.98126e-04, 1.98126e-04
28, 96, 3.04352e+00, 9.63276e+00, 8.58184e+00, 8.58184e+00, -7.20000e+01, 4.16667e-01, 2.47906e-01, 1.98126e-04, 1.98126e-04
29, 98, 3.10693e+00, 9.64414e+00, 9.18233e+00, 9.18233e+00, -7.20000e+01, 3.97959e-01, 2.33973e-01, 1.98126e-04, 1.98126e-04
30, 104, 3.29715e+00, 9.59206e+00, 1.02741e+01, 1.02741e+01, -7.20000e+01, 4.42308e-01, 2.87180e-01, 1.98126e-04, 1.98126e-04
31, 105, 3.32885e+00, 9.57519e+00, 1.06563e+01, 1.06563e+01, -7.20000e+01, 4.57143e-01, 2.74016e-01, 1.98126e-04, 1.98126e-04
32, 109, 3.45567e+00, 9.52405e+00, 1.04925e+01, 1.04925e+01, -7.20000e+01, 4.86239e-01, 2.70246e-01, 1.98126e-04, 1.98126e-04
33, 109, 3.45567e+00, 9.51341e+00, 1.06017e+01, 1.06017e+01, -7.20000e+01, 4.95413e-01, 3.01451e-01, 1.98126e-04, 1.98126e-04
