controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -1.90000e+01, 1.00000e+00, 2.62472e-03
1, 2, 2.16899e-01, 1.02073e+01, 2.18360e-01, 2.18360e-01, -1.90000e+01, 5.00000e-01, 5.95659e-03
2, 3, 3.25349e-01, 1.01713e+01, 2.72950e-01, 2.72950e-01, -1.90000e+01, 3.33333e-01, 9.45432e-03
3, 4, 4.33798e-01, 1.01436e+01, 3.27540e-01, 3.27540e-01, -1.90000e+01, 2.50000e-01, 1.47626e-02
4, 6, 6.50697e-01, 1.00762e+01, 4.36719e-01, 4.36719e-01, -1.90000e+01, 3.33333e-01, 2.33692e-02
5, 7, 7.59147e-01, 1.00685e+01, 4.91309e-01, 4.91309e-01, -1.90000e+01, 1.42857e-01, 3.09714e-02
6, 8, 8.67596e-01, 1.00726e+01, 4.36719e-01, 4.36719e-01, -1.90000e+01, 1.25000e-01, 4.39594e-02
7, 9, 9.76046e-01, 1.01089e+01, 6.00489e-01, 6.00489e-01, -1.90000e+01, 1.11111e-01, 5.01857e-02
8, 11, 1.19294e+00, 1.00612e+01, 7.09669e-01, 7.09669e-01, -1.90000e+01, 1.81818e-01, 5.64502e-02
9, 12, 1.30139e+00, 1.00743e+01, 7.64259e-01, 7.64259e-01, -1.90000e+01, 8.33333e-02, 6.74549e-02
10, 13, 1.40984e+00, 1.00784e+01, 8.18849e-01, 8.18849e-01, -1.90000e+01, 7.69231e-02, 5.94274e-02
11, 13, 1.40984e+00, 1.00755e+01, 9.93840e-01, 9.93840e-01, -1.90000e+01, 7.69231e-02, 5.16740e-02
12, 15, 1.62674e+00, 1.00556e+01, 1.26679e+00, 1.26679e+00, -1.90000e+01, 1.33333e-01, 6.57439e-02
13, 16, 1.73519e+00, 1.00561e+01, 1.64892e+00, 1.64892e+00, -1.90000e+01, 6.25000e-02, 7.32914e-02
14, 17, 1.84364e+00, 1.00280e+01, 1.48515e+00, 1.48515e+00, -1.90000e+01, 5.88235e-02, 6.54136e-02
15, 18, 1.95209e+00, 9.99614e+00, 1.50388e+00, 1.50388e+00, -1.90000e+01, 1.11111e-01, 4.86929e-02
16, 20, 2.16899e+00, 9.93188e+00, 1.66765e+00, 1.66765e+00, -1.90000e+01, 1.50000e-01, 6.94723e-02
