controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.04325e-04, 2.04325e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 5.61894e-03, 2.04325e-04, 2.04325e-04
2, 3, 9.51101e-02, 1.01936e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 9.70592e-03, 2.04325e-04, 2.04325e-04
3, 5, 1.58517e-01, 1.01748e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.87008e-02, 2.04325e-04, 2.04325e-04
4, 6, 1.90220e-01, 1.01713e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 1.66667e-01, 2.55756e-02, 2.04325e-04, 2.04325e-04
5, 8, 2.53627e-01, 1.01562e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 2.50000e-01, 3.50168e-02, 2.04325e-04, 2.04325e-04
6, 9, 2.85330e-01, 1.01580e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 4.66504e-02, 2.04325e-04, 2.04325e-04
7, 11, 3.48737e-01, 1.01492e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 5.95631e-02, 2.04325e-04, 2.04325e-04
8, 12, 3.80440e-01, 1.01524e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 8.33333e-02, 5.48015e-02, 2.04325e-04, 2.04325e-04
9, 14, 4.43847e-01, 1.01462e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.42857e-01, 6.41040e-02, 2.04325e-04, 2.04325e-04
10, 15, 4.75550e-01, 1.01461e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 6.66667e-02, 6.68591e-02, 2.04325e-04, 2.04325e-04
11, 17, 5.38957e-01, 1.01308e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.17647e-01, 7.47283e-02, 2.04325e-04, 2.04325e-04
12, 18, 5.70660e-01, 1.01316e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 5.55556e-02, 7.93377e-02, 2.04325e-04, 2.04325e-04
13, 20, 6.34067e-01, 1.01195e+01, 8.85462e-01, 8.85462e-01, -7.20000e+01, 1.50000e-01, 8.63368e-02, 2.04325e-04, 2.04325e-04
14, 21, 6.65771e-01, 1.01237e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 9.52381e-02, 8.86618e-02, 2.04325e-04, 2.04325e-04
15, 23, 7.29177e-01, 1.01128e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 2.17391e-01, 7.70884e-02, 2.04325e-04, 2.04325e-04
