controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.42345e-03, 1.01039e+01, 0.00000e+00, 0.00000e+00, -6.19000e+02, 1.00000e+00, 2.62472e-03
1, 3, 1.02703e-02, 1.01017e+01, 1.63770e-01, 1.63770e-01, -6.19000e+02, 6.66667e-01, 8.58132e-03
2, 6, 2.05407e-02, 1.00985e+01, 3.27540e-01, 3.27540e-01, -6.19000e+02, 5.00000e-01, 1.86293e-02
3, 8, 2.73876e-02, 1.00971e+01, 4.36719e-01, 4.36719e-01, -6.19000e+02, 2.50000e-01, 2.89755e-02
4, 11, 3.76579e-02, 1.00950e+01, 6.00489e-01, 6.00489e-01, -6.19000e+02, 2.72727e-01, 4.73524e-02
5, 13, 4.45048e-02, 1.00944e+01, 7.09669e-01, 7.09669e-01, -6.19000e+02, 1.53846e-01, 5.73021e-02
6, 16, 5.47751e-02, 1.00930e+01, 8.73439e-01, 8.73439e-01, -6.19000e+02, 1.87500e-01, 7.90507e-02
7, 18, 6.16220e-02, 1.00934e+01, 8.73439e-01, 8.73439e-01, -6.19000e+02, 1.11111e-01, 9.99907e-02
8, 21, 7.18924e-02, 1.00926e+01, 1.03721e+00, 1.03721e+00, -6.19000e+02, 1.42857e-01, 1.14550e-01
9, 23, 7.87393e-02, 1.00926e+01, 1.14639e+00, 1.14639e+00, -6.19000e+02, 8.69565e-02, 1.12719e-01
10, 26, 8.90096e-02, 1.00907e+01, 1.25557e+00, 1.25557e+00, -6.19000e+02, 1.15385e-01, 1.11165e-01
11, 28, 9.58565e-02, 1.00900e+01, 1.41934e+00, 1.41934e+00, -6.19000e+02, 7.14286e-02, 1.21518e-01
12, 31, 1.06127e-01, 1.00875e+01, 1.63770e+00, 1.63770e+00, -6.19000e+02, 1.29032e-01, 1.16994e-01
13, 33, 1.12974e-01, 1.00869e+01, 1.63770e+00, 1.63770e+00, -6.19000e+02, 1.21212e-01, 1.22236e-01
