controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.09332e-04, 2.09332e-04
1, 3, 9.51101e-02, 1.01908e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.58277e-03, 2.09332e-04, 2.09332e-04
2, 5, 1.58517e-01, 1.01712e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.66539e-02, 2.09332e-04, 2.09332e-04
3, 8, 2.53627e-01, 1.01412e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 3.75000e-01, 2.61851e-02, 2.09332e-04, 2.09332e-04
4, 10, 3.17034e-01, 1.01306e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.00000e-01, 3.98314e-02, 2.09332e-04, 2.09332e-04
5, 13, 4.12144e-01, 1.01205e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.30769e-01, 5.77547e-02, 2.09332e-04, 2.09332e-04
6, 15, 4.75550e-01, 1.01167e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.33333e-01, 7.33671e-02, 2.09332e-04, 2.09332e-04
7, 18, 5.70660e-01, 1.01005e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 1.66667e-01, 7.96396e-02, 2.09332e-04, 2.09332e-04
8, 20, 6.34067e-01, 1.01011e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.00000e-01, 9.43763e-02, 2.09332e-04, 2.09332e-04
9, 22, 6.97474e-01, 1.01012e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 9.09091e-02, 1.16711e-01, 2.09332e-04, 2.09332e-04
10, 24, 7.60881e-01, 1.00943e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 8.33333e-02, 1.03368e-01, 2.09332e-04, 2.09332e-04
11, 27, 8.55991e-01, 1.00794e+01, 1.82471e+00, 1.82471e+00, -7.20000e+01, 1.11111e-01, 1.02815e-01, 2.09332e-04, 2.09332e-04
12, 30, 9.51101e-01, 1.00675e+01, 2.15225e+00, 2.15225e+00, -7.20000e+01, 1.00000e-01, 1.16401e-01, 2.09332e-04, 2.09332e-04
13, 32, 1.01451e+00, 1.00559e+01, 2.37061e+00, 2.37061e+00, -7.20000e+01, 9.37500e-02, 1.03649e-01, 2.09332e-04, 2.09332e-04
14, 35, 1.10962e+00, 1.00212e+01, 2.80733e+00, 2.80733e+00, -7.20000e+01, 1.14286e-01, 1.31838e-01, 2.09332e-04, 2.09332e-04
15, 37, 1.17302e+00, 1.00134e+01, 2.80733e+00, 2.80733e+00, -7.20000e+01, 1.62162e-01, 1.30329e-01, 2.09332e-04, 2.09332e-04
16, 39, 1.23643e+00, 1.00163e+01, 2.97110e+00, 2.97110e+00, -7.20000e+01, 1.79487e-01, 1.37366e-01, 2.09332e-04, 2.09332e-04
17, 41, 1.29984e+00, 1.00173e+01, 3.29864e+00, 3.29864e+00, -7.20000e+01, 1.70732e-01, 1.40635e-01, 2.09332e-04, 2.09332e-04
18, 44, 1.39495e+00, 9.99770e+00, 3.73536e+00, 3.73536e+00, -7.20000e+01, 2.27273e-01, 1.18117e-01, 2.09332e-04, 2.09332e-04
19, 47, 1.49006e+00, 9.96619e+00, 3.95372e+00, 3.95372e+00, -7.20000e+01, 2.55319e-01, 1.31617e-01, 2.09332e-04, 2.09332e-04
20, 49, 1.55346e+00, 9.94723e+00, 3.95372e+00, 3.95372e+00, -7.20000e+01, 2.44898e-01, 1.37220e-01, 2.09332e-04, 2.09332e-04
21, 52, 1.64857e+00, 9.91728e+00, 4.00831e+00, 4.00831e+00, -7.20000e+01, 2.50000e-01, 1.38646e-01, 2.09332e-04, 2.09332e-04
22, 53, 1.68028e+00, 9.89190e+00, 4.21465e+00, 4.21465e+00, -7.20000e+01, 2.83019e-01, 1.39828e-01, 2.09332e-04, 2.09332e-04
23, 54, 1.71198e+00, 9.87532e+00, 3.99629e+00, 3.99629e+00, -7.20000e+01, 3.14815e-01, 1.63181e-01, 2.09332e-04, 2.09332e-04
24, 57, 1.80709e+00, 9.83866e+00, 4.05088e+00, 4.05088e+00, -7.20000e+01, 3.68421e-01, 1.54731e-01, 2.09332e-04, 2.09332e-04
25, 59, 1.87050e+00, 9.83716e+00, 4.43301e+00, 4.43301e+00, -7.20000e+01, 3.72881e-01, 1.71818e-01, 2.09332e-04, 2.09332e-04
26, 61, 1.93390e+00, 9.82731e+00, 4.76054e+00, 4.76054e+00, -7.20000e+01, 4.09836e-01, 1.38354e-01, 2.09332e-04, 2.09332e-04
27, 63, 1.99731e+00, 9.82163e+00, 4.70595e+00, 4.70595e+00, -7.20000e+01, 4.12698e-01, 1.74864e-01, 2.09332e-04, 2.09332e-04
28, 66, 2.09242e+00, 9.80350e+00, 5.03349e+00, 5.03349e+00, -7.20000e+01, 4.09091e-01, 1.71290e-01, 2.09332e-04, 2.09332e-04
29, 67, 2.12412e+00, 9.81427e+00, 5.74316e+00, 5.74316e+00, -7.20000e+01, 4.17910e-01, 1.89362e-01, 2.09332e-04, 2.09332e-04
30, 72, 2.28264e+00, 9.75117e+00, 6.11407e+00, 6.11407e+00, -7.20000e+01, 4.58333e-01, 1.69608e-01, 2.09332e-04, 2.09332e-04
31, 72, 2.28264e+00, 9.74490e+00, 5.84112e+00, 5.84112e+00, -7.20000e+01, 4.16667e-01, 1.68308e-01, 2.09332e-04, 2.09332e-04
