controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.98364e-04, 1.98364e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 6.09566e-03, 1.98364e-04, 1.98364e-04
2, 3, 9.51101e-02, 1.01951e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 1.13920e-02, 1.98364e-04, 1.98364e-04
3, 4, 1.26813e-01, 1.01882e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.69323e-02, 1.98364e-04, 1.98364e-04
4, 6, 1.90220e-01, 1.01694e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 3.33333e-01, 2.22677e-02, 1.98364e-04, 1.98364e-04
5, 7, 2.21924e-01, 1.01682e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.24899e-02, 1.98364e-04, 1.98364e-04
6, 8, 2.53627e-01, 1.01678e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.01797e-02, 1.98364e-04, 1.98364e-04
7, 9, 2.85330e-01, 1.01687e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 5.18482e-02, 1.98364e-04, 1.98364e-04
8, 11, 3.48737e-01, 1.01535e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 4.55036e-02, 1.98364e-04, 1.98364e-04
9, 12, 3.80440e-01, 1.01505e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 8.33333e-02, 4.68485e-02, 1.98364e-04, 1.98364e-04
10, 13, 4.12144e-01, 1.01543e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 7.69231e-02, 5.66677e-02, 1.98364e-04, 1.98364e-04
11, 15, 4.75550e-01, 1.01375e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.33333e-01, 6.78400e-02, 1.98364e-04, 1.98364e-04
12, 16, 5.07254e-01, 1.01271e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.87500e-01, 5.86448e-02, 1.98364e-04, 1.98364e-04
13, 17, 5.38957e-01, 1.01187e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.76471e-01, 4.76658e-02, 1.98364e-04, 1.98364e-04
14, 18, 5.70660e-01, 1.01168e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.66667e-01, 5.68780e-02, 1.98364e-04, 1.98364e-04
15, 20, 6.34067e-01, 1.00983e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 2.00000e-01, 6.95721e-02, 1.98364e-04, 1.98364e-04
16, 21, 6.65771e-01, 1.00879e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.42857e-01, 5.61183e-02, 1.98364e-04, 1.98364e-04
17, 22, 6.97474e-01, 1.00900e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 2.27273e-01, 8.19386e-02, 1.98364e-04, 1.98364e-04
18, 24, 7.60881e-01, 1.00764e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 2.50000e-01, 8.31074e-02, 1.98364e-04, 1.98364e-04
19, 25, 7.92584e-01, 1.00803e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 2.00000e-01, 9.79791e-02, 1.98364e-04, 1.98364e-04
20, 26, 8.24287e-01, 1.00834e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 1.92308e-01, 9.33000e-02, 1.98364e-04, 1.98364e-04
21, 27, 8.55991e-01, 1.00698e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 2.59259e-01, 6.22213e-02, 1.98364e-04, 1.98364e-04
22, 29, 9.19397e-01, 1.00507e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 2.75862e-01, 8.97510e-02, 1.98364e-04, 1.98364e-04
23, 30, 9.51101e-01, 1.00438e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 2.33333e-01, 8.39900e-02, 1.98364e-04, 1.98364e-04
24, 30, 9.51101e-01, 1.00197e+01, 1.91065e+00, 1.91065e+00, -7.20000e+01, 2.66667e-01, 6.09135e-02, 1.98364e-04, 1.98364e-04
25, 31, 9.82804e-01, 1.00117e+01, 1.85606e+00, 1.85606e+00, -7.20000e+01, 2.90323e-01, 1.03083e-01, 1.98364e-04, 1.98364e-04
26, 32, 1.01451e+00, 1.00008e+01, 1.96524e+00, 1.96524e+00, -7.20000e+01, 3.12500e-01, 7.59654e-02, 1.98364e-04, 1.98364e-04
27, 33, 1.04621e+00, 9.98995e+00, 1.85606e+00, 1.85606e+00, -7.20000e+01, 3.93939e-01, 8.43169e-02, 1.98364e-04, 1.98364e-04
28, 35, 1.10962e+00, 9.97917e+00, 2.01983e+00, 2.01983e+00, -7.20000e+01, 4.28571e-01, 9.06617e-02, 1.98364e-04, 1.98364e-04
29, 35, 1.10962e+00, 9.97486e+00, 1.96524e+00, 1.96524e+00, -7.20000e+01, 4.00000e-01, 8.71902e-02, 1.98364e-04, 1.98364e-04
30, 36, 1.14132e+00, 9.95856e+00, 1.96524e+00, 1.96524e+00, -7.20000e+01, 4.44444e-01, 7.66888e-02, 1.98364e-04, 1.98364e-04
31, 37, 1.17302e+00, 9.93642e+00, 2.07442e+00, 2.07442e+00, -7.20000e+01, 5.13514e-01, 9.80447e-02, 1.98364e-04, 1.98364e-04
32, 39, 1.23643e+00, 9.92511e+00, 2.40196e+00, 2.40196e+00, -7.20000e+01, 5.12821e-01, 1.02320e-01, 1.98364e-04, 1.98364e-04
33, 40, 1.26813e+00, 9.91481e+00, 2.45655e+00, 2.45655e+00, -7.20000e+01, 5.00000e-01, 1.09851e-01, 1.98364e-04, 1.98364e-04
