controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.97253e-03, 1.01150e+01, 0.00000e+00, 0.00000e+00, 8.00000e+00, 1.00000e+00, 2.62472e-03
1, 13, 3.86429e-02, 1.00921e+01, 1.50955e-01, 1.50955e-01, 8.00000e+00, 9.23077e-01, 3.49294e-02
2, 25, 7.43133e-02, 1.00725e+01, 2.90298e-01, 2.90298e-01, 8.00000e+00, 4.80000e-01, 7.77579e-02
3, 36, 1.07011e-01, 1.00580e+01, 4.18029e-01, 4.18029e-01, 8.00000e+00, 3.05556e-01, 1.25280e-01
4, 48, 1.42681e-01, 1.00466e+01, 5.80596e-01, 5.80596e-01, 8.00000e+00, 2.50000e-01, 1.91360e-01
5, 61, 1.81324e-01, 1.00362e+01, 7.31551e-01, 7.31551e-01, 8.00000e+00, 2.13115e-01, 2.72023e-01
6, 75, 2.22940e-01, 1.00262e+01, 8.47670e-01, 8.47670e-01, 8.00000e+00, 1.86667e-01, 3.52275e-01
7, 86, 2.55638e-01, 1.00267e+01, 1.02185e+00, 1.02185e+00, 8.00000e+00, 1.27907e-01, 4.55840e-01
8, 99, 2.94281e-01, 1.00248e+01, 1.21925e+00, 1.21925e+00, 8.00000e+00, 1.31313e-01, 5.21689e-01
9, 112, 3.32923e-01, 1.00241e+01, 1.43988e+00, 1.43988e+00, 8.00000e+00, 1.16071e-01, 5.57649e-01
10, 125, 3.71566e-01, 1.00202e+01, 1.54439e+00, 1.54439e+00, 8.00000e+00, 1.04000e-01, 5.69276e-01
11, 137, 4.07237e-01, 1.00193e+01, 1.63728e+00, 1.63728e+00, 8.00000e+00, 8.75912e-02, 6.25981e-01
12, 151, 4.48852e-01, 1.00183e+01, 1.81146e+00, 1.81146e+00, 8.00000e+00, 9.27152e-02, 6.23105e-01
13, 163, 4.84523e-01, 1.00178e+01, 1.97403e+00, 1.97403e+00, 8.00000e+00, 7.36196e-02, 6.64274e-01
14, 176, 5.23165e-01, 1.00130e+01, 2.10176e+00, 2.10176e+00, 8.00000e+00, 7.38636e-02, 6.88564e-01
15, 187, 5.55863e-01, 1.00160e+01, 2.27594e+00, 2.27594e+00, 8.00000e+00, 5.88235e-02, 8.01507e-01
16, 200, 5.94506e-01, 1.00154e+01, 2.47334e+00, 2.47334e+00, 8.00000e+00, 6.50000e-02, 7.58681e-01
17, 212, 6.30177e-01, 1.00157e+01, 2.69397e+00, 2.69397e+00, 8.00000e+00, 5.66038e-02, 7.60310e-01
18, 224, 6.65847e-01, 1.00126e+01, 2.72880e+00, 2.72880e+00, 8.00000e+00, 5.35714e-02, 7.73222e-01
19, 235, 6.98545e-01, 1.00075e+01, 2.98426e+00, 2.98426e+00, 8.00000e+00, 5.10638e-02, 7.77433e-01
