controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 1.40000e+01, 1.00000e+00, 2.62472e-03, 1.81437e-04, 1.81437e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, 1.40000e+01, 5.00000e-01, 6.13968e-03, 1.81437e-04, 1.81437e-04
2, 3, 9.51101e-02, 1.01952e+01, 1.63770e-01, 1.63770e-01, 1.40000e+01, 3.33333e-01, 1.15300e-02, 1.81437e-04, 1.81437e-04
3, 4, 1.26813e-01, 1.01888e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 2.50000e-01, 1.69371e-02, 1.81437e-04, 1.81437e-04
4, 5, 1.58517e-01, 1.01845e+01, 2.72950e-01, 2.72950e-01, 1.40000e+01, 2.00000e-01, 2.45423e-02, 1.81437e-04, 1.81437e-04
5, 6, 1.90220e-01, 1.01816e+01, 2.18360e-01, 2.18360e-01, 1.40000e+01, 1.66667e-01, 3.13072e-02, 1.81437e-04, 1.81437e-04
6, 7, 2.21924e-01, 1.01781e+01, 2.72950e-01, 2.72950e-01, 1.40000e+01, 1.42857e-01, 3.56855e-02, 1.81437e-04, 1.81437e-04
7, 8, 2.53627e-01, 1.01763e+01, 2.84973e-01, 2.84973e-01, 1.40000e+01, 1.25000e-01, 4.18054e-02, 1.81437e-04, 1.81437e-04
8, 9, 2.85330e-01, 1.01754e+01, 3.39562e-01, 3.39562e-01, 1.40000e+01, 1.11111e-01, 4.58353e-02, 1.81437e-04, 1.81437e-04
9, 11, 3.48737e-01, 1.01581e+01, 4.48742e-01, 4.48742e-01, 1.40000e+01, 1.81818e-01, 4.74171e-02, 1.81437e-04, 1.81437e-04
10, 12, 3.80440e-01, 1.01598e+01, 3.94152e-01, 3.94152e-01, 1.40000e+01, 8.33333e-02, 4.29464e-02, 1.81437e-04, 1.81437e-04
11, 13, 4.12144e-01, 1.01583e+01, 6.67102e-01, 6.67102e-01, 1.40000e+01, 7.69231e-02, 4.74061e-02, 1.81437e-04, 1.81437e-04
12, 14, 4.43847e-01, 1.01553e+01, 7.21692e-01, 7.21692e-01, 1.40000e+01, 7.14286e-02, 5.85333e-02, 1.81437e-04, 1.81437e-04
13, 15, 4.75550e-01, 1.01523e+01, 7.21692e-01, 7.21692e-01, 1.40000e+01, 6.66667e-02, 6.21155e-02, 1.81437e-04, 1.81437e-04
14, 16, 5.07254e-01, 1.01538e+01, 6.12512e-01, 6.12512e-01, 1.40000e+01, 6.25000e-02, 7.72075e-02, 1.81437e-04, 1.81437e-04
15, 17, 5.38957e-01, 1.01504e+01, 8.30872e-01, 8.30872e-01, 1.40000e+01, 1.17647e-01, 5.93809e-02, 1.81437e-04, 1.81437e-04
16, 18, 5.70660e-01, 1.01506e+01, 8.85462e-01, 8.85462e-01, 1.40000e+01, 1.66667e-01, 6.07679e-02, 1.81437e-04, 1.81437e-04
17, 20, 6.34067e-01, 1.01274e+01, 1.32218e+00, 1.32218e+00, 1.40000e+01, 2.00000e-01, 6.67015e-02, 1.81437e-04, 1.81437e-04
18, 21, 6.65771e-01, 1.01162e+01, 1.32218e+00, 1.32218e+00, 1.40000e+01, 1.42857e-01, 6.00233e-02, 1.81437e-04, 1.81437e-04
19, 22, 6.97474e-01, 1.00994e+01, 1.26759e+00, 1.26759e+00, 1.40000e+01, 1.36364e-01, 5.72785e-02, 1.81437e-04, 1.81437e-04
20, 23, 7.29177e-01, 1.00908e+01, 1.37677e+00, 1.37677e+00, 1.40000e+01, 1.73913e-01, 7.46797e-02, 1.81437e-04, 1.81437e-04
21, 24, 7.60881e-01, 1.00842e+01, 1.48595e+00, 1.48595e+00, 1.40000e+01, 2.50000e-01, 7.12821e-02, 1.81437e-04, 1.81437e-04
22, 25, 7.92584e-01, 1.00786e+01, 1.48595e+00, 1.48595e+00, 1.40000e+01, 2.80000e-01, 6.39736e-02, 1.81437e-04, 1.81437e-04
23, 26, 8.24287e-01, 1.00732e+01, 1.43136e+00, 1.43136e+00, 1.40000e+01, 2.69231e-01, 7.66409e-02, 1.81437e-04, 1.81437e-04
24, 27, 8.55991e-01, 1.00660e+01, 1.48595e+00, 1.48595e+00, 1.40000e+01, 2.96296e-01, 5.89878e-02, 1.81437e-04, 1.81437e-04
25, 28, 8.87694e-01, 1.00544e+01, 1.58311e+00, 1.58311e+00, 1.40000e+01, 3.57143e-01, 6.73092e-02, 1.81437e-04, 1.81437e-04
26, 29, 9.19397e-01, 1.00560e+01, 2.01983e+00, 2.01983e+00, 1.40000e+01, 3.10345e-01, 6.35685e-02, 1.81437e-04, 1.81437e-04
