controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.16246e-04, 2.16246e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.26838e-03, 2.16246e-04, 2.16246e-04
2, 6, 1.90220e-01, 1.01572e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 5.00000e-01, 1.74665e-02, 2.16246e-04, 2.16246e-04
3, 9, 2.85330e-01, 1.01306e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 3.33333e-01, 3.13900e-02, 2.16246e-04, 2.16246e-04
4, 12, 3.80440e-01, 1.01082e+01, 3.94152e-01, 3.94152e-01, 7.20000e+01, 2.50000e-01, 4.58465e-02, 2.16246e-04, 2.16246e-04
5, 15, 4.75550e-01, 1.01022e+01, 5.57922e-01, 5.57922e-01, 7.20000e+01, 2.00000e-01, 6.75709e-02, 2.16246e-04, 2.16246e-04
6, 18, 5.70660e-01, 1.00877e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.66667e-01, 8.29546e-02, 2.16246e-04, 2.16246e-04
7, 21, 6.65771e-01, 1.00817e+01, 1.04923e+00, 1.04923e+00, 7.20000e+01, 1.42857e-01, 1.12181e-01, 2.16246e-04, 2.16246e-04
8, 24, 7.60881e-01, 1.00764e+01, 1.21300e+00, 1.21300e+00, 7.20000e+01, 1.25000e-01, 1.25557e-01, 2.16246e-04, 2.16246e-04
9, 27, 8.55991e-01, 1.00680e+01, 1.11504e+00, 1.11504e+00, 7.20000e+01, 1.11111e-01, 1.33989e-01, 2.16246e-04, 2.16246e-04
10, 29, 9.19397e-01, 1.00682e+01, 1.22422e+00, 1.22422e+00, 7.20000e+01, 6.89655e-02, 1.36318e-01, 2.16246e-04, 2.16246e-04
11, 32, 1.01451e+00, 1.00586e+01, 1.49717e+00, 1.49717e+00, 7.20000e+01, 9.37500e-02, 1.34520e-01, 2.16246e-04, 2.16246e-04
12, 35, 1.10962e+00, 1.00367e+01, 1.77012e+00, 1.77012e+00, 7.20000e+01, 8.57143e-02, 1.26027e-01, 2.16246e-04, 2.16246e-04
13, 37, 1.17302e+00, 1.00267e+01, 2.15225e+00, 2.15225e+00, 7.20000e+01, 1.08108e-01, 1.23698e-01, 2.16246e-04, 2.16246e-04
