controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.05755e-04, 2.05755e-04
1, 2, 6.34067e-02, 1.02032e+01, 1.09180e-01, 1.09180e-01, 7.20000e+01, 5.00000e-01, 5.95805e-03, 2.05755e-04, 2.05755e-04
2, 3, 9.51101e-02, 1.01944e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 3.33333e-01, 1.07989e-02, 2.05755e-04, 2.05755e-04
3, 4, 1.26813e-01, 1.01867e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 2.50000e-01, 1.45178e-02, 2.05755e-04, 2.05755e-04
4, 5, 1.58517e-01, 1.01805e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 2.00000e-01, 1.99152e-02, 2.05755e-04, 2.05755e-04
5, 6, 1.90220e-01, 1.01768e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 1.66667e-01, 2.82901e-02, 2.05755e-04, 2.05755e-04
6, 7, 2.21924e-01, 1.01743e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 1.42857e-01, 3.65541e-02, 2.05755e-04, 2.05755e-04
7, 8, 2.53627e-01, 1.01734e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 1.25000e-01, 3.92039e-02, 2.05755e-04, 2.05755e-04
8, 9, 2.85330e-01, 1.01708e+01, 3.39562e-01, 3.39562e-01, 7.20000e+01, 1.11111e-01, 3.61293e-02, 2.05755e-04, 2.05755e-04
9, 11, 3.48737e-01, 1.01548e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 1.81818e-01, 5.06374e-02, 2.05755e-04, 2.05755e-04
10, 12, 3.80440e-01, 1.01562e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 8.33333e-02, 4.04000e-02, 2.05755e-04, 2.05755e-04
11, 13, 4.12144e-01, 1.01652e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 7.69231e-02, 5.43138e-02, 2.05755e-04, 2.05755e-04
12, 14, 4.43847e-01, 1.01575e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 7.14286e-02, 6.08821e-02, 2.05755e-04, 2.05755e-04
13, 15, 4.75550e-01, 1.01468e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 6.66667e-02, 5.29940e-02, 2.05755e-04, 2.05755e-04
14, 16, 5.07254e-01, 1.01403e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.25000e-01, 5.37688e-02, 2.05755e-04, 2.05755e-04
15, 17, 5.38957e-01, 1.01381e+01, 6.67102e-01, 6.67102e-01, 7.20000e+01, 1.17647e-01, 7.30654e-02, 2.05755e-04, 2.05755e-04
16, 18, 5.70660e-01, 1.01306e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.11111e-01, 6.70905e-02, 2.05755e-04, 2.05755e-04
17, 20, 6.34067e-01, 1.01102e+01, 9.94641e-01, 9.94641e-01, 7.20000e+01, 1.50000e-01, 5.23505e-02, 2.05755e-04, 2.05755e-04
18, 21, 6.65771e-01, 1.01063e+01, 9.40052e-01, 9.40052e-01, 7.20000e+01, 1.90476e-01, 6.86683e-02, 2.05755e-04, 2.05755e-04
19, 22, 6.97474e-01, 1.00938e+01, 1.04923e+00, 1.04923e+00, 7.20000e+01, 1.81818e-01, 5.68332e-02, 2.05755e-04, 2.05755e-04
20, 23, 7.29177e-01, 1.00969e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.73913e-01, 6.90570e-02, 2.05755e-04, 2.05755e-04
21, 24, 7.60881e-01, 1.01065e+01, 2.08644e+00, 2.08644e+00, 7.20000e+01, 2.50000e-01, 8.88117e-02, 2.05755e-04, 2.05755e-04
22, 25, 7.92584e-01, 1.00964e+01, 2.19562e+00, 2.19562e+00, 7.20000e+01, 2.40000e-01, 6.09079e-02, 2.05755e-04, 2.05755e-04
23, 26, 8.24287e-01, 1.00859e+01, 2.15225e+00, 2.15225e+00, 7.20000e+01, 2.30769e-01, 8.41929e-02, 2.05755e-04, 2.05755e-04
24, 27, 8.55991e-01, 1.00757e+01, 1.98848e+00, 1.98848e+00, 7.20000e+01, 2.59259e-01, 9.07866e-02, 2.05755e-04, 2.05755e-04
25, 29, 9.19397e-01, 1.00527e+01, 2.04307e+00, 2.04307e+00, 7.20000e+01, 2.75862e-01, 6.52268e-02, 2.05755e-04, 2.05755e-04
26, 29, 9.19397e-01, 1.00522e+01, 2.24941e+00, 2.24941e+00, 7.20000e+01, 3.10345e-01, 7.37681e-02, 2.05755e-04, 2.05755e-04
27, 30, 9.51101e-01, 1.00338e+01, 1.81269e+00, 1.81269e+00, 7.20000e+01, 3.00000e-01, 7.43751e-02, 2.05755e-04, 2.05755e-04
28, 31, 9.82804e-01, 1.00316e+01, 1.21220e+00, 1.21220e+00, 7.20000e+01, 2.90323e-01, 9.30710e-02, 2.05755e-04, 2.05755e-04
29, 32, 1.01451e+00, 1.00172e+01, 1.32138e+00, 1.32138e+00, 7.20000e+01, 3.12500e-01, 8.12546e-02, 2.05755e-04, 2.05755e-04
30, 33, 1.04621e+00, 1.00215e+01, 1.75810e+00, 1.75810e+00, 7.20000e+01, 3.93939e-01, 6.63655e-02, 2.05755e-04, 2.05755e-04
31, 34, 1.07791e+00, 1.00243e+01, 1.64892e+00, 1.64892e+00, 7.20000e+01, 3.82353e-01, 9.46855e-02, 2.05755e-04, 2.05755e-04
32, 35, 1.10962e+00, 1.00266e+01, 1.64892e+00, 1.64892e+00, 7.20000e+01, 3.71429e-01, 1.00233e-01, 2.05755e-04, 2.05755e-04
33, 36, 1.14132e+00, 1.00064e+01, 1.75810e+00, 1.75810e+00, 7.20000e+01, 3.61111e-01, 1.02896e-01, 2.05755e-04, 2.05755e-04
34, 35, 1.10962e+00, 1.00024e+01, 1.81269e+00, 1.81269e+00, 7.20000e+01, 3.71429e-01, 1.02605e-01, 2.05755e-04, 2.05755e-04
35, 34, 1.07791e+00, 1.00114e+01, 1.81269e+00, 1.81269e+00, 7.20000e+01, 3.82353e-01, 1.06402e-01, 2.05755e-04, 2.05755e-04
36, 36, 1.14132e+00, 1.00062e+01, 1.70351e+00, 1.70351e+00, 7.20000e+01, 4.16667e-01, 1.07689e-01, 2.05755e-04, 2.05755e-04
37, 36, 1.14132e+00, 9.99917e+00, 1.81269e+00, 1.81269e+00, 7.20000e+01, 3.88889e-01, 1.02111e-01, 2.05755e-04, 2.05755e-04
38, 37, 1.17302e+00, 1.00075e+01, 2.14023e+00, 2.14023e+00, 7.20000e+01, 4.05405e-01, 9.75335e-02, 2.05755e-04, 2.05755e-04
39, 39, 1.23643e+00, 9.99315e+00, 2.30400e+00, 2.30400e+00, 7.20000e+01, 4.35897e-01, 9.94667e-02, 2.05755e-04, 2.05755e-04
40, 40, 1.26813e+00, 9.97959e+00, 2.35859e+00, 2.35859e+00, 7.20000e+01, 4.00000e-01, 1.15161e-01, 2.05755e-04, 2.05755e-04
41, 42, 1.33154e+00, 9.94990e+00, 2.63154e+00, 2.63154e+00, 7.20000e+01, 4.52381e-01, 1.11488e-01, 2.05755e-04, 2.05755e-04
42, 43, 1.36324e+00, 9.93792e+00, 2.68613e+00, 2.68613e+00, 7.20000e+01, 4.18605e-01, 1.14981e-01, 2.05755e-04, 2.05755e-04
43, 44, 1.39495e+00, 9.93255e+00, 3.12285e+00, 3.12285e+00, 7.20000e+01, 4.54545e-01, 1.28290e-01, 2.05755e-04, 2.05755e-04
44, 45, 1.42665e+00, 9.92424e+00, 3.06826e+00, 3.06826e+00, 7.20000e+01, 4.66667e-01, 1.18222e-01, 2.05755e-04, 2.05755e-04
45, 46, 1.45835e+00, 9.91137e+00, 2.90449e+00, 2.90449e+00, 7.20000e+01, 4.78261e-01, 1.18880e-01, 2.05755e-04, 2.05755e-04
46, 47, 1.49006e+00, 9.92308e+00, 3.34121e+00, 3.34121e+00, 7.20000e+01, 4.89362e-01, 1.14274e-01, 2.05755e-04, 2.05755e-04
47, 48, 1.52176e+00, 9.91287e+00, 3.55957e+00, 3.55957e+00, 7.20000e+01, 5.00000e-01, 1.11549e-01, 2.05755e-04, 2.05755e-04
48, 49, 1.55346e+00, 9.90893e+00, 3.55957e+00, 3.55957e+00, 7.20000e+01, 5.30612e-01, 1.30140e-01, 2.05755e-04, 2.05755e-04
49, 51, 1.61687e+00, 9.88330e+00, 3.77793e+00, 3.77793e+00, 7.20000e+01, 5.68627e-01, 1.06668e-01, 2.05755e-04, 2.05755e-04
50, 51, 1.61687e+00, 9.88018e+00, 3.72334e+00, 3.72334e+00, 7.20000e+01, 5.49020e-01, 1.17430e-01, 2.05755e-04, 2.05755e-04
51, 52, 1.64857e+00, 9.87533e+00, 3.94170e+00, 3.94170e+00, 7.20000e+01, 5.38462e-01, 1.29390e-01, 2.05755e-04, 2.05755e-04
