controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 1.72853e-04, 1.72853e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.39284e-03, 1.72853e-04, 1.72853e-04
2, 6, 1.90220e-01, 1.01592e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 5.00000e-01, 1.96465e-02, 1.72853e-04, 1.72853e-04
3, 9, 2.85330e-01, 1.01336e+01, 2.30383e-01, 2.30383e-01, 7.20000e+01, 3.33333e-01, 3.33203e-02, 1.72853e-04, 1.72853e-04
4, 11, 3.48737e-01, 1.01238e+01, 3.39562e-01, 3.39562e-01, 7.20000e+01, 1.81818e-01, 4.38667e-02, 1.72853e-04, 1.72853e-04
5, 14, 4.43847e-01, 1.01142e+01, 5.03332e-01, 5.03332e-01, 7.20000e+01, 2.14286e-01, 6.39459e-02, 1.72853e-04, 1.72853e-04
6, 17, 5.38957e-01, 1.00980e+01, 6.67102e-01, 6.67102e-01, 7.20000e+01, 1.76471e-01, 7.91731e-02, 1.72853e-04, 1.72853e-04
7, 19, 6.02364e-01, 1.01020e+01, 7.76282e-01, 7.76282e-01, 7.20000e+01, 1.05263e-01, 1.01735e-01, 1.72853e-04, 1.72853e-04
8, 22, 6.97474e-01, 1.00919e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 1.36364e-01, 1.17092e-01, 1.72853e-04, 1.72853e-04
9, 25, 7.92584e-01, 1.00794e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.20000e-01, 1.18518e-01, 1.72853e-04, 1.72853e-04
10, 28, 8.87694e-01, 1.00589e+01, 1.21300e+00, 1.21300e+00, 7.20000e+01, 1.07143e-01, 1.11345e-01, 1.72853e-04, 1.72853e-04
11, 30, 9.51101e-01, 1.00618e+01, 1.37677e+00, 1.37677e+00, 7.20000e+01, 6.66667e-02, 1.17800e-01, 1.72853e-04, 1.72853e-04
12, 32, 1.01451e+00, 1.00555e+01, 1.70431e+00, 1.70431e+00, 7.20000e+01, 9.37500e-02, 1.27648e-01, 1.72853e-04, 1.72853e-04
13, 35, 1.10962e+00, 1.00381e+01, 1.97726e+00, 1.97726e+00, 7.20000e+01, 1.42857e-01, 1.17562e-01, 1.72853e-04, 1.72853e-04
14, 37, 1.17302e+00, 1.00296e+01, 2.30480e+00, 2.30480e+00, 7.20000e+01, 1.62162e-01, 1.23542e-01, 1.72853e-04, 1.72853e-04
15, 41, 1.29984e+00, 1.00009e+01, 3.12365e+00, 3.12365e+00, 7.20000e+01, 1.95122e-01, 1.44183e-01, 1.72853e-04, 1.72853e-04
16, 43, 1.36324e+00, 9.98592e+00, 3.45119e+00, 3.45119e+00, 7.20000e+01, 1.39535e-01, 1.50090e-01, 1.72853e-04, 1.72853e-04
17, 45, 1.42665e+00, 9.97030e+00, 3.39660e+00, 3.39660e+00, 7.20000e+01, 1.77778e-01, 1.26430e-01, 1.72853e-04, 1.72853e-04
18, 49, 1.55346e+00, 9.94503e+00, 3.45119e+00, 3.45119e+00, 7.20000e+01, 2.24490e-01, 1.58481e-01, 1.72853e-04, 1.72853e-04
19, 51, 1.61687e+00, 9.91523e+00, 3.61496e+00, 3.61496e+00, 7.20000e+01, 2.54902e-01, 1.26022e-01, 1.72853e-04, 1.72853e-04
20, 55, 1.74368e+00, 9.87659e+00, 4.32463e+00, 4.32463e+00, 7.20000e+01, 3.09091e-01, 1.64805e-01, 1.72853e-04, 1.72853e-04
21, 56, 1.77539e+00, 9.87841e+00, 4.54299e+00, 4.54299e+00, 7.20000e+01, 2.50000e-01, 1.73847e-01, 1.72853e-04, 1.72853e-04
22, 58, 1.83879e+00, 9.86910e+00, 4.69473e+00, 4.69473e+00, 7.20000e+01, 3.10345e-01, 1.79191e-01, 1.72853e-04, 1.72853e-04
23, 62, 1.96561e+00, 9.85181e+00, 5.51358e+00, 5.51358e+00, 7.20000e+01, 3.22581e-01, 2.05292e-01, 1.72853e-04, 1.72853e-04
