controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 5.20000e+01, 1.00000e+00, 2.62472e-03, 2.91586e-04, 2.91586e-04
1, 9, 2.85330e-01, 1.01165e+01, 3.39562e-01, 3.39562e-01, 5.20000e+01, 8.88889e-01, 2.44687e-02, 2.91586e-04, 2.91586e-04
2, 16, 5.07254e-01, 1.00464e+01, 7.21692e-01, 7.21692e-01, 5.20000e+01, 4.37500e-01, 5.15210e-02, 2.91586e-04, 2.91586e-04
3, 25, 7.92584e-01, 9.96402e+00, 1.26759e+00, 1.26759e+00, 5.20000e+01, 3.60000e-01, 8.96408e-02, 2.91586e-04, 2.91586e-04
4, 32, 1.01451e+00, 9.92971e+00, 1.54054e+00, 1.54054e+00, 5.20000e+01, 2.18750e-01, 1.24802e-01, 2.91586e-04, 2.91586e-04
5, 38, 1.20473e+00, 9.91579e+00, 1.75890e+00, 1.75890e+00, 5.20000e+01, 1.57895e-01, 1.63766e-01, 2.91586e-04, 2.91586e-04
6, 47, 1.49006e+00, 9.88501e+00, 2.46857e+00, 2.46857e+00, 5.20000e+01, 1.91489e-01, 2.24681e-01, 2.91586e-04, 2.91586e-04
7, 55, 1.74368e+00, 9.87098e+00, 3.12365e+00, 3.12365e+00, 5.20000e+01, 1.45455e-01, 2.92732e-01, 2.91586e-04, 2.91586e-04
8, 63, 1.99731e+00, 9.88046e+00, 4.32463e+00, 4.32463e+00, 5.20000e+01, 1.26984e-01, 3.31009e-01, 2.91586e-04, 2.91586e-04
9, 72, 2.28264e+00, 9.87530e+00, 5.52560e+00, 5.52560e+00, 5.20000e+01, 1.25000e-01, 3.21964e-01, 2.91586e-04, 2.91586e-04
10, 82, 2.59968e+00, 9.83563e+00, 6.18068e+00, 6.18068e+00, 5.20000e+01, 1.21951e-01, 3.63366e-01, 2.91586e-04, 2.91586e-04
