controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 1.57833e-04, 1.57833e-04
1, 5, 1.58517e-01, 1.01661e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 8.00000e-01, 1.40138e-02, 1.57833e-04, 1.57833e-04
2, 9, 2.85330e-01, 1.01268e+01, 3.39562e-01, 3.39562e-01, 7.20000e+01, 4.44444e-01, 3.04715e-02, 1.57833e-04, 1.57833e-04
3, 13, 4.12144e-01, 1.00927e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 3.07692e-01, 4.76343e-02, 1.57833e-04, 1.57833e-04
4, 18, 5.70660e-01, 1.00629e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 2.77778e-01, 7.20093e-02, 1.57833e-04, 1.57833e-04
5, 22, 6.97474e-01, 1.00434e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 1.81818e-01, 9.82584e-02, 1.57833e-04, 1.57833e-04
6, 27, 8.55991e-01, 1.00166e+01, 1.26759e+00, 1.26759e+00, 7.20000e+01, 1.85185e-01, 1.27111e-01, 1.57833e-04, 1.57833e-04
7, 30, 9.51101e-01, 1.00227e+01, 1.43136e+00, 1.43136e+00, 7.20000e+01, 1.00000e-01, 1.56196e-01, 1.57833e-04, 1.57833e-04
8, 34, 1.07791e+00, 1.00282e+01, 1.75890e+00, 1.75890e+00, 7.20000e+01, 1.17647e-01, 1.74636e-01, 1.57833e-04, 1.57833e-04
9, 39, 1.23643e+00, 1.00128e+01, 1.92267e+00, 1.92267e+00, 7.20000e+01, 1.28205e-01, 1.92024e-01, 1.57833e-04, 1.57833e-04
10, 42, 1.33154e+00, 1.00200e+01, 2.03185e+00, 2.03185e+00, 7.20000e+01, 7.14286e-02, 2.05891e-01, 1.57833e-04, 1.57833e-04
