controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.15292e-04, 2.15292e-04
1, 3, 9.51101e-02, 1.01908e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.58277e-03, 2.15292e-04, 2.15292e-04
2, 5, 1.58517e-01, 1.01712e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 4.00000e-01, 1.66539e-02, 2.15292e-04, 2.15292e-04
3, 7, 2.21924e-01, 1.01536e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 2.85714e-01, 2.35604e-02, 2.15292e-04, 2.15292e-04
4, 9, 2.85330e-01, 1.01409e+01, 3.39562e-01, 3.39562e-01, 7.20000e+01, 2.22222e-01, 3.61100e-02, 2.15292e-04, 2.15292e-04
5, 12, 3.80440e-01, 1.01200e+01, 5.03332e-01, 5.03332e-01, 7.20000e+01, 2.50000e-01, 5.33906e-02, 2.15292e-04, 2.15292e-04
6, 14, 4.43847e-01, 1.01245e+01, 6.12512e-01, 6.12512e-01, 7.20000e+01, 1.42857e-01, 6.78704e-02, 2.15292e-04, 2.15292e-04
7, 16, 5.07254e-01, 1.01193e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.25000e-01, 7.14789e-02, 2.15292e-04, 2.15292e-04
8, 18, 5.70660e-01, 1.01175e+01, 8.30872e-01, 8.30872e-01, 7.20000e+01, 1.11111e-01, 8.34848e-02, 2.15292e-04, 2.15292e-04
9, 21, 6.65771e-01, 1.01044e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.42857e-01, 1.09534e-01, 2.15292e-04, 2.15292e-04
10, 23, 7.29177e-01, 1.01039e+01, 1.21300e+00, 1.21300e+00, 7.20000e+01, 8.69565e-02, 9.29422e-02, 2.15292e-04, 2.15292e-04
11, 24, 7.60881e-01, 1.01110e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 4.16667e-02, 9.40963e-02, 2.15292e-04, 2.15292e-04
12, 27, 8.55991e-01, 1.00902e+01, 1.82471e+00, 1.82471e+00, 7.20000e+01, 1.11111e-01, 1.14589e-01, 2.15292e-04, 2.15292e-04
13, 29, 9.19397e-01, 1.00783e+01, 1.77012e+00, 1.77012e+00, 7.20000e+01, 6.89655e-02, 1.10573e-01, 2.15292e-04, 2.15292e-04
14, 32, 1.01451e+00, 1.00571e+01, 2.04307e+00, 2.04307e+00, 7.20000e+01, 9.37500e-02, 1.20034e-01, 2.15292e-04, 2.15292e-04
15, 34, 1.07791e+00, 1.00457e+01, 2.15225e+00, 2.15225e+00, 7.20000e+01, 1.17647e-01, 1.24249e-01, 2.15292e-04, 2.15292e-04
16, 36, 1.14132e+00, 1.00371e+01, 2.09766e+00, 2.09766e+00, 7.20000e+01, 1.38889e-01, 1.18969e-01, 2.15292e-04, 2.15292e-04
17, 37, 1.17302e+00, 1.00356e+01, 2.42520e+00, 2.42520e+00, 7.20000e+01, 1.35135e-01, 1.11437e-01, 2.15292e-04, 2.15292e-04
18, 40, 1.26813e+00, 1.00105e+01, 2.53438e+00, 2.53438e+00, 7.20000e+01, 2.25000e-01, 1.29706e-01, 2.15292e-04, 2.15292e-04
19, 42, 1.33154e+00, 1.00165e+01, 2.37061e+00, 2.37061e+00, 7.20000e+01, 2.14286e-01, 9.64313e-02, 2.15292e-04, 2.15292e-04
20, 45, 1.42665e+00, 9.99206e+00, 2.15225e+00, 2.15225e+00, 7.20000e+01, 2.22222e-01, 1.36706e-01, 2.15292e-04, 2.15292e-04
21, 47, 1.49006e+00, 9.99119e+00, 2.42520e+00, 2.42520e+00, 7.20000e+01, 2.34043e-01, 1.44441e-01, 2.15292e-04, 2.15292e-04
22, 49, 1.55346e+00, 9.99576e+00, 2.86192e+00, 2.86192e+00, 7.20000e+01, 2.24490e-01, 1.60298e-01, 2.15292e-04, 2.15292e-04
23, 51, 1.61687e+00, 9.97051e+00, 2.68613e+00, 2.68613e+00, 7.20000e+01, 2.54902e-01, 1.46027e-01, 2.15292e-04, 2.15292e-04
24, 53, 1.68028e+00, 9.95083e+00, 3.06826e+00, 3.06826e+00, 7.20000e+01, 2.26415e-01, 1.54534e-01, 2.15292e-04, 2.15292e-04
25, 55, 1.74368e+00, 9.93677e+00, 3.28662e+00, 3.28662e+00, 7.20000e+01, 2.18182e-01, 1.62546e-01, 2.15292e-04, 2.15292e-04
26, 56, 1.77539e+00, 9.94559e+00, 3.77793e+00, 3.77793e+00, 7.20000e+01, 2.50000e-01, 1.70266e-01, 2.15292e-04, 2.15292e-04
27, 58, 1.83879e+00, 9.90394e+00, 4.10547e+00, 4.10547e+00, 7.20000e+01, 2.93103e-01, 1.76031e-01, 2.15292e-04, 2.15292e-04
28, 59, 1.87050e+00, 9.89878e+00, 4.16006e+00, 4.16006e+00, 7.20000e+01, 2.88136e-01, 1.59336e-01, 2.15292e-04, 2.15292e-04
29, 60, 1.90220e+00, 9.89763e+00, 4.26924e+00, 4.26924e+00, 7.20000e+01, 3.33333e-01, 1.63150e-01, 2.15292e-04, 2.15292e-04
30, 62, 1.96561e+00, 9.89207e+00, 4.48760e+00, 4.48760e+00, 7.20000e+01, 3.38710e-01, 1.91336e-01, 2.15292e-04, 2.15292e-04
31, 65, 2.06072e+00, 9.86663e+00, 5.19726e+00, 5.19726e+00, 7.20000e+01, 3.53846e-01, 1.59354e-01, 2.15292e-04, 2.15292e-04
32, 68, 2.15583e+00, 9.85180e+00, 6.12529e+00, 6.12529e+00, 7.20000e+01, 3.67647e-01, 1.62526e-01, 2.15292e-04, 2.15292e-04
33, 70, 2.21924e+00, 9.81383e+00, 6.07070e+00, 6.07070e+00, 7.20000e+01, 3.42857e-01, 1.61947e-01, 2.15292e-04, 2.15292e-04
34, 72, 2.28264e+00, 9.78116e+00, 6.28906e+00, 6.28906e+00, 7.20000e+01, 3.47222e-01, 1.44489e-01, 2.15292e-04, 2.15292e-04
35, 73, 2.31435e+00, 9.75927e+00, 5.57939e+00, 5.57939e+00, 7.20000e+01, 4.10959e-01, 1.77235e-01, 2.15292e-04, 2.15292e-04
36, 76, 2.40946e+00, 9.75274e+00, 5.74316e+00, 5.74316e+00, 7.20000e+01, 4.47368e-01, 1.82544e-01, 2.15292e-04, 2.15292e-04
37, 77, 2.44116e+00, 9.74096e+00, 5.25185e+00, 5.25185e+00, 7.20000e+01, 4.67532e-01, 2.00522e-01, 2.15292e-04, 2.15292e-04
38, 79, 2.50457e+00, 9.72221e+00, 5.68857e+00, 5.68857e+00, 7.20000e+01, 4.68354e-01, 2.00613e-01, 2.15292e-04, 2.15292e-04
39, 81, 2.56797e+00, 9.72329e+00, 5.85234e+00, 5.85234e+00, 7.20000e+01, 4.56790e-01, 2.00058e-01, 2.15292e-04, 2.15292e-04
40, 82, 2.59968e+00, 9.72016e+00, 6.99873e+00, 6.99873e+00, 7.20000e+01, 4.87805e-01, 2.09310e-01, 2.15292e-04, 2.15292e-04
41, 84, 2.66308e+00, 9.72322e+00, 7.54463e+00, 7.54463e+00, 7.20000e+01, 5.23810e-01, 2.26182e-01, 2.15292e-04, 2.15292e-04
42, 87, 2.75819e+00, 9.69726e+00, 7.65381e+00, 7.65381e+00, 7.20000e+01, 5.51724e-01, 2.27134e-01, 2.15292e-04, 2.15292e-04
43, 88, 2.78990e+00, 9.68174e+00, 6.94414e+00, 6.94414e+00, 7.20000e+01, 5.45455e-01, 2.12117e-01, 2.15292e-04, 2.15292e-04
44, 89, 2.82160e+00, 9.64500e+00, 7.59922e+00, 7.59922e+00, 7.20000e+01, 5.39326e-01, 1.99351e-01, 2.15292e-04, 2.15292e-04
45, 90, 2.85330e+00, 9.62880e+00, 8.14512e+00, 8.14512e+00, 7.20000e+01, 5.66667e-01, 2.11244e-01, 2.15292e-04, 2.15292e-04
46, 92, 2.91671e+00, 9.63571e+00, 8.58184e+00, 8.58184e+00, 7.20000e+01, 5.54348e-01, 2.43127e-01, 2.15292e-04, 2.15292e-04
47, 93, 2.94841e+00, 9.63129e+00, 8.03594e+00, 8.03594e+00, 7.20000e+01, 5.69892e-01, 2.43098e-01, 2.15292e-04, 2.15292e-04
48, 94, 2.98012e+00, 9.62232e+00, 8.25430e+00, 8.25430e+00, 7.20000e+01, 6.06383e-01, 2.29150e-01, 2.15292e-04, 2.15292e-04
