controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -1.90000e+01, 1.00000e+00, 2.62472e-03
1, 2, 2.16899e-01, 1.02073e+01, 2.18360e-01, 2.18360e-01, -1.90000e+01, 5.00000e-01, 5.95659e-03
2, 4, 4.33798e-01, 1.01250e+01, 3.27540e-01, 3.27540e-01, -1.90000e+01, 5.00000e-01, 1.20790e-02
3, 5, 5.42248e-01, 1.01028e+01, 3.82129e-01, 3.82129e-01, -1.90000e+01, 2.00000e-01, 1.79243e-02
4, 7, 7.59147e-01, 1.00442e+01, 4.91309e-01, 4.91309e-01, -1.90000e+01, 2.85714e-01, 2.84549e-02
5, 8, 8.67596e-01, 1.00445e+01, 5.45899e-01, 5.45899e-01, -1.90000e+01, 1.25000e-01, 3.75880e-02
6, 10, 1.08450e+00, 1.00429e+01, 7.64259e-01, 7.64259e-01, -1.90000e+01, 2.00000e-01, 5.50050e-02
7, 11, 1.19294e+00, 1.00474e+01, 8.18849e-01, 8.18849e-01, -1.90000e+01, 9.09091e-02, 5.47787e-02
8, 13, 1.40984e+00, 1.00156e+01, 9.82619e-01, 9.82619e-01, -1.90000e+01, 1.53846e-01, 6.92597e-02
9, 14, 1.51829e+00, 1.00455e+01, 1.14639e+00, 1.14639e+00, -1.90000e+01, 7.14286e-02, 8.01080e-02
10, 16, 1.73519e+00, 1.00722e+01, 1.31016e+00, 1.31016e+00, -1.90000e+01, 1.25000e-01, 7.47806e-02
11, 16, 1.73519e+00, 1.00718e+01, 1.69229e+00, 1.69229e+00, -1.90000e+01, 6.25000e-02, 7.18170e-02
12, 18, 1.95209e+00, 1.00173e+01, 1.32218e+00, 1.32218e+00, -1.90000e+01, 1.11111e-01, 6.84618e-02
13, 19, 2.06054e+00, 1.00152e+01, 1.32889e+00, 1.32889e+00, -1.90000e+01, 5.26316e-02, 8.62665e-02
14, 21, 2.27744e+00, 9.99590e+00, 1.34011e+00, 1.34011e+00, -1.90000e+01, 1.42857e-01, 6.98671e-02
15, 22, 2.38589e+00, 9.95345e+00, 1.94060e+00, 1.94060e+00, -1.90000e+01, 9.09091e-02, 6.65699e-02
16, 24, 2.60279e+00, 9.88481e+00, 1.55847e+00, 1.55847e+00, -1.90000e+01, 1.25000e-01, 8.60819e-02
