controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.08616e-04, 2.08616e-04
1, 3, 9.51101e-02, 1.01909e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.72039e-03, 2.08616e-04, 2.08616e-04
2, 6, 1.90220e-01, 1.01593e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 5.00000e-01, 1.96604e-02, 2.08616e-04, 2.08616e-04
3, 9, 2.85330e-01, 1.01336e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 3.33333e-01, 3.38720e-02, 2.08616e-04, 2.08616e-04
4, 11, 3.48737e-01, 1.01236e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 4.32628e-02, 2.08616e-04, 2.08616e-04
5, 14, 4.43847e-01, 1.01144e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 2.14286e-01, 6.12180e-02, 2.08616e-04, 2.08616e-04
6, 17, 5.38957e-01, 1.00987e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.76471e-01, 8.01678e-02, 2.08616e-04, 2.08616e-04
7, 19, 6.02364e-01, 1.01029e+01, 8.85462e-01, 8.85462e-01, -7.20000e+01, 1.05263e-01, 1.05531e-01, 2.08616e-04, 2.08616e-04
8, 22, 6.97474e-01, 1.00901e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.36364e-01, 1.04383e-01, 2.08616e-04, 2.08616e-04
9, 25, 7.92584e-01, 1.00794e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.20000e-01, 1.23777e-01, 2.08616e-04, 2.08616e-04
10, 28, 8.87694e-01, 1.00620e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 1.07143e-01, 1.13783e-01, 2.08616e-04, 2.08616e-04
11, 30, 9.51101e-01, 1.00627e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.66667e-02, 1.20840e-01, 2.08616e-04, 2.08616e-04
12, 32, 1.01451e+00, 1.00454e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 1.25000e-01, 1.10879e-01, 2.08616e-04, 2.08616e-04
13, 35, 1.10962e+00, 1.00364e+01, 1.81349e+00, 1.81349e+00, -7.20000e+01, 1.42857e-01, 1.31345e-01, 2.08616e-04, 2.08616e-04
14, 36, 1.14132e+00, 1.00254e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 8.33333e-02, 1.29290e-01, 2.08616e-04, 2.08616e-04
15, 40, 1.26813e+00, 1.00167e+01, 2.52316e+00, 2.52316e+00, -7.20000e+01, 2.00000e-01, 1.51846e-01, 2.08616e-04, 2.08616e-04
16, 42, 1.33154e+00, 1.00077e+01, 2.57775e+00, 2.57775e+00, -7.20000e+01, 1.66667e-01, 1.60362e-01, 2.08616e-04, 2.08616e-04
