controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.54734e-04, 1.54734e-04
1, 2, 6.34067e-02, 1.02033e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 6.09566e-03, 1.54734e-04, 1.54734e-04
2, 4, 1.26813e-01, 1.01827e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 5.00000e-01, 1.40167e-02, 1.54734e-04, 1.54734e-04
3, 6, 1.90220e-01, 1.01653e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 3.33333e-01, 2.32138e-02, 1.54734e-04, 1.54734e-04
4, 8, 2.53627e-01, 1.01508e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 2.50000e-01, 3.11434e-02, 1.54734e-04, 1.54734e-04
5, 9, 2.85330e-01, 1.01516e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 4.01114e-02, 1.54734e-04, 1.54734e-04
6, 11, 3.48737e-01, 1.01414e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 5.19727e-02, 1.54734e-04, 1.54734e-04
7, 13, 4.12144e-01, 1.01449e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 1.53846e-01, 7.38413e-02, 1.54734e-04, 1.54734e-04
8, 15, 4.75550e-01, 1.01346e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 1.33333e-01, 6.46772e-02, 1.54734e-04, 1.54734e-04
9, 17, 5.38957e-01, 1.01245e+01, 7.76282e-01, 7.76282e-01, -7.20000e+01, 1.17647e-01, 7.57280e-02, 1.54734e-04, 1.54734e-04
10, 18, 5.70660e-01, 1.01281e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 5.55556e-02, 8.75037e-02, 1.54734e-04, 1.54734e-04
11, 20, 6.34067e-01, 1.01107e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.00000e-01, 7.59876e-02, 1.54734e-04, 1.54734e-04
12, 22, 6.97474e-01, 1.00895e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.81818e-01, 7.69176e-02, 1.54734e-04, 1.54734e-04
13, 24, 7.60881e-01, 1.00828e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.66667e-01, 8.93405e-02, 1.54734e-04, 1.54734e-04
14, 26, 8.24287e-01, 1.00649e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.53846e-01, 8.05960e-02, 1.54734e-04, 1.54734e-04
15, 27, 8.55991e-01, 1.00669e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 1.11111e-01, 1.08499e-01, 1.54734e-04, 1.54734e-04
