controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.10047e-04, 2.10047e-04
1, 5, 1.58517e-01, 1.01661e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.39698e-02, 2.10047e-04, 2.10047e-04
2, 9, 2.85330e-01, 1.01259e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 4.44444e-01, 2.95038e-02, 2.10047e-04, 2.10047e-04
3, 13, 4.12144e-01, 1.00926e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 3.07692e-01, 4.81814e-02, 2.10047e-04, 2.10047e-04
4, 18, 5.70660e-01, 1.00629e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 2.77778e-01, 6.98079e-02, 2.10047e-04, 2.10047e-04
5, 22, 6.97474e-01, 1.00428e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.81818e-01, 9.50897e-02, 2.10047e-04, 2.10047e-04
6, 27, 8.55991e-01, 1.00166e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.85185e-01, 1.26928e-01, 2.10047e-04, 2.10047e-04
7, 30, 9.51101e-01, 1.00222e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 1.00000e-01, 1.55825e-01, 2.10047e-04, 2.10047e-04
8, 34, 1.07791e+00, 1.00262e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 1.17647e-01, 1.78385e-01, 2.10047e-04, 2.10047e-04
9, 38, 1.20473e+00, 1.00260e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.05263e-01, 1.90139e-01, 2.10047e-04, 2.10047e-04
10, 41, 1.29984e+00, 1.00281e+01, 2.25021e+00, 2.25021e+00, -7.20000e+01, 7.31707e-02, 1.81587e-01, 2.10047e-04, 2.10047e-04
11, 46, 1.45835e+00, 9.99281e+00, 2.30480e+00, 2.30480e+00, -7.20000e+01, 1.08696e-01, 1.84728e-01, 2.10047e-04, 2.10047e-04
12, 51, 1.61687e+00, 9.96713e+00, 2.90529e+00, 2.90529e+00, -7.20000e+01, 1.37255e-01, 2.10565e-01, 2.10047e-04, 2.10047e-04
13, 55, 1.74368e+00, 9.94076e+00, 3.17824e+00, 3.17824e+00, -7.20000e+01, 1.09091e-01, 2.12167e-01, 2.10047e-04, 2.10047e-04
14, 60, 1.90220e+00, 9.90212e+00, 3.83332e+00, 3.83332e+00, -7.20000e+01, 1.33333e-01, 1.95976e-01, 2.10047e-04, 2.10047e-04
15, 64, 2.02901e+00, 9.86309e+00, 3.77873e+00, 3.77873e+00, -7.20000e+01, 1.25000e-01, 2.13221e-01, 2.10047e-04, 2.10047e-04
16, 69, 2.18753e+00, 9.85673e+00, 4.43381e+00, 4.43381e+00, -7.20000e+01, 1.73913e-01, 2.27917e-01, 2.10047e-04, 2.10047e-04
17, 73, 2.31435e+00, 9.84842e+00, 5.47101e+00, 5.47101e+00, -7.20000e+01, 1.50685e-01, 2.52939e-01, 2.10047e-04, 2.10047e-04
18, 79, 2.50457e+00, 9.80227e+00, 5.25266e+00, 5.25266e+00, -7.20000e+01, 2.27848e-01, 2.45826e-01, 2.10047e-04, 2.10047e-04
19, 83, 2.63138e+00, 9.77386e+00, 5.08889e+00, 5.08889e+00, -7.20000e+01, 2.28916e-01, 2.50325e-01, 2.10047e-04, 2.10047e-04
20, 86, 2.72649e+00, 9.76336e+00, 4.80391e+00, 4.80391e+00, -7.20000e+01, 2.44186e-01, 2.48773e-01, 2.10047e-04, 2.10047e-04
21, 87, 2.75819e+00, 9.76873e+00, 5.29522e+00, 5.29522e+00, -7.20000e+01, 2.41379e-01, 2.89350e-01, 2.10047e-04, 2.10047e-04
22, 88, 2.78990e+00, 9.74308e+00, 4.85850e+00, 4.85850e+00, -7.20000e+01, 2.50000e-01, 2.47431e-01, 2.10047e-04, 2.10047e-04
23, 93, 2.94841e+00, 9.72054e+00, 5.24063e+00, 5.24063e+00, -7.20000e+01, 2.79570e-01, 2.81984e-01, 2.10047e-04, 2.10047e-04
24, 96, 3.04352e+00, 9.71410e+00, 6.00489e+00, 6.00489e+00, -7.20000e+01, 3.02083e-01, 2.83887e-01, 2.10047e-04, 2.10047e-04
25, 101, 3.20204e+00, 9.67978e+00, 6.76915e+00, 6.76915e+00, -7.20000e+01, 3.06931e-01, 2.73418e-01, 2.10047e-04, 2.10047e-04
26, 107, 3.39226e+00, 9.63287e+00, 7.26046e+00, 7.26046e+00, -7.20000e+01, 3.27103e-01, 3.17377e-01, 2.10047e-04, 2.10047e-04
27, 112, 3.55078e+00, 9.61168e+00, 7.47882e+00, 7.47882e+00, -7.20000e+01, 3.21429e-01, 3.06536e-01, 2.10047e-04, 2.10047e-04
28, 115, 3.64589e+00, 9.59854e+00, 8.73439e+00, 8.73439e+00, -7.20000e+01, 3.21739e-01, 3.52659e-01, 2.10047e-04, 2.10047e-04
29, 117, 3.70929e+00, 9.59979e+00, 9.88078e+00, 9.88078e+00, -7.20000e+01, 3.41880e-01, 3.38586e-01, 2.10047e-04, 2.10047e-04
30, 122, 3.86781e+00, 9.61865e+00, 1.08634e+01, 1.08634e+01, -7.20000e+01, 3.52459e-01, 3.88973e-01, 2.10047e-04, 2.10047e-04
31, 125, 3.96292e+00, 9.61169e+00, 1.10818e+01, 1.10818e+01, -7.20000e+01, 3.52000e-01, 3.73723e-01, 2.10047e-04, 2.10047e-04
32, 130, 4.12144e+00, 9.60296e+00, 1.15843e+01, 1.15843e+01, -7.20000e+01, 3.69231e-01, 3.65019e-01, 2.10047e-04, 2.10047e-04
33, 133, 4.21655e+00, 9.58957e+00, 1.21848e+01, 1.21848e+01, -7.20000e+01, 3.83459e-01, 3.75755e-01, 2.10047e-04, 2.10047e-04
34, 136, 4.31166e+00, 9.58099e+00, 1.27307e+01, 1.27307e+01, -7.20000e+01, 3.67647e-01, 3.76474e-01, 2.10047e-04, 2.10047e-04
35, 141, 4.47017e+00, 9.55160e+00, 1.43684e+01, 1.43684e+01, -7.20000e+01, 4.04255e-01, 3.54380e-01, 2.10047e-04, 2.10047e-04
36, 145, 4.59699e+00, 9.52360e+00, 1.54722e+01, 1.54722e+01, -7.20000e+01, 4.20690e-01, 3.97418e-01, 2.10047e-04, 2.10047e-04
