controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.47240e-04, 2.47240e-04
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.35178e-02, 2.47240e-04, 2.47240e-04
2, 9, 2.85330e-01, 1.01230e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 4.44444e-01, 2.64359e-02, 2.47240e-04, 2.47240e-04
3, 12, 3.80440e-01, 1.01010e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 4.20831e-02, 2.47240e-04, 2.47240e-04
4, 17, 5.38957e-01, 1.00708e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.94118e-01, 6.80436e-02, 2.47240e-04, 2.47240e-04
5, 21, 6.65771e-01, 1.00483e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.90476e-01, 9.13511e-02, 2.47240e-04, 2.47240e-04
6, 25, 7.92584e-01, 1.00350e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.60000e-01, 1.23491e-01, 2.47240e-04, 2.47240e-04
7, 29, 9.19397e-01, 1.00255e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.37931e-01, 1.49306e-01, 2.47240e-04, 2.47240e-04
8, 31, 9.82804e-01, 1.00461e+01, 1.33340e+00, 1.33340e+00, -7.20000e+01, 6.45161e-02, 1.73685e-01, 2.47240e-04, 2.47240e-04
9, 36, 1.14132e+00, 1.00392e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 1.38889e-01, 1.98915e-01, 2.47240e-04, 2.47240e-04
10, 39, 1.23643e+00, 1.00322e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 7.69231e-02, 1.53333e-01, 2.47240e-04, 2.47240e-04
11, 43, 1.36324e+00, 1.00290e+01, 1.82471e+00, 1.82471e+00, -7.20000e+01, 9.30233e-02, 2.00604e-01, 2.47240e-04, 2.47240e-04
12, 49, 1.55346e+00, 9.99121e+00, 2.31602e+00, 2.31602e+00, -7.20000e+01, 1.22449e-01, 1.99055e-01, 2.47240e-04, 2.47240e-04
13, 52, 1.64857e+00, 9.97186e+00, 2.37061e+00, 2.37061e+00, -7.20000e+01, 7.69231e-02, 1.83500e-01, 2.47240e-04, 2.47240e-04
14, 55, 1.74368e+00, 9.95669e+00, 2.47979e+00, 2.47979e+00, -7.20000e+01, 9.09091e-02, 2.09312e-01, 2.47240e-04, 2.47240e-04
15, 60, 1.90220e+00, 9.90730e+00, 3.46241e+00, 3.46241e+00, -7.20000e+01, 1.50000e-01, 2.04948e-01, 2.47240e-04, 2.47240e-04
16, 63, 1.99731e+00, 9.89482e+00, 3.13487e+00, 3.13487e+00, -7.20000e+01, 1.42857e-01, 2.14566e-01, 2.47240e-04, 2.47240e-04
17, 69, 2.18753e+00, 9.86945e+00, 3.89913e+00, 3.89913e+00, -7.20000e+01, 2.02899e-01, 2.25859e-01, 2.47240e-04, 2.47240e-04
18, 72, 2.28264e+00, 9.85389e+00, 4.81513e+00, 4.81513e+00, -7.20000e+01, 1.80556e-01, 2.42016e-01, 2.47240e-04, 2.47240e-04
19, 76, 2.40946e+00, 9.83461e+00, 5.74316e+00, 5.74316e+00, -7.20000e+01, 2.23684e-01, 2.42141e-01, 2.47240e-04, 2.47240e-04
20, 80, 2.53627e+00, 9.80525e+00, 6.45283e+00, 6.45283e+00, -7.20000e+01, 2.12500e-01, 2.48904e-01, 2.47240e-04, 2.47240e-04
21, 84, 2.66308e+00, 9.77687e+00, 7.27168e+00, 7.27168e+00, -7.20000e+01, 2.50000e-01, 2.42423e-01, 2.47240e-04, 2.47240e-04
22, 87, 2.75819e+00, 9.75340e+00, 7.92676e+00, 7.92676e+00, -7.20000e+01, 2.52874e-01, 2.46445e-01, 2.47240e-04, 2.47240e-04
23, 90, 2.85330e+00, 9.71178e+00, 8.63643e+00, 8.63643e+00, -7.20000e+01, 2.66667e-01, 2.58617e-01, 2.47240e-04, 2.47240e-04
24, 92, 2.91671e+00, 9.70783e+00, 9.07315e+00, 9.07315e+00, -7.20000e+01, 2.60870e-01, 2.38782e-01, 2.47240e-04, 2.47240e-04
25, 97, 3.07523e+00, 9.66676e+00, 9.40069e+00, 9.40069e+00, -7.20000e+01, 3.40206e-01, 2.52538e-01, 2.47240e-04, 2.47240e-04
26, 99, 3.13863e+00, 9.63854e+00, 9.29151e+00, 9.29151e+00, -7.20000e+01, 3.43434e-01, 2.38400e-01, 2.47240e-04, 2.47240e-04
