controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 9.86484e-03, 1.01330e+01, 0.00000e+00, 0.00000e+00, 5.00000e+00, 1.00000e+00, 2.62472e-03
1, 3, 2.95945e-02, 1.01263e+01, 1.63770e-01, 1.63770e-01, 5.00000e+00, 6.66667e-01, 8.61995e-03
2, 5, 4.93242e-02, 1.01208e+01, 2.72950e-01, 2.72950e-01, 5.00000e+00, 4.00000e-01, 1.70097e-02
3, 7, 6.90539e-02, 1.01161e+01, 3.82129e-01, 3.82129e-01, 5.00000e+00, 2.85714e-01, 2.49760e-02
4, 10, 9.86484e-02, 1.01090e+01, 5.45899e-01, 5.45899e-01, 5.00000e+00, 3.00000e-01, 4.03859e-02
5, 12, 1.18378e-01, 1.01066e+01, 6.55079e-01, 6.55079e-01, 5.00000e+00, 1.66667e-01, 5.21842e-02
6, 14, 1.38108e-01, 1.01052e+01, 7.64259e-01, 7.64259e-01, 5.00000e+00, 1.42857e-01, 6.76363e-02
7, 16, 1.57837e-01, 1.01054e+01, 8.73439e-01, 8.73439e-01, 5.00000e+00, 1.25000e-01, 9.17245e-02
8, 18, 1.77567e-01, 1.01054e+01, 9.82619e-01, 9.82619e-01, 5.00000e+00, 1.11111e-01, 9.84418e-02
9, 20, 1.97297e-01, 1.01042e+01, 1.09180e+00, 1.09180e+00, 5.00000e+00, 1.00000e-01, 9.47507e-02
10, 21, 2.07162e-01, 1.01018e+01, 1.09180e+00, 1.09180e+00, 5.00000e+00, 9.52381e-02, 9.42270e-02
11, 24, 2.36756e-01, 1.00988e+01, 1.41934e+00, 1.41934e+00, 5.00000e+00, 1.25000e-01, 9.78700e-02
12, 27, 2.66351e-01, 1.00933e+01, 1.41934e+00, 1.41934e+00, 5.00000e+00, 1.48148e-01, 1.02800e-01
13, 29, 2.86080e-01, 1.00929e+01, 1.41934e+00, 1.41934e+00, 5.00000e+00, 1.03448e-01, 1.13191e-01
14, 31, 3.05810e-01, 1.00894e+01, 1.52852e+00, 1.52852e+00, 5.00000e+00, 9.67742e-02, 1.34901e-01
15, 33, 3.25540e-01, 1.00872e+01, 1.80147e+00, 1.80147e+00, 5.00000e+00, 1.21212e-01, 1.18959e-01
16, 36, 3.55134e-01, 1.00805e+01, 2.07442e+00, 2.07442e+00, 5.00000e+00, 1.66667e-01, 1.12992e-01
17, 38, 3.74864e-01, 1.00785e+01, 2.56573e+00, 2.56573e+00, 5.00000e+00, 1.57895e-01, 1.26584e-01
18, 39, 3.84729e-01, 1.00842e+01, 2.51114e+00, 2.51114e+00, 5.00000e+00, 1.28205e-01, 1.39607e-01
19, 40, 3.94594e-01, 1.00790e+01, 2.56573e+00, 2.56573e+00, 5.00000e+00, 1.75000e-01, 1.18470e-01
20, 44, 4.34053e-01, 1.00700e+01, 2.83868e+00, 2.83868e+00, 5.00000e+00, 2.04545e-01, 1.35919e-01
21, 46, 4.53783e-01, 1.00619e+01, 2.78409e+00, 2.78409e+00, 5.00000e+00, 1.73913e-01, 1.37475e-01
