controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.00748e-04, 2.00748e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.39284e-03, 2.00748e-04, 2.00748e-04
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.70218e-02, 2.00748e-04, 2.00748e-04
3, 7, 2.21924e-01, 1.01562e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.85714e-01, 2.67333e-02, 2.00748e-04, 2.00748e-04
4, 9, 2.85330e-01, 1.01432e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 2.22222e-01, 3.63281e-02, 2.00748e-04, 2.00748e-04
5, 12, 3.80440e-01, 1.01222e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 5.46861e-02, 2.00748e-04, 2.00748e-04
6, 14, 4.43847e-01, 1.01244e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.42857e-01, 6.68872e-02, 2.00748e-04, 2.00748e-04
7, 16, 5.07254e-01, 1.01214e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.25000e-01, 8.22777e-02, 2.00748e-04, 2.00748e-04
8, 18, 5.70660e-01, 1.01227e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.11111e-01, 9.94230e-02, 2.00748e-04, 2.00748e-04
9, 21, 6.65771e-01, 1.01107e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.42857e-01, 1.10390e-01, 2.00748e-04, 2.00748e-04
10, 23, 7.29177e-01, 1.01017e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 8.69565e-02, 8.84184e-02, 2.00748e-04, 2.00748e-04
11, 25, 7.92584e-01, 1.00917e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 8.00000e-02, 9.06750e-02, 2.00748e-04, 2.00748e-04
12, 27, 8.55991e-01, 1.00870e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 7.40741e-02, 1.09068e-01, 2.00748e-04, 2.00748e-04
13, 29, 9.19397e-01, 1.00648e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.89655e-02, 1.02669e-01, 2.00748e-04, 2.00748e-04
14, 32, 1.01451e+00, 1.00523e+01, 1.70431e+00, 1.70431e+00, -7.20000e+01, 9.37500e-02, 1.23706e-01, 2.00748e-04, 2.00748e-04
15, 33, 1.04621e+00, 1.00633e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 6.06061e-02, 1.17700e-01, 2.00748e-04, 2.00748e-04
16, 35, 1.10962e+00, 1.00610e+01, 1.54054e+00, 1.54054e+00, -7.20000e+01, 1.42857e-01, 1.30735e-01, 2.00748e-04, 2.00748e-04
17, 38, 1.20473e+00, 1.00486e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 1.84211e-01, 1.10820e-01, 2.00748e-04, 2.00748e-04
18, 41, 1.29984e+00, 1.00200e+01, 2.14103e+00, 2.14103e+00, -7.20000e+01, 1.70732e-01, 1.32380e-01, 2.00748e-04, 2.00748e-04
19, 42, 1.33154e+00, 1.00134e+01, 2.79611e+00, 2.79611e+00, -7.20000e+01, 1.19048e-01, 1.32126e-01, 2.00748e-04, 2.00748e-04
20, 45, 1.42665e+00, 9.98163e+00, 2.68693e+00, 2.68693e+00, -7.20000e+01, 2.00000e-01, 1.32307e-01, 2.00748e-04, 2.00748e-04
21, 47, 1.49006e+00, 9.96336e+00, 3.01447e+00, 3.01447e+00, -7.20000e+01, 1.70213e-01, 1.32277e-01, 2.00748e-04, 2.00748e-04
22, 49, 1.55346e+00, 9.91976e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 2.44898e-01, 1.02410e-01, 2.00748e-04, 2.00748e-04
23, 49, 1.55346e+00, 9.92161e+00, 3.00245e+00, 3.00245e+00, -7.20000e+01, 2.65306e-01, 1.31664e-01, 2.00748e-04, 2.00748e-04
24, 53, 1.68028e+00, 9.88192e+00, 3.22081e+00, 3.22081e+00, -7.20000e+01, 3.20755e-01, 1.39547e-01, 2.00748e-04, 2.00748e-04
25, 54, 1.71198e+00, 9.86828e+00, 3.11163e+00, 3.11163e+00, -7.20000e+01, 3.51852e-01, 1.48080e-01, 2.00748e-04, 2.00748e-04
26, 55, 1.74368e+00, 9.86633e+00, 3.00245e+00, 3.00245e+00, -7.20000e+01, 3.81818e-01, 1.42745e-01, 2.00748e-04, 2.00748e-04
27, 58, 1.83879e+00, 9.84571e+00, 3.00245e+00, 3.00245e+00, -7.20000e+01, 3.96552e-01, 1.39986e-01, 2.00748e-04, 2.00748e-04
28, 60, 1.90220e+00, 9.82423e+00, 3.11163e+00, 3.11163e+00, -7.20000e+01, 4.00000e-01, 1.47241e-01, 2.00748e-04, 2.00748e-04
29, 61, 1.93390e+00, 9.84803e+00, 3.76670e+00, 3.76670e+00, -7.20000e+01, 3.93443e-01, 1.72188e-01, 2.00748e-04, 2.00748e-04
30, 64, 2.02901e+00, 9.82473e+00, 4.53096e+00, 4.53096e+00, -7.20000e+01, 4.37500e-01, 1.75987e-01, 2.00748e-04, 2.00748e-04
31, 66, 2.09242e+00, 9.84211e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 4.09091e-01, 1.86908e-01, 2.00748e-04, 2.00748e-04
32, 69, 2.18753e+00, 9.82775e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 4.20290e-01, 1.92163e-01, 2.00748e-04, 2.00748e-04
33, 70, 2.21924e+00, 9.81034e+00, 5.78653e+00, 5.78653e+00, -7.20000e+01, 4.00000e-01, 1.97113e-01, 2.00748e-04, 2.00748e-04
34, 72, 2.28264e+00, 9.80254e+00, 5.67735e+00, 5.67735e+00, -7.20000e+01, 4.16667e-01, 2.23573e-01, 2.00748e-04, 2.00748e-04
35, 73, 2.31435e+00, 9.80242e+00, 5.56817e+00, 5.56817e+00, -7.20000e+01, 3.97260e-01, 2.20054e-01, 2.00748e-04, 2.00748e-04
36, 75, 2.37775e+00, 9.78653e+00, 5.18604e+00, 5.18604e+00, -7.20000e+01, 4.26667e-01, 1.93624e-01, 2.00748e-04, 2.00748e-04
37, 78, 2.47286e+00, 9.74423e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 4.61538e-01, 1.93499e-01, 2.00748e-04, 2.00748e-04
38, 80, 2.53627e+00, 9.70834e+00, 6.44161e+00, 6.44161e+00, -7.20000e+01, 4.37500e-01, 1.85884e-01, 2.00748e-04, 2.00748e-04
39, 82, 2.59968e+00, 9.68857e+00, 5.73194e+00, 5.73194e+00, -7.20000e+01, 4.75610e-01, 1.84688e-01, 2.00748e-04, 2.00748e-04
40, 84, 2.66308e+00, 9.69354e+00, 6.00489e+00, 6.00489e+00, -7.20000e+01, 4.88095e-01, 2.24690e-01, 2.00748e-04, 2.00748e-04
41, 85, 2.69479e+00, 9.68185e+00, 6.65997e+00, 6.65997e+00, -7.20000e+01, 4.94118e-01, 2.02625e-01, 2.00748e-04, 2.00748e-04
42, 88, 2.78990e+00, 9.67008e+00, 7.15128e+00, 7.15128e+00, -7.20000e+01, 5.68182e-01, 2.15157e-01, 2.00748e-04, 2.00748e-04
43, 90, 2.85330e+00, 9.64539e+00, 6.71456e+00, 6.71456e+00, -7.20000e+01, 5.66667e-01, 2.33297e-01, 2.00748e-04, 2.00748e-04
44, 91, 2.88501e+00, 9.66468e+00, 8.07931e+00, 8.07931e+00, -7.20000e+01, 5.82418e-01, 2.61237e-01, 2.00748e-04, 2.00748e-04
45, 93, 2.94841e+00, 9.64844e+00, 8.46144e+00, 8.46144e+00, -7.20000e+01, 5.80645e-01, 2.34811e-01, 2.00748e-04, 2.00748e-04
46, 95, 3.01182e+00, 9.63996e+00, 8.13390e+00, 8.13390e+00, -7.20000e+01, 5.68421e-01, 2.64573e-01, 2.00748e-04, 2.00748e-04
47, 96, 3.04352e+00, 9.63401e+00, 8.18849e+00, 8.18849e+00, -7.20000e+01, 5.93750e-01, 2.38059e-01, 2.00748e-04, 2.00748e-04
