controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.11954e-04, 2.11954e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.26838e-03, 2.11954e-04, 2.11954e-04
2, 6, 1.90220e-01, 1.01572e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 5.00000e-01, 1.74665e-02, 2.11954e-04, 2.11954e-04
3, 9, 2.85330e-01, 1.01306e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 3.33333e-01, 3.13900e-02, 2.11954e-04, 2.11954e-04
4, 12, 3.80440e-01, 1.01082e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 4.58465e-02, 2.11954e-04, 2.11954e-04
5, 15, 4.75550e-01, 1.01022e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.00000e-01, 6.75709e-02, 2.11954e-04, 2.11954e-04
6, 18, 5.70660e-01, 1.00877e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 8.29546e-02, 2.11954e-04, 2.11954e-04
7, 21, 6.65771e-01, 1.00817e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.42857e-01, 1.12181e-01, 2.11954e-04, 2.11954e-04
8, 24, 7.60881e-01, 1.00767e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.25000e-01, 1.26775e-01, 2.11954e-04, 2.11954e-04
9, 27, 8.55991e-01, 1.00759e+01, 1.11504e+00, 1.11504e+00, -7.20000e+01, 1.11111e-01, 1.49463e-01, 2.11954e-04, 2.11954e-04
10, 29, 9.19397e-01, 1.00845e+01, 1.16963e+00, 1.16963e+00, -7.20000e+01, 6.89655e-02, 1.53085e-01, 2.11954e-04, 2.11954e-04
11, 32, 1.01451e+00, 1.00843e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 9.37500e-02, 1.28438e-01, 2.11954e-04, 2.11954e-04
12, 34, 1.07791e+00, 1.00757e+01, 1.55176e+00, 1.55176e+00, -7.20000e+01, 5.88235e-02, 1.28716e-01, 2.11954e-04, 2.11954e-04
13, 36, 1.14132e+00, 1.00593e+01, 1.55176e+00, 1.55176e+00, -7.20000e+01, 5.55556e-02, 1.33207e-01, 2.11954e-04, 2.11954e-04
14, 41, 1.29984e+00, 1.00322e+01, 1.66094e+00, 1.66094e+00, -7.20000e+01, 1.46341e-01, 1.44629e-01, 2.11954e-04, 2.11954e-04
15, 44, 1.39495e+00, 1.00115e+01, 1.71553e+00, 1.71553e+00, -7.20000e+01, 1.36364e-01, 1.43872e-01, 2.11954e-04, 2.11954e-04
16, 48, 1.52176e+00, 9.97624e+00, 2.15225e+00, 2.15225e+00, -7.20000e+01, 1.45833e-01, 1.63273e-01, 2.11954e-04, 2.11954e-04
17, 51, 1.61687e+00, 9.95318e+00, 2.31602e+00, 2.31602e+00, -7.20000e+01, 1.76471e-01, 1.61860e-01, 2.11954e-04, 2.11954e-04
18, 52, 1.64857e+00, 9.95271e+00, 2.37061e+00, 2.37061e+00, -7.20000e+01, 1.34615e-01, 1.69349e-01, 2.11954e-04, 2.11954e-04
19, 54, 1.71198e+00, 9.92079e+00, 2.63154e+00, 2.63154e+00, -7.20000e+01, 2.22222e-01, 1.57736e-01, 2.11954e-04, 2.11954e-04
20, 57, 1.80709e+00, 9.90921e+00, 3.12285e+00, 3.12285e+00, -7.20000e+01, 2.28070e-01, 1.90247e-01, 2.11954e-04, 2.11954e-04
21, 59, 1.87050e+00, 9.91212e+00, 3.88711e+00, 3.88711e+00, -7.20000e+01, 2.37288e-01, 1.89247e-01, 2.11954e-04, 2.11954e-04
22, 63, 1.99731e+00, 9.88102e+00, 4.37842e+00, 4.37842e+00, -7.20000e+01, 2.85714e-01, 1.58666e-01, 2.11954e-04, 2.11954e-04
23, 66, 2.09242e+00, 9.86560e+00, 5.47021e+00, 5.47021e+00, -7.20000e+01, 2.57576e-01, 1.64404e-01, 2.11954e-04, 2.11954e-04
24, 69, 2.18753e+00, 9.83423e+00, 6.39824e+00, 6.39824e+00, -7.20000e+01, 2.75362e-01, 1.85215e-01, 2.11954e-04, 2.11954e-04
25, 72, 2.28264e+00, 9.79724e+00, 7.54463e+00, 7.54463e+00, -7.20000e+01, 3.33333e-01, 2.06829e-01, 2.11954e-04, 2.11954e-04
26, 74, 2.34605e+00, 9.77684e+00, 7.87217e+00, 7.87217e+00, -7.20000e+01, 3.10811e-01, 2.00811e-01, 2.11954e-04, 2.11954e-04
27, 77, 2.44116e+00, 9.73732e+00, 7.92676e+00, 7.92676e+00, -7.20000e+01, 3.50649e-01, 1.90557e-01, 2.11954e-04, 2.11954e-04
28, 81, 2.56797e+00, 9.69031e+00, 8.03594e+00, 8.03594e+00, -7.20000e+01, 3.82716e-01, 2.02980e-01, 2.11954e-04, 2.11954e-04
29, 83, 2.63138e+00, 9.69080e+00, 8.25430e+00, 8.25430e+00, -7.20000e+01, 4.33735e-01, 2.19182e-01, 2.11954e-04, 2.11954e-04
30, 86, 2.72649e+00, 9.66163e+00, 8.74561e+00, 8.74561e+00, -7.20000e+01, 4.41860e-01, 1.98691e-01, 2.11954e-04, 2.11954e-04
31, 89, 2.82160e+00, 9.63084e+00, 8.52725e+00, 8.52725e+00, -7.20000e+01, 4.38202e-01, 2.14911e-01, 2.11954e-04, 2.11954e-04
