controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -2.00000e+00, 1.00000e+00, 2.62472e-03, 2.88248e-04, 2.88248e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, -2.00000e+00, 6.66667e-01, 8.24366e-03, 2.88248e-04, 2.88248e-04
2, 6, 1.90220e-01, 1.01585e+01, 2.18360e-01, 2.18360e-01, -2.00000e+00, 5.00000e-01, 1.86768e-02, 2.88248e-04, 2.88248e-04
3, 9, 2.85330e-01, 1.01316e+01, 3.39562e-01, 3.39562e-01, -2.00000e+00, 3.33333e-01, 3.16750e-02, 2.88248e-04, 2.88248e-04
4, 11, 3.48737e-01, 1.01214e+01, 4.48742e-01, 4.48742e-01, -2.00000e+00, 1.81818e-01, 4.33777e-02, 2.88248e-04, 2.88248e-04
5, 14, 4.43847e-01, 1.01138e+01, 5.03332e-01, 5.03332e-01, -2.00000e+00, 2.14286e-01, 6.42152e-02, 2.88248e-04, 2.88248e-04
6, 17, 5.38957e-01, 1.00987e+01, 6.67102e-01, 6.67102e-01, -2.00000e+00, 1.76471e-01, 8.39617e-02, 2.88248e-04, 2.88248e-04
7, 19, 6.02364e-01, 1.00996e+01, 7.76282e-01, 7.76282e-01, -2.00000e+00, 1.05263e-01, 1.00446e-01, 2.88248e-04, 2.88248e-04
8, 22, 6.97474e-01, 1.00890e+01, 1.10382e+00, 1.10382e+00, -2.00000e+00, 1.36364e-01, 1.03106e-01, 2.88248e-04, 2.88248e-04
9, 25, 7.92584e-01, 1.00815e+01, 1.15841e+00, 1.15841e+00, -2.00000e+00, 1.20000e-01, 1.31691e-01, 2.88248e-04, 2.88248e-04
10, 28, 8.87694e-01, 1.00718e+01, 1.21300e+00, 1.21300e+00, -2.00000e+00, 1.07143e-01, 1.42327e-01, 2.88248e-04, 2.88248e-04
11, 30, 9.51101e-01, 1.00759e+01, 1.43136e+00, 1.43136e+00, -2.00000e+00, 6.66667e-02, 1.19401e-01, 2.88248e-04, 2.88248e-04
12, 32, 1.01451e+00, 1.00719e+01, 1.75890e+00, 1.75890e+00, -2.00000e+00, 6.25000e-02, 1.29393e-01, 2.88248e-04, 2.88248e-04
13, 35, 1.10962e+00, 1.00512e+01, 1.81349e+00, 1.81349e+00, -2.00000e+00, 1.42857e-01, 1.39888e-01, 2.88248e-04, 2.88248e-04
14, 37, 1.17302e+00, 1.00440e+01, 1.86808e+00, 1.86808e+00, -2.00000e+00, 1.08108e-01, 1.40657e-01, 2.88248e-04, 2.88248e-04
15, 41, 1.29984e+00, 1.00244e+01, 2.08644e+00, 2.08644e+00, -2.00000e+00, 1.70732e-01, 1.45532e-01, 2.88248e-04, 2.88248e-04
