controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.80690e-02, 1.02473e+01, 0.00000e+00, 0.00000e+00, -1.70000e+01, 1.00000e+00, 2.62472e-03
1, 3, 1.74207e-01, 1.01628e+01, 5.80596e-02, 5.80596e-02, -1.70000e+01, 6.66667e-01, 9.15520e-03
2, 5, 2.90345e-01, 1.00901e+01, 8.12834e-02, 8.12834e-02, -1.70000e+01, 4.00000e-01, 1.68109e-02
3, 8, 4.64552e-01, 9.98382e+00, 1.16119e-01, 1.16119e-01, -1.70000e+01, 3.75000e-01, 2.92974e-02
4, 9, 5.22621e-01, 9.99277e+00, 1.27731e-01, 1.27731e-01, -1.70000e+01, 1.11111e-01, 3.99271e-02
5, 12, 6.96829e-01, 9.94257e+00, 1.39343e-01, 1.39343e-01, -1.70000e+01, 2.50000e-01, 5.19834e-02
6, 14, 8.12967e-01, 9.92437e+00, 1.88437e-01, 1.88437e-01, -1.70000e+01, 1.42857e-01, 7.37007e-02
7, 17, 9.87174e-01, 9.94010e+00, 3.04556e-01, 3.04556e-01, -1.70000e+01, 1.76471e-01, 8.56838e-02
8, 20, 1.16138e+00, 9.88742e+00, 2.60844e-01, 2.60844e-01, -1.70000e+01, 1.50000e-01, 1.10286e-01
9, 22, 1.27752e+00, 9.87623e+00, 3.07291e-01, 3.07291e-01, -1.70000e+01, 9.09091e-02, 9.67984e-02
10, 23, 1.33559e+00, 9.92830e+00, 3.65351e-01, 3.65351e-01, -1.70000e+01, 4.34783e-02, 1.14419e-01
11, 25, 1.45173e+00, 9.92149e+00, 3.42127e-01, 3.42127e-01, -1.70000e+01, 8.00000e-02, 1.10932e-01
12, 27, 1.56786e+00, 9.95270e+00, 4.11799e-01, 4.11799e-01, -1.70000e+01, 7.40741e-02, 1.19130e-01
13, 28, 1.62593e+00, 1.00200e+01, 4.46635e-01, 4.46635e-01, -1.70000e+01, 3.57143e-02, 1.12616e-01
14, 31, 1.80014e+00, 9.99107e+00, 4.81470e-01, 4.81470e-01, -1.70000e+01, 9.67742e-02, 1.22002e-01
15, 34, 1.97435e+00, 9.97861e+00, 5.85978e-01, 5.85978e-01, -1.70000e+01, 8.82353e-02, 1.10479e-01
16, 35, 2.03242e+00, 9.99004e+00, 6.20813e-01, 6.20813e-01, -1.70000e+01, 2.85714e-02, 1.02044e-01
17, 38, 2.20662e+00, 9.89266e+00, 5.51142e-01, 5.51142e-01, -1.70000e+01, 7.89474e-02, 1.27101e-01
18, 39, 2.26469e+00, 9.91250e+00, 8.18896e-01, 8.18896e-01, -1.70000e+01, 5.12821e-02, 1.31797e-01
19, 42, 2.43890e+00, 9.86597e+00, 7.37613e-01, 7.37613e-01, -1.70000e+01, 9.52381e-02, 1.22935e-01
20, 44, 2.55504e+00, 9.89416e+00, 6.44717e-01, 6.44717e-01, -1.70000e+01, 6.81818e-02, 1.46952e-01
21, 46, 2.67118e+00, 9.85315e+00, 7.37613e-01, 7.37613e-01, -1.70000e+01, 6.52174e-02, 1.41842e-01
22, 49, 2.84538e+00, 9.79005e+00, 6.79553e-01, 6.79553e-01, -1.70000e+01, 8.16327e-02, 1.77254e-01
23, 51, 2.96152e+00, 9.71832e+00, 8.18896e-01, 8.18896e-01, -1.70000e+01, 5.88235e-02, 1.45909e-01
24, 55, 3.19380e+00, 9.67770e+00, 9.81463e-01, 9.81463e-01, -1.70000e+01, 1.09091e-01, 1.94744e-01
25, 59, 3.42607e+00, 9.67139e+00, 1.13189e+00, 1.13189e+00, -1.70000e+01, 1.35593e-01, 2.01679e-01
26, 59, 3.42607e+00, 9.74417e+00, 1.10867e+00, 1.10867e+00, -1.70000e+01, 1.01695e-01, 1.92112e-01
27, 61, 3.54221e+00, 9.69982e+00, 1.37574e+00, 1.37574e+00, -1.70000e+01, 1.14754e-01, 1.72689e-01
28, 62, 3.60028e+00, 9.71942e+00, 1.20156e+00, 1.20156e+00, -1.70000e+01, 1.29032e-01, 1.95724e-01
29, 66, 3.83256e+00, 9.76530e+00, 1.51509e+00, 1.51509e+00, -1.70000e+01, 1.36364e-01, 2.20422e-01
30, 67, 3.89063e+00, 9.76541e+00, 1.59637e+00, 1.59637e+00, -1.70000e+01, 8.95522e-02, 2.15762e-01
31, 69, 4.00676e+00, 9.71918e+00, 1.52670e+00, 1.52670e+00, -1.70000e+01, 1.01449e-01, 2.27555e-01
32, 71, 4.12290e+00, 9.72028e+00, 1.44473e+00, 1.44473e+00, -1.70000e+01, 1.26761e-01, 2.34244e-01
33, 71, 4.12290e+00, 9.75112e+00, 1.45635e+00, 1.45635e+00, -1.70000e+01, 1.12676e-01, 1.63715e-01
34, 74, 4.29711e+00, 9.74515e+00, 1.25041e+00, 1.25041e+00, -1.70000e+01, 1.48649e-01, 2.26671e-01
35, 77, 4.47132e+00, 9.71115e+00, 1.36653e+00, 1.36653e+00, -1.70000e+01, 1.55844e-01, 2.13209e-01
36, 78, 4.52939e+00, 9.66476e+00, 1.48265e+00, 1.48265e+00, -1.70000e+01, 1.41026e-01, 2.19519e-01
37, 82, 4.76166e+00, 9.61158e+00, 1.93551e+00, 1.93551e+00, -1.70000e+01, 1.58537e-01, 2.16332e-01
