controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.14100e-04, 2.14100e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, 7.20000e+01, 6.66667e-01, 8.39284e-03, 2.14100e-04, 2.14100e-04
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, 7.20000e+01, 4.00000e-01, 1.70218e-02, 2.14100e-04, 2.14100e-04
3, 8, 2.53627e-01, 1.01438e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 3.75000e-01, 2.93581e-02, 2.14100e-04, 2.14100e-04
4, 10, 3.17034e-01, 1.01331e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 2.00000e-01, 4.03678e-02, 2.14100e-04, 2.14100e-04
5, 13, 4.12144e-01, 1.01220e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 2.30769e-01, 5.89196e-02, 2.14100e-04, 2.14100e-04
6, 15, 4.75550e-01, 1.01162e+01, 5.57922e-01, 5.57922e-01, 7.20000e+01, 1.33333e-01, 7.11124e-02, 2.14100e-04, 2.14100e-04
7, 18, 5.70660e-01, 1.01032e+01, 7.21692e-01, 7.21692e-01, 7.20000e+01, 1.66667e-01, 9.13438e-02, 2.14100e-04, 2.14100e-04
8, 20, 6.34067e-01, 1.01065e+01, 9.94641e-01, 9.94641e-01, 7.20000e+01, 1.00000e-01, 1.12374e-01, 2.14100e-04, 2.14100e-04
9, 22, 6.97474e-01, 1.01025e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 9.09091e-02, 1.03564e-01, 2.14100e-04, 2.14100e-04
10, 25, 7.92584e-01, 1.00783e+01, 1.15841e+00, 1.15841e+00, 7.20000e+01, 1.20000e-01, 1.00296e-01, 2.14100e-04, 2.14100e-04
11, 27, 8.55991e-01, 1.00661e+01, 1.10382e+00, 1.10382e+00, 7.20000e+01, 7.40741e-02, 1.00223e-01, 2.14100e-04, 2.14100e-04
12, 30, 9.51101e-01, 1.00556e+01, 1.43136e+00, 1.43136e+00, 7.20000e+01, 1.33333e-01, 1.18496e-01, 2.14100e-04, 2.14100e-04
13, 32, 1.01451e+00, 1.00481e+01, 1.70431e+00, 1.70431e+00, 7.20000e+01, 1.25000e-01, 1.05835e-01, 2.14100e-04, 2.14100e-04
14, 34, 1.07791e+00, 1.00436e+01, 1.97726e+00, 1.97726e+00, 7.20000e+01, 1.76471e-01, 1.05940e-01, 2.14100e-04, 2.14100e-04
15, 36, 1.14132e+00, 1.00256e+01, 2.41398e+00, 2.41398e+00, 7.20000e+01, 1.66667e-01, 1.27929e-01, 2.14100e-04, 2.14100e-04
16, 40, 1.26813e+00, 1.00036e+01, 2.95988e+00, 2.95988e+00, 7.20000e+01, 2.00000e-01, 1.40923e-01, 2.14100e-04, 2.14100e-04
17, 41, 1.29984e+00, 9.99873e+00, 3.17824e+00, 3.17824e+00, 7.20000e+01, 1.70732e-01, 1.34397e-01, 2.14100e-04, 2.14100e-04
18, 43, 1.36324e+00, 9.98763e+00, 3.01447e+00, 3.01447e+00, 7.20000e+01, 1.86047e-01, 1.28441e-01, 2.14100e-04, 2.14100e-04
19, 47, 1.49006e+00, 9.95197e+00, 3.39660e+00, 3.39660e+00, 7.20000e+01, 2.55319e-01, 1.53505e-01, 2.14100e-04, 2.14100e-04
20, 49, 1.55346e+00, 9.92934e+00, 3.50578e+00, 3.50578e+00, 7.20000e+01, 2.65306e-01, 1.20957e-01, 2.14100e-04, 2.14100e-04
21, 52, 1.64857e+00, 9.89299e+00, 4.10627e+00, 4.10627e+00, 7.20000e+01, 3.26923e-01, 1.51819e-01, 2.14100e-04, 2.14100e-04
22, 53, 1.68028e+00, 9.88702e+00, 4.47637e+00, 4.47637e+00, 7.20000e+01, 3.01887e-01, 1.60322e-01, 2.14100e-04, 2.14100e-04
23, 55, 1.74368e+00, 9.88358e+00, 4.74932e+00, 4.74932e+00, 7.20000e+01, 2.90909e-01, 1.76341e-01, 2.14100e-04, 2.14100e-04
24, 58, 1.83879e+00, 9.87472e+00, 5.13145e+00, 5.13145e+00, 7.20000e+01, 3.10345e-01, 1.82370e-01, 2.14100e-04, 2.14100e-04
25, 60, 1.90220e+00, 9.86633e+00, 5.62276e+00, 5.62276e+00, 7.20000e+01, 3.00000e-01, 1.85666e-01, 2.14100e-04, 2.14100e-04
26, 62, 1.96561e+00, 9.84684e+00, 5.73194e+00, 5.73194e+00, 7.20000e+01, 3.70968e-01, 1.84064e-01, 2.14100e-04, 2.14100e-04
27, 63, 1.99731e+00, 9.82800e+00, 5.40440e+00, 5.40440e+00, 7.20000e+01, 3.80952e-01, 1.63646e-01, 2.14100e-04, 2.14100e-04
28, 66, 2.09242e+00, 9.79439e+00, 5.24063e+00, 5.24063e+00, 7.20000e+01, 3.78788e-01, 1.56999e-01, 2.14100e-04, 2.14100e-04
29, 68, 2.15583e+00, 9.76942e+00, 5.73194e+00, 5.73194e+00, 7.20000e+01, 3.97059e-01, 1.56169e-01, 2.14100e-04, 2.14100e-04
30, 71, 2.25094e+00, 9.72923e+00, 6.22325e+00, 6.22325e+00, 7.20000e+01, 4.36620e-01, 1.96227e-01, 2.14100e-04, 2.14100e-04
31, 71, 2.25094e+00, 9.73621e+00, 6.49620e+00, 6.49620e+00, 7.20000e+01, 4.22535e-01, 1.98959e-01, 2.14100e-04, 2.14100e-04
32, 74, 2.34605e+00, 9.70780e+00, 6.11407e+00, 6.11407e+00, 7.20000e+01, 4.86486e-01, 1.80470e-01, 2.14100e-04, 2.14100e-04
33, 76, 2.40946e+00, 9.69608e+00, 5.45899e+00, 5.45899e+00, 7.20000e+01, 5.26316e-01, 2.18943e-01, 2.14100e-04, 2.14100e-04
34, 78, 2.47286e+00, 9.69470e+00, 6.05948e+00, 6.05948e+00, 7.20000e+01, 5.25641e-01, 2.01525e-01, 2.14100e-04, 2.14100e-04
