controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.05970e-02, 1.02064e+01, 0.00000e+00, 0.00000e+00, -1.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 5.05970e-02, 1.02095e+01, 5.45899e-02, 5.45899e-02, -1.00000e+00, 0.00000e+00, 3.57977e-03
2, 1, 5.05970e-02, 1.02132e+01, 5.45899e-02, 5.45899e-02, -1.00000e+00, 0.00000e+00, 5.32687e-03
3, 2, 1.01194e-01, 1.01970e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 5.00000e-01, 9.58405e-03
4, 2, 1.01194e-01, 1.02023e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 0.00000e+00, 9.23239e-03
5, 2, 1.01194e-01, 1.02076e+01, 1.09180e-01, 1.09180e-01, -1.00000e+00, 0.00000e+00, 1.07573e-02
6, 3, 1.51791e-01, 1.01931e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 3.33333e-01, 1.66768e-02
7, 3, 1.51791e-01, 1.01993e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 0.00000e+00, 1.41320e-02
8, 3, 1.51791e-01, 1.02064e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 0.00000e+00, 1.40052e-02
9, 4, 2.02388e-01, 1.01928e+01, 1.63770e-01, 1.63770e-01, -1.00000e+00, 2.50000e-01, 1.85908e-02
10, 4, 2.02388e-01, 1.02008e+01, 2.18360e-01, 2.18360e-01, -1.00000e+00, 0.00000e+00, 2.03953e-02
11, 4, 2.02388e-01, 1.02028e+01, 2.18360e-01, 2.18360e-01, -1.00000e+00, 0.00000e+00, 1.57682e-02
12, 5, 2.52985e-01, 1.01826e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 2.00000e-01, 1.80284e-02
13, 5, 2.52985e-01, 1.01851e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 0.00000e+00, 2.22231e-02
14, 5, 2.52985e-01, 1.01869e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 0.00000e+00, 1.26615e-02
15, 6, 3.03582e-01, 1.01720e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 1.66667e-01, 2.02003e-02
16, 6, 3.03582e-01, 1.01728e+01, 4.36719e-01, 4.36719e-01, -1.00000e+00, 0.00000e+00, 1.19016e-02
17, 6, 3.03582e-01, 1.01822e+01, 2.72950e-01, 2.72950e-01, -1.00000e+00, 1.66667e-01, 1.42027e-02
18, 7, 3.54179e-01, 1.01558e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 2.85714e-01, 1.66550e-02
19, 7, 3.54179e-01, 1.01679e+01, 3.27540e-01, 3.27540e-01, -1.00000e+00, 1.42857e-01, 3.26642e-02
20, 8, 4.04776e-01, 1.01589e+01, 4.36719e-01, 4.36719e-01, -1.00000e+00, 2.50000e-01, 3.17874e-02
21, 8, 4.04776e-01, 1.01638e+01, 4.36719e-01, 4.36719e-01, -1.00000e+00, 1.25000e-01, 2.66529e-02
22, 8, 4.04776e-01, 1.01701e+01, 3.82129e-01, 3.82129e-01, -1.00000e+00, 1.25000e-01, 3.36441e-02
