controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.05755e-04, 2.05755e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.24366e-03, 2.05755e-04, 2.05755e-04
2, 5, 1.58517e-01, 1.01709e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.60520e-02, 2.05755e-04, 2.05755e-04
3, 7, 2.21924e-01, 1.01551e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.85714e-01, 2.60817e-02, 2.05755e-04, 2.05755e-04
4, 9, 2.85330e-01, 1.01420e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 2.22222e-01, 3.66731e-02, 2.05755e-04, 2.05755e-04
5, 12, 3.80440e-01, 1.01195e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 5.17126e-02, 2.05755e-04, 2.05755e-04
6, 14, 4.43847e-01, 1.01258e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.42857e-01, 7.36870e-02, 2.05755e-04, 2.05755e-04
7, 16, 5.07254e-01, 1.01220e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.25000e-01, 8.30872e-02, 2.05755e-04, 2.05755e-04
8, 18, 5.70660e-01, 1.01180e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.11111e-01, 8.80783e-02, 2.05755e-04, 2.05755e-04
9, 21, 6.65771e-01, 1.01011e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.42857e-01, 9.69680e-02, 2.05755e-04, 2.05755e-04
10, 23, 7.29177e-01, 1.00968e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 8.69565e-02, 1.09003e-01, 2.05755e-04, 2.05755e-04
11, 25, 7.92584e-01, 1.00930e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 8.00000e-02, 1.20845e-01, 2.05755e-04, 2.05755e-04
12, 27, 8.55991e-01, 1.00883e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 7.40741e-02, 1.13575e-01, 2.05755e-04, 2.05755e-04
13, 29, 9.19397e-01, 1.00854e+01, 1.48595e+00, 1.48595e+00, -7.20000e+01, 1.03448e-01, 1.20626e-01, 2.05755e-04, 2.05755e-04
14, 32, 1.01451e+00, 1.00759e+01, 1.81349e+00, 1.81349e+00, -7.20000e+01, 1.87500e-01, 1.24307e-01, 2.05755e-04, 2.05755e-04
15, 33, 1.04621e+00, 1.00834e+01, 1.97726e+00, 1.97726e+00, -7.20000e+01, 1.21212e-01, 1.11818e-01, 2.05755e-04, 2.05755e-04
16, 35, 1.10962e+00, 1.00588e+01, 1.97726e+00, 1.97726e+00, -7.20000e+01, 1.42857e-01, 9.36627e-02, 2.05755e-04, 2.05755e-04
17, 38, 1.20473e+00, 1.00343e+01, 2.30480e+00, 2.30480e+00, -7.20000e+01, 2.10526e-01, 1.23110e-01, 2.05755e-04, 2.05755e-04
18, 41, 1.29984e+00, 1.00060e+01, 2.35939e+00, 2.35939e+00, -7.20000e+01, 2.19512e-01, 1.12233e-01, 2.05755e-04, 2.05755e-04
19, 42, 1.33154e+00, 1.00070e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 2.14286e-01, 1.30637e-01, 2.05755e-04, 2.05755e-04
20, 45, 1.42665e+00, 9.97666e+00, 1.97726e+00, 1.97726e+00, -7.20000e+01, 2.66667e-01, 1.34610e-01, 2.05755e-04, 2.05755e-04
21, 47, 1.49006e+00, 9.96267e+00, 2.41398e+00, 2.41398e+00, -7.20000e+01, 2.34043e-01, 1.34692e-01, 2.05755e-04, 2.05755e-04
22, 48, 1.52176e+00, 9.94953e+00, 2.67491e+00, 2.67491e+00, -7.20000e+01, 2.91667e-01, 1.53958e-01, 2.05755e-04, 2.05755e-04
23, 50, 1.58517e+00, 9.93796e+00, 2.51114e+00, 2.51114e+00, -7.20000e+01, 2.80000e-01, 1.69211e-01, 2.05755e-04, 2.05755e-04
24, 52, 1.64857e+00, 9.93025e+00, 2.83868e+00, 2.83868e+00, -7.20000e+01, 2.88462e-01, 1.67711e-01, 2.05755e-04, 2.05755e-04
25, 55, 1.74368e+00, 9.92051e+00, 3.43916e+00, 3.43916e+00, -7.20000e+01, 3.27273e-01, 1.64096e-01, 2.05755e-04, 2.05755e-04
26, 57, 1.80709e+00, 9.92460e+00, 3.82129e+00, 3.82129e+00, -7.20000e+01, 3.33333e-01, 1.89575e-01, 2.05755e-04, 2.05755e-04
27, 58, 1.83879e+00, 9.89172e+00, 4.03965e+00, 4.03965e+00, -7.20000e+01, 3.44828e-01, 1.75557e-01, 2.05755e-04, 2.05755e-04
28, 60, 1.90220e+00, 9.86144e+00, 4.14883e+00, 4.14883e+00, -7.20000e+01, 3.16667e-01, 1.69983e-01, 2.05755e-04, 2.05755e-04
29, 60, 1.90220e+00, 9.85251e+00, 4.25801e+00, 4.25801e+00, -7.20000e+01, 3.16667e-01, 1.50928e-01, 2.05755e-04, 2.05755e-04
30, 63, 1.99731e+00, 9.81824e+00, 4.64014e+00, 4.64014e+00, -7.20000e+01, 3.96825e-01, 1.42712e-01, 2.05755e-04, 2.05755e-04
31, 65, 2.06072e+00, 9.80279e+00, 5.29522e+00, 5.29522e+00, -7.20000e+01, 4.15385e-01, 1.81977e-01, 2.05755e-04, 2.05755e-04
32, 67, 2.12412e+00, 9.80818e+00, 5.78653e+00, 5.78653e+00, -7.20000e+01, 4.32836e-01, 1.80576e-01, 2.05755e-04, 2.05755e-04
33, 70, 2.21924e+00, 9.77326e+00, 5.95030e+00, 5.95030e+00, -7.20000e+01, 4.57143e-01, 1.74342e-01, 2.05755e-04, 2.05755e-04
34, 71, 2.25094e+00, 9.76127e+00, 5.78653e+00, 5.78653e+00, -7.20000e+01, 4.50704e-01, 1.70982e-01, 2.05755e-04, 2.05755e-04
35, 72, 2.28264e+00, 9.75311e+00, 6.11407e+00, 6.11407e+00, -7.20000e+01, 4.86111e-01, 1.78074e-01, 2.05755e-04, 2.05755e-04
