controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 1.60000e+01, 1.00000e+00, 2.62472e-03
1, 3, 9.51101e-02, 1.01909e+01, 1.63770e-01, 1.63770e-01, 1.60000e+01, 6.66667e-01, 8.76440e-03
2, 6, 1.90220e-01, 1.01601e+01, 2.18360e-01, 2.18360e-01, 1.60000e+01, 5.00000e-01, 2.06624e-02
3, 9, 2.85330e-01, 1.01342e+01, 3.39562e-01, 3.39562e-01, 1.60000e+01, 3.33333e-01, 3.39918e-02
4, 11, 3.48737e-01, 1.01247e+01, 4.48742e-01, 4.48742e-01, 1.60000e+01, 1.81818e-01, 4.63142e-02
5, 14, 4.43847e-01, 1.01156e+01, 6.12512e-01, 6.12512e-01, 1.60000e+01, 2.14286e-01, 6.33015e-02
6, 17, 5.38957e-01, 1.00993e+01, 7.76282e-01, 7.76282e-01, 1.60000e+01, 1.76471e-01, 7.90598e-02
7, 19, 6.02364e-01, 1.01033e+01, 8.85462e-01, 8.85462e-01, 1.60000e+01, 1.05263e-01, 1.03513e-01
8, 22, 6.97474e-01, 1.00918e+01, 1.21300e+00, 1.21300e+00, 1.60000e+01, 1.36364e-01, 1.11801e-01
9, 24, 7.60881e-01, 1.00934e+01, 1.21300e+00, 1.21300e+00, 1.60000e+01, 8.33333e-02, 1.18036e-01
10, 27, 8.55991e-01, 1.00779e+01, 1.11504e+00, 1.11504e+00, 1.60000e+01, 1.11111e-01, 1.25579e-01
11, 30, 9.51101e-01, 1.00788e+01, 2.09766e+00, 2.09766e+00, 1.60000e+01, 1.00000e-01, 1.25665e-01
12, 33, 1.04621e+00, 1.00588e+01, 2.31602e+00, 2.31602e+00, 1.60000e+01, 1.21212e-01, 1.17999e-01
13, 36, 1.14132e+00, 1.00384e+01, 2.20684e+00, 2.20684e+00, 1.60000e+01, 1.11111e-01, 1.36856e-01
