controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 7.14310e-02, 1.02254e+01, 0.00000e+00, 0.00000e+00, -3.20000e+01, 1.00000e+00, 2.62472e-03
1, 2, 1.42862e-01, 1.02010e+01, 1.09180e-01, 1.09180e-01, -3.20000e+01, 5.00000e-01, 6.21792e-03
2, 4, 2.85724e-01, 1.01524e+01, 2.18360e-01, 2.18360e-01, -3.20000e+01, 5.00000e-01, 1.36824e-02
3, 5, 3.57155e-01, 1.01393e+01, 2.72950e-01, 2.72950e-01, -3.20000e+01, 2.00000e-01, 1.81898e-02
4, 7, 5.00017e-01, 1.01056e+01, 3.82129e-01, 3.82129e-01, -3.20000e+01, 2.85714e-01, 3.17583e-02
5, 8, 5.71448e-01, 1.01086e+01, 3.27540e-01, 3.27540e-01, -3.20000e+01, 1.25000e-01, 4.22109e-02
6, 10, 7.14310e-01, 1.00819e+01, 5.45899e-01, 5.45899e-01, -3.20000e+01, 2.00000e-01, 5.07476e-02
7, 11, 7.85741e-01, 1.00889e+01, 6.00489e-01, 6.00489e-01, -3.20000e+01, 9.09091e-02, 5.72841e-02
8, 13, 9.28603e-01, 1.00691e+01, 9.82619e-01, 9.82619e-01, -3.20000e+01, 1.53846e-01, 6.41482e-02
9, 14, 1.00003e+00, 1.00769e+01, 9.28029e-01, 9.28029e-01, -3.20000e+01, 7.14286e-02, 6.79574e-02
10, 15, 1.07147e+00, 1.00826e+01, 1.09180e+00, 1.09180e+00, -3.20000e+01, 6.66667e-02, 6.10782e-02
11, 16, 1.14290e+00, 1.00578e+01, 9.28029e-01, 9.28029e-01, -3.20000e+01, 6.25000e-02, 6.97022e-02
12, 18, 1.28576e+00, 1.00140e+01, 1.03721e+00, 1.03721e+00, -3.20000e+01, 1.11111e-01, 7.52548e-02
13, 20, 1.42862e+00, 9.96569e+00, 9.28029e-01, 9.28029e-01, -3.20000e+01, 1.00000e-01, 7.34452e-02
14, 22, 1.57148e+00, 9.93452e+00, 9.82619e-01, 9.82619e-01, -3.20000e+01, 2.27273e-01, 7.24065e-02
15, 23, 1.64291e+00, 9.93547e+00, 8.18849e-01, 8.18849e-01, -3.20000e+01, 1.73913e-01, 7.83292e-02
