controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 9.86484e-03, 1.01330e+01, 0.00000e+00, 0.00000e+00, -2.19000e+02, 1.00000e+00, 2.62472e-03
1, 6, 5.91891e-02, 1.01157e+01, 3.27540e-01, 3.27540e-01, -2.19000e+02, 8.33333e-01, 1.64941e-02
2, 12, 1.18378e-01, 1.00972e+01, 6.55079e-01, 6.55079e-01, -2.19000e+02, 5.00000e-01, 3.70717e-02
3, 17, 1.67702e-01, 1.00850e+01, 9.28029e-01, 9.28029e-01, -2.19000e+02, 2.94118e-01, 5.81351e-02
4, 22, 2.17027e-01, 1.00757e+01, 1.20098e+00, 1.20098e+00, -2.19000e+02, 2.27273e-01, 8.77005e-02
5, 28, 2.76216e-01, 1.00656e+01, 1.41934e+00, 1.41934e+00, -2.19000e+02, 2.14286e-01, 1.22755e-01
6, 33, 3.25540e-01, 1.00624e+01, 1.80147e+00, 1.80147e+00, -2.19000e+02, 1.51515e-01, 1.64595e-01
7, 39, 3.84729e-01, 1.00603e+01, 2.23819e+00, 2.23819e+00, -2.19000e+02, 1.53846e-01, 2.04336e-01
8, 45, 4.43918e-01, 1.00570e+01, 2.45655e+00, 2.45655e+00, -2.19000e+02, 1.33333e-01, 2.41395e-01
9, 50, 4.93242e-01, 1.00580e+01, 2.56573e+00, 2.56573e+00, -2.19000e+02, 1.00000e-01, 2.64599e-01
10, 56, 5.52431e-01, 1.00500e+01, 3.00245e+00, 3.00245e+00, -2.19000e+02, 1.25000e-01, 2.42168e-01
11, 61, 6.01755e-01, 1.00439e+01, 3.22081e+00, 3.22081e+00, -2.19000e+02, 8.19672e-02, 2.65377e-01
12, 67, 6.60945e-01, 1.00321e+01, 3.32999e+00, 3.32999e+00, -2.19000e+02, 8.95522e-02, 2.37748e-01
13, 71, 7.00404e-01, 1.00256e+01, 3.93047e+00, 3.93047e+00, -2.19000e+02, 7.04225e-02, 2.77484e-01
14, 77, 7.59593e-01, 1.00193e+01, 4.20342e+00, 4.20342e+00, -2.19000e+02, 1.16883e-01, 3.01068e-01
