controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.74999e-04, 1.74999e-04
1, 4, 1.26813e-01, 1.01782e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.10176e-02, 1.74999e-04, 1.74999e-04
2, 8, 2.53627e-01, 1.01366e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 5.00000e-01, 2.62175e-02, 1.74999e-04, 1.74999e-04
3, 11, 3.48737e-01, 1.01146e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 2.72727e-01, 4.13856e-02, 1.74999e-04, 1.74999e-04
4, 15, 4.75550e-01, 1.00916e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.66667e-01, 5.69464e-02, 1.74999e-04, 1.74999e-04
5, 18, 5.70660e-01, 1.00782e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 8.04225e-02, 1.74999e-04, 1.74999e-04
6, 22, 6.97474e-01, 1.00595e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 1.09902e-01, 1.74999e-04, 1.74999e-04
7, 26, 8.24287e-01, 1.00446e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.53846e-01, 1.32393e-01, 1.74999e-04, 1.74999e-04
8, 29, 9.19397e-01, 1.00463e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.03448e-01, 1.47109e-01, 1.74999e-04, 1.74999e-04
9, 32, 1.01451e+00, 1.00560e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 9.37500e-02, 1.49897e-01, 1.74999e-04, 1.74999e-04
10, 35, 1.10962e+00, 1.00472e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 8.57143e-02, 1.49951e-01, 1.74999e-04, 1.74999e-04
11, 39, 1.23643e+00, 1.00364e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.02564e-01, 1.59409e-01, 1.74999e-04, 1.74999e-04
12, 41, 1.29984e+00, 1.00365e+01, 2.25021e+00, 2.25021e+00, -7.20000e+01, 4.87805e-02, 1.71831e-01, 1.74999e-04, 1.74999e-04
13, 45, 1.42665e+00, 1.00123e+01, 2.35939e+00, 2.35939e+00, -7.20000e+01, 8.88889e-02, 1.73455e-01, 1.74999e-04, 1.74999e-04
14, 48, 1.52176e+00, 1.00004e+01, 2.14103e+00, 2.14103e+00, -7.20000e+01, 6.25000e-02, 2.10945e-01, 1.74999e-04, 1.74999e-04
15, 52, 1.64857e+00, 9.97732e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 1.34615e-01, 1.69196e-01, 1.74999e-04, 1.74999e-04
16, 55, 1.74368e+00, 9.95105e+00, 3.83332e+00, 3.83332e+00, -7.20000e+01, 1.27273e-01, 1.59642e-01, 1.74999e-04, 1.74999e-04
17, 61, 1.93390e+00, 9.90036e+00, 4.21545e+00, 4.21545e+00, -7.20000e+01, 1.96721e-01, 1.78296e-01, 1.74999e-04, 1.74999e-04
18, 63, 1.99731e+00, 9.87573e+00, 3.61496e+00, 3.61496e+00, -7.20000e+01, 1.26984e-01, 1.73633e-01, 1.74999e-04, 1.74999e-04
19, 68, 2.15583e+00, 9.84841e+00, 4.21545e+00, 4.21545e+00, -7.20000e+01, 2.05882e-01, 1.90206e-01, 1.74999e-04, 1.74999e-04
20, 72, 2.28264e+00, 9.83705e+00, 4.37922e+00, 4.37922e+00, -7.20000e+01, 2.36111e-01, 2.19042e-01, 1.74999e-04, 1.74999e-04
21, 75, 2.37775e+00, 9.81339e+00, 4.53096e+00, 4.53096e+00, -7.20000e+01, 2.53333e-01, 2.30693e-01, 1.74999e-04, 1.74999e-04
22, 77, 2.44116e+00, 9.82031e+00, 4.64014e+00, 4.64014e+00, -7.20000e+01, 2.59740e-01, 2.36605e-01, 1.74999e-04, 1.74999e-04
23, 81, 2.56797e+00, 9.78632e+00, 4.36719e+00, 4.36719e+00, -7.20000e+01, 2.96296e-01, 2.24603e-01, 1.74999e-04, 1.74999e-04
