controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -6.40000e+01, 1.00000e+00, 2.62472e-03, 3.21388e-04, 3.21388e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -6.40000e+01, 5.00000e-01, 5.64365e-03, 3.21388e-04, 3.21388e-04
2, 3, 9.51101e-02, 1.01931e+01, 1.63770e-01, 1.63770e-01, -6.40000e+01, 3.33333e-01, 9.19395e-03, 3.21388e-04, 3.21388e-04
3, 4, 1.26813e-01, 1.01854e+01, 2.18360e-01, 2.18360e-01, -6.40000e+01, 2.50000e-01, 1.43922e-02, 3.21388e-04, 3.21388e-04
4, 6, 1.90220e-01, 1.01685e+01, 2.18360e-01, 2.18360e-01, -6.40000e+01, 3.33333e-01, 2.51438e-02, 3.21388e-04, 3.21388e-04
5, 7, 2.21924e-01, 1.01665e+01, 2.72950e-01, 2.72950e-01, -6.40000e+01, 1.42857e-01, 3.23999e-02, 3.21388e-04, 3.21388e-04
6, 8, 2.53627e-01, 1.01645e+01, 2.84973e-01, 2.84973e-01, -6.40000e+01, 1.25000e-01, 3.77705e-02, 3.21388e-04, 3.21388e-04
7, 9, 2.85330e-01, 1.01663e+01, 2.30383e-01, 2.30383e-01, -6.40000e+01, 1.11111e-01, 4.99642e-02, 3.21388e-04, 3.21388e-04
8, 11, 3.48737e-01, 1.01560e+01, 3.39562e-01, 3.39562e-01, -6.40000e+01, 1.81818e-01, 5.87004e-02, 3.21388e-04, 3.21388e-04
9, 12, 3.80440e-01, 1.01603e+01, 3.94152e-01, 3.94152e-01, -6.40000e+01, 8.33333e-02, 6.03290e-02, 3.21388e-04, 3.21388e-04
10, 13, 4.12144e-01, 1.01689e+01, 4.48742e-01, 4.48742e-01, -6.40000e+01, 7.69231e-02, 6.67815e-02, 3.21388e-04, 3.21388e-04
11, 15, 4.75550e-01, 1.01568e+01, 6.12512e-01, 6.12512e-01, -6.40000e+01, 1.33333e-01, 7.96455e-02, 3.21388e-04, 3.21388e-04
12, 16, 5.07254e-01, 1.01576e+01, 7.21692e-01, 7.21692e-01, -6.40000e+01, 6.25000e-02, 6.46052e-02, 3.21388e-04, 3.21388e-04
13, 17, 5.38957e-01, 1.01550e+01, 7.76282e-01, 7.76282e-01, -6.40000e+01, 5.88235e-02, 6.58443e-02, 3.21388e-04, 3.21388e-04
14, 18, 5.70660e-01, 1.01513e+01, 7.76282e-01, 7.76282e-01, -6.40000e+01, 5.55556e-02, 7.19203e-02, 3.21388e-04, 3.21388e-04
15, 20, 6.34067e-01, 1.01278e+01, 9.94641e-01, 9.94641e-01, -6.40000e+01, 1.50000e-01, 6.88523e-02, 3.21388e-04, 3.21388e-04
16, 21, 6.65771e-01, 1.01211e+01, 9.94641e-01, 9.94641e-01, -6.40000e+01, 9.52381e-02, 5.44658e-02, 3.21388e-04, 3.21388e-04
17, 22, 6.97474e-01, 1.01098e+01, 9.40052e-01, 9.40052e-01, -6.40000e+01, 1.36364e-01, 7.66128e-02, 3.21388e-04, 3.21388e-04
18, 24, 7.60881e-01, 1.00738e+01, 1.37677e+00, 1.37677e+00, -6.40000e+01, 1.66667e-01, 5.22183e-02, 3.21388e-04, 3.21388e-04
19, 25, 7.92584e-01, 1.00683e+01, 1.32218e+00, 1.32218e+00, -6.40000e+01, 2.00000e-01, 6.92852e-02, 3.21388e-04, 3.21388e-04
20, 26, 8.24287e-01, 1.00673e+01, 1.16963e+00, 1.16963e+00, -6.40000e+01, 1.92308e-01, 7.75890e-02, 3.21388e-04, 3.21388e-04
21, 27, 8.55991e-01, 1.00727e+01, 1.44258e+00, 1.44258e+00, -6.40000e+01, 2.59259e-01, 8.92834e-02, 3.21388e-04, 3.21388e-04
