controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.32707e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, -9.40000e+01, 1.00000e+00, 2.62472e-03
1, 7, 1.62895e-01, 1.01159e+01, 4.91309e-01, 4.91309e-01, -9.40000e+01, 8.57143e-01, 1.86978e-02
2, 13, 3.02519e-01, 1.00725e+01, 7.76282e-01, 7.76282e-01, -9.40000e+01, 4.61538e-01, 4.05723e-02
3, 17, 3.95602e-01, 1.00530e+01, 1.15841e+00, 1.15841e+00, -9.40000e+01, 2.35294e-01, 5.94054e-02
4, 23, 5.35226e-01, 1.00213e+01, 1.26759e+00, 1.26759e+00, -9.40000e+01, 2.60870e-01, 9.20072e-02
5, 30, 6.98121e-01, 9.99593e+00, 1.60635e+00, 1.60635e+00, -9.40000e+01, 2.33333e-01, 1.31819e-01
6, 36, 8.37745e-01, 9.98720e+00, 2.04307e+00, 2.04307e+00, -9.40000e+01, 1.66667e-01, 1.77977e-01
7, 40, 9.30828e-01, 9.99574e+00, 2.15225e+00, 2.15225e+00, -9.40000e+01, 1.00000e-01, 2.24408e-01
8, 47, 1.09372e+00, 9.98342e+00, 2.53438e+00, 2.53438e+00, -9.40000e+01, 1.48936e-01, 2.50252e-01
9, 52, 1.21008e+00, 9.98198e+00, 2.80733e+00, 2.80733e+00, -9.40000e+01, 9.61538e-02, 2.56937e-01
10, 59, 1.37297e+00, 9.96940e+00, 3.29864e+00, 3.29864e+00, -9.40000e+01, 1.18644e-01, 2.49160e-01
11, 64, 1.48933e+00, 9.96548e+00, 3.84454e+00, 3.84454e+00, -9.40000e+01, 7.81250e-02, 2.67358e-01
12, 69, 1.60568e+00, 9.95395e+00, 3.95372e+00, 3.95372e+00, -9.40000e+01, 8.69565e-02, 2.71843e-01
13, 76, 1.76857e+00, 9.92312e+00, 4.71798e+00, 4.71798e+00, -9.40000e+01, 1.05263e-01, 2.73449e-01
14, 83, 1.93147e+00, 9.89121e+00, 5.31847e+00, 5.31847e+00, -9.40000e+01, 1.32530e-01, 3.06956e-01
15, 88, 2.04782e+00, 9.88302e+00, 5.59142e+00, 5.59142e+00, -9.40000e+01, 1.36364e-01, 3.03848e-01
16, 96, 2.23399e+00, 9.85281e+00, 7.44747e+00, 7.44747e+00, -9.40000e+01, 1.77083e-01, 3.20143e-01
17, 102, 2.37361e+00, 9.84116e+00, 8.38753e+00, 8.38753e+00, -9.40000e+01, 1.56863e-01, 3.53435e-01
18, 107, 2.48997e+00, 9.80152e+00, 8.11458e+00, 8.11458e+00, -9.40000e+01, 1.68224e-01, 3.32672e-01
19, 112, 2.60632e+00, 9.78196e+00, 7.99337e+00, 7.99337e+00, -9.40000e+01, 1.69643e-01, 3.38673e-01
