controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 7.20000e+01, 1.00000e+00, 2.62472e-03, 2.15769e-04, 2.15769e-04
1, 2, 6.34067e-02, 1.02032e+01, 1.09180e-01, 1.09180e-01, 7.20000e+01, 5.00000e-01, 5.95805e-03, 2.15769e-04, 2.15769e-04
2, 4, 1.26813e-01, 1.01820e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 5.00000e-01, 1.34236e-02, 2.15769e-04, 2.15769e-04
3, 6, 1.90220e-01, 1.01635e+01, 2.18360e-01, 2.18360e-01, 7.20000e+01, 3.33333e-01, 2.03662e-02, 2.15769e-04, 2.15769e-04
4, 8, 2.53627e-01, 1.01480e+01, 2.84973e-01, 2.84973e-01, 7.20000e+01, 2.50000e-01, 3.01959e-02, 2.15769e-04, 2.15769e-04
5, 9, 2.85330e-01, 1.01502e+01, 3.39562e-01, 3.39562e-01, 7.20000e+01, 1.11111e-01, 4.12946e-02, 2.15769e-04, 2.15769e-04
6, 11, 3.48737e-01, 1.01413e+01, 4.48742e-01, 4.48742e-01, 7.20000e+01, 1.81818e-01, 5.59595e-02, 2.15769e-04, 2.15769e-04
7, 13, 4.12144e-01, 1.01414e+01, 5.57922e-01, 5.57922e-01, 7.20000e+01, 1.53846e-01, 5.93017e-02, 2.15769e-04, 2.15769e-04
8, 15, 4.75550e-01, 1.01339e+01, 6.67102e-01, 6.67102e-01, 7.20000e+01, 1.33333e-01, 6.72186e-02, 2.15769e-04, 2.15769e-04
9, 17, 5.38957e-01, 1.01275e+01, 7.76282e-01, 7.76282e-01, 7.20000e+01, 1.17647e-01, 8.08851e-02, 2.15769e-04, 2.15769e-04
10, 18, 5.70660e-01, 1.01368e+01, 7.76282e-01, 7.76282e-01, 7.20000e+01, 5.55556e-02, 7.54743e-02, 2.15769e-04, 2.15769e-04
11, 20, 6.34067e-01, 1.01263e+01, 9.94641e-01, 9.94641e-01, 7.20000e+01, 1.00000e-01, 8.15100e-02, 2.15769e-04, 2.15769e-04
12, 22, 6.97474e-01, 1.01066e+01, 1.32218e+00, 1.32218e+00, 7.20000e+01, 9.09091e-02, 8.19526e-02, 2.15769e-04, 2.15769e-04
13, 23, 7.29177e-01, 1.01030e+01, 1.26759e+00, 1.26759e+00, 7.20000e+01, 4.34783e-02, 8.79121e-02, 2.15769e-04, 2.15769e-04
14, 26, 8.24287e-01, 1.00885e+01, 1.71553e+00, 1.71553e+00, 7.20000e+01, 1.15385e-01, 1.01602e-01, 2.15769e-04, 2.15769e-04
15, 27, 8.55991e-01, 1.00888e+01, 1.66094e+00, 1.66094e+00, 7.20000e+01, 7.40741e-02, 1.05113e-01, 2.15769e-04, 2.15769e-04
