controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 1.68800e-04, 1.68800e-04
1, 4, 1.26813e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.12075e-02, 1.68800e-04, 1.68800e-04
2, 8, 2.53627e-01, 1.01356e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 5.00000e-01, 2.51270e-02, 1.68800e-04, 1.68800e-04
3, 11, 3.48737e-01, 1.01115e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.72727e-01, 3.83728e-02, 1.68800e-04, 1.68800e-04
4, 15, 4.75550e-01, 1.00911e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.66667e-01, 5.82886e-02, 1.68800e-04, 1.68800e-04
5, 18, 5.70660e-01, 1.00787e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 1.66667e-01, 8.09645e-02, 1.68800e-04, 1.68800e-04
6, 22, 6.97474e-01, 1.00583e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.81818e-01, 1.04365e-01, 1.68800e-04, 1.68800e-04
7, 25, 7.92584e-01, 1.00546e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.20000e-01, 1.18085e-01, 1.68800e-04, 1.68800e-04
8, 28, 8.87694e-01, 1.00532e+01, 1.27881e+00, 1.27881e+00, -7.20000e+01, 1.07143e-01, 1.34375e-01, 1.68800e-04, 1.68800e-04
9, 33, 1.04621e+00, 1.00452e+01, 2.26143e+00, 2.26143e+00, -7.20000e+01, 1.51515e-01, 1.63739e-01, 1.68800e-04, 1.68800e-04
