controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.02894e-04, 2.02894e-04
1, 3, 9.51101e-02, 1.01904e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.26838e-03, 2.02894e-04, 2.02894e-04
2, 6, 1.90220e-01, 1.01572e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 5.00000e-01, 1.74665e-02, 2.02894e-04, 2.02894e-04
3, 9, 2.85330e-01, 1.01306e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 3.33333e-01, 3.13900e-02, 2.02894e-04, 2.02894e-04
4, 12, 3.80440e-01, 1.01082e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 4.58465e-02, 2.02894e-04, 2.02894e-04
5, 15, 4.75550e-01, 1.01022e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 2.00000e-01, 6.75709e-02, 2.02894e-04, 2.02894e-04
6, 18, 5.70660e-01, 1.00877e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 8.29546e-02, 2.02894e-04, 2.02894e-04
7, 21, 6.65771e-01, 1.00817e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.42857e-01, 1.12181e-01, 2.02894e-04, 2.02894e-04
8, 24, 7.60881e-01, 1.00767e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.25000e-01, 1.26775e-01, 2.02894e-04, 2.02894e-04
9, 27, 8.55991e-01, 1.00759e+01, 1.11504e+00, 1.11504e+00, -7.20000e+01, 1.11111e-01, 1.49463e-01, 2.02894e-04, 2.02894e-04
10, 29, 9.19397e-01, 1.00845e+01, 1.16963e+00, 1.16963e+00, -7.20000e+01, 6.89655e-02, 1.53085e-01, 2.02894e-04, 2.02894e-04
11, 32, 1.01451e+00, 1.00843e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 9.37500e-02, 1.28438e-01, 2.02894e-04, 2.02894e-04
12, 34, 1.07791e+00, 1.00757e+01, 1.55176e+00, 1.55176e+00, -7.20000e+01, 5.88235e-02, 1.28716e-01, 2.02894e-04, 2.02894e-04
13, 36, 1.14132e+00, 1.00593e+01, 1.55176e+00, 1.55176e+00, -7.20000e+01, 5.55556e-02, 1.33207e-01, 2.02894e-04, 2.02894e-04
14, 41, 1.29984e+00, 1.00322e+01, 1.66094e+00, 1.66094e+00, -7.20000e+01, 1.46341e-01, 1.44629e-01, 2.02894e-04, 2.02894e-04
15, 44, 1.39495e+00, 1.00115e+01, 1.71553e+00, 1.71553e+00, -7.20000e+01, 1.36364e-01, 1.43872e-01, 2.02894e-04, 2.02894e-04
16, 48, 1.52176e+00, 9.97624e+00, 2.15225e+00, 2.15225e+00, -7.20000e+01, 1.45833e-01, 1.63273e-01, 2.02894e-04, 2.02894e-04
17, 51, 1.61687e+00, 9.95318e+00, 2.31602e+00, 2.31602e+00, -7.20000e+01, 1.76471e-01, 1.61860e-01, 2.02894e-04, 2.02894e-04
18, 52, 1.64857e+00, 9.95271e+00, 2.37061e+00, 2.37061e+00, -7.20000e+01, 1.34615e-01, 1.69349e-01, 2.02894e-04, 2.02894e-04
19, 54, 1.71198e+00, 9.92079e+00, 2.63154e+00, 2.63154e+00, -7.20000e+01, 2.22222e-01, 1.57736e-01, 2.02894e-04, 2.02894e-04
20, 57, 1.80709e+00, 9.90921e+00, 3.12285e+00, 3.12285e+00, -7.20000e+01, 2.28070e-01, 1.90247e-01, 2.02894e-04, 2.02894e-04
21, 59, 1.87050e+00, 9.91212e+00, 3.88711e+00, 3.88711e+00, -7.20000e+01, 2.37288e-01, 1.89247e-01, 2.02894e-04, 2.02894e-04
22, 63, 1.99731e+00, 9.88102e+00, 4.37842e+00, 4.37842e+00, -7.20000e+01, 2.85714e-01, 1.58666e-01, 2.02894e-04, 2.02894e-04
23, 66, 2.09242e+00, 9.86560e+00, 5.47021e+00, 5.47021e+00, -7.20000e+01, 2.57576e-01, 1.64404e-01, 2.02894e-04, 2.02894e-04
24, 69, 2.18753e+00, 9.83423e+00, 6.39824e+00, 6.39824e+00, -7.20000e+01, 2.75362e-01, 1.85215e-01, 2.02894e-04, 2.02894e-04
25, 72, 2.28264e+00, 9.79724e+00, 7.54463e+00, 7.54463e+00, -7.20000e+01, 3.33333e-01, 2.06829e-01, 2.02894e-04, 2.02894e-04
26, 74, 2.34605e+00, 9.77684e+00, 7.87217e+00, 7.87217e+00, -7.20000e+01, 3.10811e-01, 2.00811e-01, 2.02894e-04, 2.02894e-04
27, 77, 2.44116e+00, 9.73732e+00, 7.92676e+00, 7.92676e+00, -7.20000e+01, 3.50649e-01, 1.90557e-01, 2.02894e-04, 2.02894e-04
28, 81, 2.56797e+00, 9.69031e+00, 8.03594e+00, 8.03594e+00, -7.20000e+01, 3.82716e-01, 2.02980e-01, 2.02894e-04, 2.02894e-04
29, 83, 2.63138e+00, 9.69080e+00, 8.25430e+00, 8.25430e+00, -7.20000e+01, 4.33735e-01, 2.19182e-01, 2.02894e-04, 2.02894e-04
30, 86, 2.72649e+00, 9.66163e+00, 8.74561e+00, 8.74561e+00, -7.20000e+01, 4.41860e-01, 1.98691e-01, 2.02894e-04, 2.02894e-04
31, 89, 2.82160e+00, 9.63084e+00, 8.52725e+00, 8.52725e+00, -7.20000e+01, 4.38202e-01, 2.14911e-01, 2.02894e-04, 2.02894e-04
32, 91, 2.88501e+00, 9.58487e+00, 8.47266e+00, 8.47266e+00, -7.20000e+01, 4.61538e-01, 2.18674e-01, 2.02894e-04, 2.02894e-04
33, 93, 2.94841e+00, 9.59062e+00, 9.07315e+00, 9.07315e+00, -7.20000e+01, 4.83871e-01, 2.57766e-01, 2.02894e-04, 2.02894e-04
34, 97, 3.07523e+00, 9.59176e+00, 9.61905e+00, 9.61905e+00, -7.20000e+01, 5.05155e-01, 2.48533e-01, 2.02894e-04, 2.02894e-04
35, 96, 3.04352e+00, 9.61246e+00, 1.01104e+01, 1.01104e+01, -7.20000e+01, 5.20833e-01, 2.66588e-01, 2.02894e-04, 2.02894e-04
36, 98, 3.10693e+00, 9.59574e+00, 1.00012e+01, 1.00012e+01, -7.20000e+01, 5.71429e-01, 2.77500e-01, 2.02894e-04, 2.02894e-04
37, 97, 3.07523e+00, 9.58541e+00, 9.72823e+00, 9.72823e+00, -7.20000e+01, 5.77320e-01, 2.58752e-01, 2.02894e-04, 2.02894e-04
38, 102, 3.23374e+00, 9.55503e+00, 1.01649e+01, 1.01649e+01, -7.20000e+01, 5.98039e-01, 2.78045e-01, 2.02894e-04, 2.02894e-04
39, 104, 3.29715e+00, 9.53302e+00, 1.13659e+01, 1.13659e+01, -7.20000e+01, 5.86538e-01, 2.73455e-01, 2.02894e-04, 2.02894e-04
40, 107, 3.39226e+00, 9.49953e+00, 1.16389e+01, 1.16389e+01, -7.20000e+01, 5.88785e-01, 2.72294e-01, 2.02894e-04, 2.02894e-04
41, 110, 3.48737e+00, 9.47956e+00, 1.23485e+01, 1.23485e+01, -7.20000e+01, 5.90909e-01, 2.65650e-01, 2.02894e-04, 2.02894e-04
42, 113, 3.58248e+00, 9.47594e+00, 1.27853e+01, 1.27853e+01, -7.20000e+01, 5.92920e-01, 2.94498e-01, 2.02894e-04, 2.02894e-04
43, 116, 3.67759e+00, 9.45804e+00, 1.39317e+01, 1.39317e+01, -7.20000e+01, 6.03448e-01, 3.02628e-01, 2.02894e-04, 2.02894e-04
44, 119, 3.77270e+00, 9.47885e+00, 1.57331e+01, 1.57331e+01, -7.20000e+01, 6.21849e-01, 2.92034e-01, 2.02894e-04, 2.02894e-04
45, 121, 3.83611e+00, 9.47888e+00, 1.58969e+01, 1.58969e+01, -7.20000e+01, 6.19835e-01, 3.42506e-01, 2.02894e-04, 2.02894e-04
46, 124, 3.93122e+00, 9.45489e+00, 1.63882e+01, 1.63882e+01, -7.20000e+01, 6.37097e-01, 3.05685e-01, 2.02894e-04, 2.02894e-04
47, 128, 4.05803e+00, 9.44330e+00, 1.67703e+01, 1.67703e+01, -7.20000e+01, 6.64062e-01, 3.25329e-01, 2.02894e-04, 2.02894e-04
48, 130, 4.12144e+00, 9.41693e+00, 1.75892e+01, 1.75892e+01, -7.20000e+01, 6.46154e-01, 3.30811e-01, 2.02894e-04, 2.02894e-04
49, 133, 4.21655e+00, 9.39219e+00, 1.76984e+01, 1.76984e+01, -7.20000e+01, 6.54135e-01, 3.29631e-01, 2.02894e-04, 2.02894e-04
50, 136, 4.31166e+00, 9.39858e+00, 1.86264e+01, 1.86264e+01, -7.20000e+01, 6.54412e-01, 3.58567e-01, 2.02894e-04, 2.02894e-04
51, 140, 4.43847e+00, 9.38290e+00, 1.84626e+01, 1.84626e+01, -7.20000e+01, 6.64286e-01, 3.60988e-01, 2.02894e-04, 2.02894e-04
52, 141, 4.47017e+00, 9.38252e+00, 1.80805e+01, 1.80805e+01, -7.20000e+01, 6.66667e-01, 3.75071e-01, 2.02894e-04, 2.02894e-04
53, 144, 4.56528e+00, 9.35531e+00, 1.80446e+01, 1.80446e+01, -7.20000e+01, 6.73611e-01, 3.87848e-01, 2.02894e-04, 2.02894e-04
54, 148, 4.69210e+00, 9.35803e+00, 1.89181e+01, 1.89181e+01, -7.20000e+01, 6.95946e-01, 3.81786e-01, 2.02894e-04, 2.02894e-04
55, 151, 4.78721e+00, 9.33964e+00, 1.96823e+01, 1.96823e+01, -7.20000e+01, 6.82119e-01, 4.08198e-01, 2.02894e-04, 2.02894e-04
56, 154, 4.88232e+00, 9.32714e+00, 2.08287e+01, 2.08287e+01, -7.20000e+01, 6.94805e-01, 4.08946e-01, 2.02894e-04, 2.02894e-04
57, 157, 4.97743e+00, 9.32954e+00, 2.17021e+01, 2.17021e+01, -7.20000e+01, 7.00637e-01, 4.14154e-01, 2.02894e-04, 2.02894e-04
58, 160, 5.07254e+00, 9.32856e+00, 2.37766e+01, 2.37766e+01, -7.20000e+01, 7.00000e-01, 4.17741e-01, 2.02894e-04, 2.02894e-04
59, 163, 5.16765e+00, 9.35307e+00, 2.70520e+01, 2.70520e+01, -7.20000e+01, 7.05521e-01, 4.30528e-01, 2.02894e-04, 2.02894e-04
60, 165, 5.23105e+00, 9.33912e+00, 2.67790e+01, 2.67790e+01, -7.20000e+01, 7.03030e-01, 4.57594e-01, 2.02894e-04, 2.02894e-04
61, 168, 5.32616e+00, 9.32393e+00, 2.72157e+01, 2.72157e+01, -7.20000e+01, 7.02381e-01, 4.27470e-01, 2.02894e-04, 2.02894e-04
62, 170, 5.38957e+00, 9.31881e+00, 2.81983e+01, 2.81983e+01, -7.20000e+01, 7.11765e-01, 4.59779e-01, 2.02894e-04, 2.02894e-04
63, 173, 5.48468e+00, 9.28702e+00, 2.81983e+01, 2.81983e+01, -7.20000e+01, 7.16763e-01, 4.85953e-01, 2.02894e-04, 2.02894e-04
64, 174, 5.51638e+00, 9.29388e+00, 3.07641e+01, 3.07641e+01, -7.20000e+01, 7.12644e-01, 4.33099e-01, 2.02894e-04, 2.02894e-04
65, 175, 5.54809e+00, 9.30261e+00, 3.23472e+01, 3.23472e+01, -7.20000e+01, 7.20000e-01, 4.62145e-01, 2.02894e-04, 2.02894e-04
66, 177, 5.61149e+00, 9.28093e+00, 3.35003e+01, 3.35003e+01, -7.20000e+01, 7.34463e-01, 4.55816e-01, 2.02894e-04, 2.02894e-04
67, 179, 5.67490e+00, 9.28186e+00, 3.46467e+01, 3.46467e+01, -7.20000e+01, 7.59777e-01, 4.75650e-01, 2.02894e-04, 2.02894e-04
68, 181, 5.73831e+00, 9.28136e+00, 3.57385e+01, 3.57385e+01, -7.20000e+01, 7.45856e-01, 4.54237e-01, 2.02894e-04, 2.02894e-04
69, 183, 5.80171e+00, 9.28434e+00, 3.84747e+01, 3.84747e+01, -7.20000e+01, 7.59563e-01, 4.55207e-01, 2.02894e-04, 2.02894e-04
70, 183, 5.80171e+00, 9.27755e+00, 3.79834e+01, 3.79834e+01, -7.20000e+01, 7.65027e-01, 4.57059e-01, 2.02894e-04, 2.02894e-04
71, 187, 5.92853e+00, 9.23784e+00, 3.75466e+01, 3.75466e+01, -7.20000e+01, 7.75401e-01, 4.45979e-01, 2.02894e-04, 2.02894e-04
72, 190, 6.02364e+00, 9.20401e+00, 3.81262e+01, 3.81262e+01, -7.20000e+01, 7.63158e-01, 4.60975e-01, 2.02894e-04, 2.02894e-04
73, 190, 6.02364e+00, 9.19202e+00, 3.97318e+01, 3.97318e+01, -7.20000e+01, 7.84211e-01, 4.73223e-01, 2.02894e-04, 2.02894e-04
74, 195, 6.18215e+00, 9.18372e+00, 4.20245e+01, 4.20245e+01, -7.20000e+01, 8.00000e-01, 4.84804e-01, 2.02894e-04, 2.02894e-04
75, 197, 6.24556e+00, 9.18846e+00, 4.28980e+01, 4.28980e+01, -7.20000e+01, 7.86802e-01, 4.82305e-01, 2.02894e-04, 2.02894e-04
76, 201, 6.37237e+00, 9.18980e+00, 4.46994e+01, 4.46994e+01, -7.20000e+01, 7.96020e-01, 5.21607e-01, 2.02894e-04, 2.02894e-04
77, 204, 6.46749e+00, 9.19648e+00, 4.53545e+01, 4.53545e+01, -7.20000e+01, 7.89216e-01, 5.30596e-01, 2.02894e-04, 2.02894e-04
78, 207, 6.56260e+00, 9.18823e+00, 4.68300e+01, 4.68300e+01, -7.20000e+01, 7.87440e-01, 5.62270e-01, 2.02894e-04, 2.02894e-04
