controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.04086e-04, 2.04086e-04
1, 4, 1.26813e-01, 1.01784e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 7.50000e-01, 1.12075e-02, 2.04086e-04, 2.04086e-04
2, 8, 2.53627e-01, 1.01356e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 5.00000e-01, 2.51270e-02, 2.04086e-04, 2.04086e-04
3, 11, 3.48737e-01, 1.01115e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.72727e-01, 3.83728e-02, 2.04086e-04, 2.04086e-04
4, 15, 4.75550e-01, 1.00911e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.66667e-01, 5.82886e-02, 2.04086e-04, 2.04086e-04
5, 18, 5.70660e-01, 1.00787e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 1.66667e-01, 8.09645e-02, 2.04086e-04, 2.04086e-04
6, 22, 6.97474e-01, 1.00583e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.81818e-01, 1.04365e-01, 2.04086e-04, 2.04086e-04
7, 25, 7.92584e-01, 1.00546e+01, 1.22422e+00, 1.22422e+00, -7.20000e+01, 1.20000e-01, 1.18085e-01, 2.04086e-04, 2.04086e-04
8, 28, 8.87694e-01, 1.00532e+01, 1.27881e+00, 1.27881e+00, -7.20000e+01, 1.07143e-01, 1.34375e-01, 2.04086e-04, 2.04086e-04
9, 33, 1.04621e+00, 1.00452e+01, 2.26143e+00, 2.26143e+00, -7.20000e+01, 1.51515e-01, 1.63739e-01, 2.04086e-04, 2.04086e-04
10, 36, 1.14132e+00, 1.00350e+01, 2.31602e+00, 2.31602e+00, -7.20000e+01, 8.33333e-02, 1.59057e-01, 2.04086e-04, 2.04086e-04
11, 39, 1.23643e+00, 1.00272e+01, 2.53438e+00, 2.53438e+00, -7.20000e+01, 7.69231e-02, 1.41228e-01, 2.04086e-04, 2.04086e-04
12, 42, 1.33154e+00, 1.00246e+01, 2.91651e+00, 2.91651e+00, -7.20000e+01, 7.14286e-02, 1.74120e-01, 2.04086e-04, 2.04086e-04
13, 46, 1.45835e+00, 9.97712e+00, 3.68077e+00, 3.68077e+00, -7.20000e+01, 1.08696e-01, 1.58779e-01, 2.04086e-04, 2.04086e-04
14, 50, 1.58517e+00, 9.95853e+00, 3.68077e+00, 3.68077e+00, -7.20000e+01, 1.40000e-01, 1.73053e-01, 2.04086e-04, 2.04086e-04
15, 53, 1.68028e+00, 9.94283e+00, 3.95372e+00, 3.95372e+00, -7.20000e+01, 1.32075e-01, 1.81176e-01, 2.04086e-04, 2.04086e-04
16, 58, 1.83879e+00, 9.90527e+00, 4.60880e+00, 4.60880e+00, -7.20000e+01, 2.06897e-01, 1.91186e-01, 2.04086e-04, 2.04086e-04
17, 61, 1.93390e+00, 9.89054e+00, 4.77257e+00, 4.77257e+00, -7.20000e+01, 2.13115e-01, 2.02492e-01, 2.04086e-04, 2.04086e-04
18, 62, 1.96561e+00, 9.89563e+00, 4.55421e+00, 4.55421e+00, -7.20000e+01, 1.77419e-01, 1.95021e-01, 2.04086e-04, 2.04086e-04
19, 67, 2.12412e+00, 9.85378e+00, 4.49962e+00, 4.49962e+00, -7.20000e+01, 2.53731e-01, 1.80684e-01, 2.04086e-04, 2.04086e-04
20, 71, 2.25094e+00, 9.83578e+00, 4.82716e+00, 4.82716e+00, -7.20000e+01, 2.39437e-01, 2.04781e-01, 2.04086e-04, 2.04086e-04
21, 73, 2.31435e+00, 9.79208e+00, 4.92431e+00, 4.92431e+00, -7.20000e+01, 2.60274e-01, 1.86342e-01, 2.04086e-04, 2.04086e-04
22, 77, 2.44116e+00, 9.75060e+00, 4.97890e+00, 4.97890e+00, -7.20000e+01, 3.11688e-01, 2.02639e-01, 2.04086e-04, 2.04086e-04
23, 81, 2.56797e+00, 9.71034e+00, 5.63398e+00, 5.63398e+00, -7.20000e+01, 3.20988e-01, 1.90678e-01, 2.04086e-04, 2.04086e-04
24, 83, 2.63138e+00, 9.71420e+00, 6.17988e+00, 6.17988e+00, -7.20000e+01, 3.37349e-01, 2.13303e-01, 2.04086e-04, 2.04086e-04
25, 87, 2.75819e+00, 9.71107e+00, 6.83496e+00, 6.83496e+00, -7.20000e+01, 3.67816e-01, 2.34189e-01, 2.04086e-04, 2.04086e-04
26, 90, 2.85330e+00, 9.70997e+00, 7.20587e+00, 7.20587e+00, -7.20000e+01, 3.77778e-01, 2.53049e-01, 2.04086e-04, 2.04086e-04
27, 93, 2.94841e+00, 9.68722e+00, 7.47882e+00, 7.47882e+00, -7.20000e+01, 3.76344e-01, 2.80184e-01, 2.04086e-04, 2.04086e-04
28, 98, 3.10693e+00, 9.65859e+00, 7.53341e+00, 7.53341e+00, -7.20000e+01, 3.97959e-01, 2.78100e-01, 2.04086e-04, 2.04086e-04
29, 99, 3.13863e+00, 9.64697e+00, 7.42423e+00, 7.42423e+00, -7.20000e+01, 3.83838e-01, 2.60573e-01, 2.04086e-04, 2.04086e-04
30, 103, 3.26545e+00, 9.62244e+00, 7.42423e+00, 7.42423e+00, -7.20000e+01, 3.98058e-01, 2.81452e-01, 2.04086e-04, 2.04086e-04
31, 105, 3.32885e+00, 9.59704e+00, 6.87833e+00, 6.87833e+00, -7.20000e+01, 4.09524e-01, 2.97398e-01, 2.04086e-04, 2.04086e-04
32, 107, 3.39226e+00, 9.55956e+00, 7.31505e+00, 7.31505e+00, -7.20000e+01, 4.29907e-01, 2.87939e-01, 2.04086e-04, 2.04086e-04
33, 109, 3.45567e+00, 9.56247e+00, 8.35226e+00, 8.35226e+00, -7.20000e+01, 4.49541e-01, 3.17528e-01, 2.04086e-04, 2.04086e-04
34, 113, 3.58248e+00, 9.57046e+00, 8.89816e+00, 8.89816e+00, -7.20000e+01, 4.51327e-01, 3.51103e-01, 2.04086e-04, 2.04086e-04
35, 115, 3.64589e+00, 9.57122e+00, 9.88078e+00, 9.88078e+00, -7.20000e+01, 4.52174e-01, 3.18154e-01, 2.04086e-04, 2.04086e-04
36, 117, 3.70929e+00, 9.55811e+00, 1.02083e+01, 1.02083e+01, -7.20000e+01, 4.61538e-01, 2.99958e-01, 2.04086e-04, 2.04086e-04
37, 120, 3.80440e+00, 9.53813e+00, 1.09180e+01, 1.09180e+01, -7.20000e+01, 4.75000e-01, 2.86342e-01, 2.04086e-04, 2.04086e-04
38, 122, 3.86781e+00, 9.52291e+00, 1.17368e+01, 1.17368e+01, -7.20000e+01, 5.00000e-01, 3.12128e-01, 2.04086e-04, 2.04086e-04
39, 125, 3.96292e+00, 9.49815e+00, 1.22343e+01, 1.22343e+01, -7.20000e+01, 5.12000e-01, 3.00216e-01, 2.04086e-04, 2.04086e-04
40, 129, 4.08973e+00, 9.48097e+00, 1.31077e+01, 1.31077e+01, -7.20000e+01, 5.34884e-01, 3.17214e-01, 2.04086e-04, 2.04086e-04
41, 134, 4.24825e+00, 9.45246e+00, 1.52913e+01, 1.52913e+01, -7.20000e+01, 5.52239e-01, 3.32637e-01, 2.04086e-04, 2.04086e-04
