controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -2.80000e+01, 1.00000e+00, 2.62472e-03, 2.88963e-04, 2.88963e-04
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, -2.80000e+01, 6.66667e-01, 8.39284e-03, 2.88963e-04, 2.88963e-04
2, 6, 1.90220e-01, 1.01592e+01, 2.18360e-01, 2.18360e-01, -2.80000e+01, 5.00000e-01, 1.96465e-02, 2.88963e-04, 2.88963e-04
3, 9, 2.85330e-01, 1.01336e+01, 2.30383e-01, 2.30383e-01, -2.80000e+01, 3.33333e-01, 3.33203e-02, 2.88963e-04, 2.88963e-04
4, 12, 3.80440e-01, 1.01114e+01, 3.94152e-01, 3.94152e-01, -2.80000e+01, 2.50000e-01, 4.64914e-02, 2.88963e-04, 2.88963e-04
5, 15, 4.75550e-01, 1.01033e+01, 5.57922e-01, 5.57922e-01, -2.80000e+01, 2.00000e-01, 6.71431e-02, 2.88963e-04, 2.88963e-04
6, 18, 5.70660e-01, 1.00893e+01, 7.21692e-01, 7.21692e-01, -2.80000e+01, 1.66667e-01, 8.37609e-02, 2.88963e-04, 2.88963e-04
7, 21, 6.65771e-01, 1.00832e+01, 1.04923e+00, 1.04923e+00, -2.80000e+01, 1.42857e-01, 1.11240e-01, 2.88963e-04, 2.88963e-04
8, 24, 7.60881e-01, 1.00774e+01, 1.21300e+00, 1.21300e+00, -2.80000e+01, 1.25000e-01, 1.26614e-01, 2.88963e-04, 2.88963e-04
9, 27, 8.55991e-01, 1.00720e+01, 1.21300e+00, 1.21300e+00, -2.80000e+01, 1.11111e-01, 1.31215e-01, 2.88963e-04, 2.88963e-04
10, 29, 9.19397e-01, 1.00712e+01, 1.32218e+00, 1.32218e+00, -2.80000e+01, 6.89655e-02, 1.23622e-01, 2.88963e-04, 2.88963e-04
11, 32, 1.01451e+00, 1.00632e+01, 1.54054e+00, 1.54054e+00, -2.80000e+01, 9.37500e-02, 1.26896e-01, 2.88963e-04, 2.88963e-04
12, 34, 1.07791e+00, 1.00642e+01, 1.70431e+00, 1.70431e+00, -2.80000e+01, 5.88235e-02, 1.51482e-01, 2.88963e-04, 2.88963e-04
13, 38, 1.20473e+00, 1.00359e+01, 2.14103e+00, 2.14103e+00, -2.80000e+01, 1.05263e-01, 1.31492e-01, 2.88963e-04, 2.88963e-04
14, 41, 1.29984e+00, 1.00368e+01, 2.30480e+00, 2.30480e+00, -2.80000e+01, 9.75610e-02, 1.63672e-01, 2.88963e-04, 2.88963e-04
