controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.11477e-04, 2.11477e-04
1, 5, 1.58517e-01, 1.01658e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.36423e-02, 2.11477e-04, 2.11477e-04
2, 9, 2.85330e-01, 1.01262e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 4.44444e-01, 2.98657e-02, 2.11477e-04, 2.11477e-04
3, 12, 3.80440e-01, 1.01052e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 2.50000e-01, 4.47911e-02, 2.11477e-04, 2.11477e-04
4, 17, 5.38957e-01, 1.00717e+01, 6.67102e-01, 6.67102e-01, -7.20000e+01, 2.94118e-01, 6.50775e-02, 2.11477e-04, 2.11477e-04
5, 21, 6.65771e-01, 1.00496e+01, 1.04923e+00, 1.04923e+00, -7.20000e+01, 1.90476e-01, 9.21881e-02, 2.11477e-04, 2.11477e-04
6, 25, 7.92584e-01, 1.00371e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.60000e-01, 1.27567e-01, 2.11477e-04, 2.11477e-04
7, 29, 9.19397e-01, 1.00262e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.37931e-01, 1.47179e-01, 2.11477e-04, 2.11477e-04
8, 31, 9.82804e-01, 1.00449e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 6.45161e-02, 1.61805e-01, 2.11477e-04, 2.11477e-04
9, 36, 1.14132e+00, 1.00310e+01, 1.70431e+00, 1.70431e+00, -7.20000e+01, 1.38889e-01, 1.67405e-01, 2.11477e-04, 2.11477e-04
10, 40, 1.26813e+00, 1.00198e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 1.00000e-01, 1.67334e-01, 2.11477e-04, 2.11477e-04
11, 43, 1.36324e+00, 1.00249e+01, 2.19562e+00, 2.19562e+00, -7.20000e+01, 6.97674e-02, 1.79187e-01, 2.11477e-04, 2.11477e-04
12, 47, 1.49006e+00, 9.99826e+00, 2.46857e+00, 2.46857e+00, -7.20000e+01, 8.51064e-02, 2.08944e-01, 2.11477e-04, 2.11477e-04
13, 51, 1.61687e+00, 9.97441e+00, 2.63234e+00, 2.63234e+00, -7.20000e+01, 7.84314e-02, 1.86601e-01, 2.11477e-04, 2.11477e-04
14, 55, 1.74368e+00, 9.95276e+00, 2.74152e+00, 2.74152e+00, -7.20000e+01, 9.09091e-02, 2.07907e-01, 2.11477e-04, 2.11477e-04
15, 58, 1.83879e+00, 9.92786e+00, 3.88791e+00, 3.88791e+00, -7.20000e+01, 1.03448e-01, 1.81065e-01, 2.11477e-04, 2.11477e-04
16, 64, 2.02901e+00, 9.88677e+00, 4.16086e+00, 4.16086e+00, -7.20000e+01, 1.71875e-01, 2.04485e-01, 2.11477e-04, 2.11477e-04
17, 69, 2.18753e+00, 9.87792e+00, 4.87053e+00, 4.87053e+00, -7.20000e+01, 1.59420e-01, 1.96345e-01, 2.11477e-04, 2.11477e-04
18, 72, 2.28264e+00, 9.85682e+00, 4.43381e+00, 4.43381e+00, -7.20000e+01, 1.52778e-01, 2.20553e-01, 2.11477e-04, 2.11477e-04
19, 77, 2.44116e+00, 9.81311e+00, 4.43381e+00, 4.43381e+00, -7.20000e+01, 2.20779e-01, 2.40158e-01, 2.11477e-04, 2.11477e-04
20, 81, 2.56797e+00, 9.79767e+00, 4.16086e+00, 4.16086e+00, -7.20000e+01, 2.34568e-01, 2.67775e-01, 2.11477e-04, 2.11477e-04
21, 84, 2.66308e+00, 9.79190e+00, 5.02227e+00, 5.02227e+00, -7.20000e+01, 2.50000e-01, 2.64256e-01, 2.11477e-04, 2.11477e-04
22, 86, 2.72649e+00, 9.80156e+00, 4.64014e+00, 4.64014e+00, -7.20000e+01, 2.55814e-01, 2.66894e-01, 2.11477e-04, 2.11477e-04
23, 88, 2.78990e+00, 9.80642e+00, 4.85850e+00, 4.85850e+00, -7.20000e+01, 2.61364e-01, 2.77790e-01, 2.11477e-04, 2.11477e-04
24, 90, 2.85330e+00, 9.77605e+00, 5.13145e+00, 5.13145e+00, -7.20000e+01, 2.77778e-01, 2.32247e-01, 2.11477e-04, 2.11477e-04
25, 96, 3.04352e+00, 9.76187e+00, 6.33243e+00, 6.33243e+00, -7.20000e+01, 3.22917e-01, 2.46857e-01, 2.11477e-04, 2.11477e-04
26, 97, 3.07523e+00, 9.77101e+00, 6.27784e+00, 6.27784e+00, -7.20000e+01, 2.78351e-01, 2.68747e-01, 2.11477e-04, 2.11477e-04
27, 102, 3.23374e+00, 9.70165e+00, 6.98751e+00, 6.98751e+00, -7.20000e+01, 3.23529e-01, 2.50983e-01, 2.11477e-04, 2.11477e-04
28, 107, 3.39226e+00, 9.63257e+00, 7.31505e+00, 7.31505e+00, -7.20000e+01, 3.45794e-01, 2.97872e-01, 2.11477e-04, 2.11477e-04
29, 108, 3.42396e+00, 9.62836e+00, 7.80636e+00, 7.80636e+00, -7.20000e+01, 3.51852e-01, 3.12624e-01, 2.11477e-04, 2.11477e-04
30, 113, 3.58248e+00, 9.59313e+00, 8.13390e+00, 8.13390e+00, -7.20000e+01, 4.07080e-01, 3.21944e-01, 2.11477e-04, 2.11477e-04
31, 114, 3.61418e+00, 9.60018e+00, 7.97013e+00, 7.97013e+00, -7.20000e+01, 4.12281e-01, 3.09219e-01, 2.11477e-04, 2.11477e-04
32, 119, 3.77270e+00, 9.55279e+00, 8.89816e+00, 8.89816e+00, -7.20000e+01, 4.45378e-01, 2.95210e-01, 2.11477e-04, 2.11477e-04
33, 122, 3.86781e+00, 9.54066e+00, 9.22570e+00, 9.22570e+00, -7.20000e+01, 4.26230e-01, 3.31095e-01, 2.11477e-04, 2.11477e-04
34, 126, 3.99462e+00, 9.51194e+00, 9.71701e+00, 9.71701e+00, -7.20000e+01, 4.44444e-01, 3.21566e-01, 2.11477e-04, 2.11477e-04
35, 129, 4.08973e+00, 9.49837e+00, 1.04813e+01, 1.04813e+01, -7.20000e+01, 4.65116e-01, 3.41980e-01, 2.11477e-04, 2.11477e-04
36, 134, 4.24825e+00, 9.47228e+00, 1.08634e+01, 1.08634e+01, -7.20000e+01, 4.85075e-01, 3.22355e-01, 2.11477e-04, 2.11477e-04
37, 136, 4.31166e+00, 9.47579e+00, 1.26103e+01, 1.26103e+01, -7.20000e+01, 4.85294e-01, 3.40937e-01, 2.11477e-04, 2.11477e-04
