controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 5.80690e-02, 1.02473e+01, 0.00000e+00, 0.00000e+00, 1.70000e+01, 1.00000e+00, 2.62472e-03
1, 3, 1.74207e-01, 1.01628e+01, 5.80596e-02, 5.80596e-02, 1.70000e+01, 6.66667e-01, 9.15520e-03
2, 5, 2.90345e-01, 1.00901e+01, 8.12834e-02, 8.12834e-02, 1.70000e+01, 4.00000e-01, 1.68109e-02
3, 8, 4.64552e-01, 9.98466e+00, 9.28954e-02, 9.28954e-02, 1.70000e+01, 3.75000e-01, 2.95093e-02
4, 10, 5.80690e-01, 9.94434e+00, 1.16119e-01, 1.16119e-01, 1.70000e+01, 2.00000e-01, 4.14009e-02
5, 11, 6.38759e-01, 9.95759e+00, 1.27731e-01, 1.27731e-01, 1.70000e+01, 9.09091e-02, 5.07020e-02
6, 13, 7.54898e-01, 9.93971e+00, 2.09015e-01, 2.09015e-01, 1.70000e+01, 1.53846e-01, 6.94472e-02
7, 16, 9.29105e-01, 9.95282e+00, 3.25134e-01, 3.25134e-01, 1.70000e+01, 1.87500e-01, 7.97320e-02
8, 19, 1.10331e+00, 9.90538e+00, 2.58198e-01, 2.58198e-01, 1.70000e+01, 1.57895e-01, 1.09908e-01
9, 21, 1.21945e+00, 9.89493e+00, 2.81422e-01, 2.81422e-01, 1.70000e+01, 9.52381e-02, 9.56018e-02
10, 23, 1.33559e+00, 9.92920e+00, 3.74317e-01, 3.74317e-01, 1.70000e+01, 8.69565e-02, 1.10036e-01
11, 26, 1.50980e+00, 9.86366e+00, 3.39481e-01, 3.39481e-01, 1.70000e+01, 1.15385e-01, 9.96612e-02
12, 27, 1.56786e+00, 9.94440e+00, 3.74317e-01, 3.74317e-01, 1.70000e+01, 3.70370e-02, 1.11607e-01
13, 29, 1.68400e+00, 9.95970e+00, 4.20765e-01, 4.20765e-01, 1.70000e+01, 6.89655e-02, 1.09742e-01
14, 31, 1.80014e+00, 9.95680e+00, 4.20765e-01, 4.20765e-01, 1.70000e+01, 6.45161e-02, 1.44512e-01
15, 33, 1.91628e+00, 9.97428e+00, 4.43988e-01, 4.43988e-01, 1.70000e+01, 6.06061e-02, 1.22257e-01
16, 34, 1.97435e+00, 1.00040e+01, 4.67212e-01, 4.67212e-01, 1.70000e+01, 2.94118e-02, 1.15714e-01
17, 37, 2.14855e+00, 9.97769e+00, 4.32376e-01, 4.32376e-01, 1.70000e+01, 8.10811e-02, 1.06324e-01
18, 39, 2.26469e+00, 9.93210e+00, 7.00131e-01, 7.00131e-01, 1.70000e+01, 7.69231e-02, 1.45987e-01
19, 42, 2.43890e+00, 9.86259e+00, 5.37564e-01, 5.37564e-01, 1.70000e+01, 7.14286e-02, 1.20553e-01
20, 43, 2.49697e+00, 9.86364e+00, 5.84012e-01, 5.84012e-01, 1.70000e+01, 2.32558e-02, 1.32852e-01
21, 47, 2.72924e+00, 9.71556e+00, 7.34967e-01, 7.34967e-01, 1.70000e+01, 1.06383e-01, 1.30009e-01
22, 50, 2.90345e+00, 9.66844e+00, 8.16250e-01, 8.16250e-01, 1.70000e+01, 8.00000e-02, 1.44332e-01
23, 52, 3.01959e+00, 9.64143e+00, 9.09145e-01, 9.09145e-01, 1.70000e+01, 7.69231e-02, 1.25772e-01
24, 56, 3.25187e+00, 9.58559e+00, 1.00204e+00, 1.00204e+00, 1.70000e+01, 1.42857e-01, 1.70050e-01
25, 58, 3.36800e+00, 9.65340e+00, 1.00204e+00, 1.00204e+00, 1.70000e+01, 1.55172e-01, 1.95199e-01
26, 59, 3.42607e+00, 9.66201e+00, 1.22267e+00, 1.22267e+00, 1.70000e+01, 1.69492e-01, 1.71181e-01
27, 62, 3.60028e+00, 9.65739e+00, 1.48974e+00, 1.48974e+00, 1.70000e+01, 1.93548e-01, 1.89438e-01
28, 63, 3.65835e+00, 9.64771e+00, 1.29234e+00, 1.29234e+00, 1.70000e+01, 1.90476e-01, 1.76972e-01
29, 66, 3.83256e+00, 9.62155e+00, 1.61747e+00, 1.61747e+00, 1.70000e+01, 1.96970e-01, 1.97642e-01
30, 67, 3.89063e+00, 9.63743e+00, 1.65231e+00, 1.65231e+00, 1.70000e+01, 1.94030e-01, 2.24650e-01
31, 68, 3.94869e+00, 9.59711e+00, 1.44329e+00, 1.44329e+00, 1.70000e+01, 2.05882e-01, 2.19403e-01
32, 71, 4.12290e+00, 9.59349e+00, 1.55941e+00, 1.55941e+00, 1.70000e+01, 2.11268e-01, 1.97210e-01
33, 73, 4.23904e+00, 9.60412e+00, 1.71037e+00, 1.71037e+00, 1.70000e+01, 2.19178e-01, 2.11792e-01
34, 75, 4.35518e+00, 9.59427e+00, 1.43476e+00, 1.43476e+00, 1.70000e+01, 2.13333e-01, 2.26070e-01
35, 78, 4.52939e+00, 9.48814e+00, 1.35347e+00, 1.35347e+00, 1.70000e+01, 2.43590e-01, 2.05712e-01
36, 80, 4.64552e+00, 9.48706e+00, 1.53858e+00, 1.53858e+00, 1.70000e+01, 2.25000e-01, 2.41343e-01
37, 83, 4.81973e+00, 9.42131e+00, 1.81727e+00, 1.81727e+00, 1.70000e+01, 2.40964e-01, 2.01402e-01
