controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 7.14310e-02, 1.02254e+01, 0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 7.14310e-02, 1.02299e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 3.59320e-03
2, 2, 1.42862e-01, 1.02055e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 5.00000e-01, 7.30721e-03
3, 2, 1.42862e-01, 1.02133e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 0.00000e+00, 8.02317e-03
4, 3, 2.14293e-01, 1.01920e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 3.33333e-01, 1.29862e-02
5, 4, 2.85724e-01, 1.01771e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 2.50000e-01, 1.97971e-02
6, 4, 2.85724e-01, 1.01958e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 2.42333e-02
7, 5, 3.57155e-01, 1.01839e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 2.00000e-01, 2.85910e-02
8, 5, 3.57155e-01, 1.02001e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 0.00000e+00, 2.59490e-02
9, 6, 4.28586e-01, 1.01813e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 1.66667e-01, 2.70917e-02
10, 7, 5.00017e-01, 1.01698e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 1.42857e-01, 2.63832e-02
11, 7, 5.00017e-01, 1.01627e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 0.00000e+00, 2.62122e-02
12, 8, 5.71448e-01, 1.01409e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 1.25000e-01, 3.03555e-02
13, 8, 5.71448e-01, 1.01579e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 0.00000e+00, 3.87928e-02
14, 9, 6.42879e-01, 1.01478e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 1.11111e-01, 3.97531e-02
15, 10, 7.14310e-01, 1.01280e+01, 5.45899e-01, 5.45899e-01, 0.00000e+00, 2.00000e-01, 3.24196e-02
16, 10, 7.14310e-01, 1.01448e+01, 6.00489e-01, 6.00489e-01, 0.00000e+00, 1.00000e-01, 4.18559e-02
17, 11, 7.85741e-01, 1.01384e+01, 7.64259e-01, 7.64259e-01, 0.00000e+00, 1.81818e-01, 3.59101e-02
18, 10, 7.14310e-01, 1.01307e+01, 8.18849e-01, 8.18849e-01, 0.00000e+00, 2.00000e-01, 2.17471e-02
19, 11, 7.85741e-01, 1.00938e+01, 8.73439e-01, 8.73439e-01, 0.00000e+00, 2.72727e-01, 3.03821e-02
20, 12, 8.57172e-01, 1.00559e+01, 1.09180e+00, 1.09180e+00, 0.00000e+00, 2.50000e-01, 3.41882e-02
21, 12, 8.57172e-01, 1.00736e+01, 8.73439e-01, 8.73439e-01, 0.00000e+00, 2.50000e-01, 2.97472e-02
22, 13, 9.28603e-01, 1.00356e+01, 9.28029e-01, 9.28029e-01, 0.00000e+00, 3.84615e-01, 3.19028e-02
23, 13, 9.28603e-01, 1.00445e+01, 8.73439e-01, 8.73439e-01, 0.00000e+00, 3.07692e-01, 4.26884e-02
24, 14, 1.00003e+00, 1.00164e+01, 8.18849e-01, 8.18849e-01, 0.00000e+00, 3.57143e-01, 4.64296e-02
25, 15, 1.07147e+00, 9.98360e+00, 9.82619e-01, 9.82619e-01, 0.00000e+00, 4.00000e-01, 3.95896e-02
26, 15, 1.07147e+00, 9.99571e+00, 9.82619e-01, 9.82619e-01, 0.00000e+00, 3.33333e-01, 5.27185e-02
27, 16, 1.14290e+00, 9.97201e+00, 1.03721e+00, 1.03721e+00, 0.00000e+00, 4.37500e-01, 3.91142e-02
28, 16, 1.14290e+00, 9.98416e+00, 1.09180e+00, 1.09180e+00, 0.00000e+00, 3.75000e-01, 3.57964e-02
29, 17, 1.21433e+00, 9.96316e+00, 1.09180e+00, 1.09180e+00, 0.00000e+00, 5.29412e-01, 5.08731e-02
