controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 9.87053e-05, 9.87053e-05
1, 3, 9.51101e-02, 1.01906e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.39284e-03, 9.87053e-05, 9.87053e-05
2, 5, 1.58517e-01, 1.01716e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.70218e-02, 9.87053e-05, 9.87053e-05
3, 8, 2.53627e-01, 1.01438e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 3.75000e-01, 2.93581e-02, 9.87053e-05, 9.87053e-05
4, 10, 3.17034e-01, 1.01331e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 2.00000e-01, 4.03678e-02, 9.87053e-05, 9.87053e-05
5, 13, 4.12144e-01, 1.01220e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 2.30769e-01, 5.89196e-02, 9.87053e-05, 9.87053e-05
6, 15, 4.75550e-01, 1.01162e+01, 5.57922e-01, 5.57922e-01, -7.20000e+01, 1.33333e-01, 7.11124e-02, 9.87053e-05, 9.87053e-05
7, 18, 5.70660e-01, 1.01032e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.66667e-01, 9.13438e-02, 9.87053e-05, 9.87053e-05
8, 20, 6.34067e-01, 1.01082e+01, 9.94641e-01, 9.94641e-01, -7.20000e+01, 1.00000e-01, 1.14680e-01, 9.87053e-05, 9.87053e-05
9, 22, 6.97474e-01, 1.01082e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 9.09091e-02, 1.06162e-01, 9.87053e-05, 9.87053e-05
10, 25, 7.92584e-01, 1.00889e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.20000e-01, 9.52105e-02, 9.87053e-05, 9.87053e-05
11, 27, 8.55991e-01, 1.00832e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 7.40741e-02, 1.06275e-01, 9.87053e-05, 9.87053e-05
12, 30, 9.51101e-01, 1.00787e+01, 1.59513e+00, 1.59513e+00, -7.20000e+01, 1.00000e-01, 1.20944e-01, 9.87053e-05, 9.87053e-05
13, 32, 1.01451e+00, 1.00602e+01, 1.75890e+00, 1.75890e+00, -7.20000e+01, 6.25000e-02, 1.22963e-01, 9.87053e-05, 9.87053e-05
14, 34, 1.07791e+00, 1.00479e+01, 1.64972e+00, 1.64972e+00, -7.20000e+01, 5.88235e-02, 1.18912e-01, 9.87053e-05, 9.87053e-05
15, 36, 1.14132e+00, 1.00507e+01, 1.70431e+00, 1.70431e+00, -7.20000e+01, 8.33333e-02, 1.43141e-01, 9.87053e-05, 9.87053e-05
16, 40, 1.26813e+00, 1.00359e+01, 2.08644e+00, 2.08644e+00, -7.20000e+01, 1.75000e-01, 1.33327e-01, 9.87053e-05, 9.87053e-05
17, 41, 1.29984e+00, 1.00321e+01, 2.03185e+00, 2.03185e+00, -7.20000e+01, 1.21951e-01, 1.33781e-01, 9.87053e-05, 9.87053e-05
18, 43, 1.36324e+00, 1.00258e+01, 2.46857e+00, 2.46857e+00, -7.20000e+01, 1.39535e-01, 1.36436e-01, 9.87053e-05, 9.87053e-05
19, 47, 1.49006e+00, 9.97550e+00, 2.95988e+00, 2.95988e+00, -7.20000e+01, 1.91489e-01, 1.39151e-01, 9.87053e-05, 9.87053e-05
20, 49, 1.55346e+00, 9.95312e+00, 3.01447e+00, 3.01447e+00, -7.20000e+01, 1.83673e-01, 1.22925e-01, 9.87053e-05, 9.87053e-05
21, 52, 1.64857e+00, 9.91133e+00, 3.01447e+00, 3.01447e+00, -7.20000e+01, 2.30769e-01, 1.41398e-01, 9.87053e-05, 9.87053e-05
22, 53, 1.68028e+00, 9.89610e+00, 3.22081e+00, 3.22081e+00, -7.20000e+01, 2.26415e-01, 1.51405e-01, 9.87053e-05, 9.87053e-05
23, 55, 1.74368e+00, 9.88187e+00, 3.32999e+00, 3.32999e+00, -7.20000e+01, 2.72727e-01, 1.42541e-01, 9.87053e-05, 9.87053e-05
24, 58, 1.83879e+00, 9.86151e+00, 3.32999e+00, 3.32999e+00, -7.20000e+01, 3.44828e-01, 1.46941e-01, 9.87053e-05, 9.87053e-05
25, 58, 1.83879e+00, 9.86457e+00, 3.16622e+00, 3.16622e+00, -7.20000e+01, 3.44828e-01, 1.60591e-01, 9.87053e-05, 9.87053e-05
26, 60, 1.90220e+00, 9.85564e+00, 3.32999e+00, 3.32999e+00, -7.20000e+01, 3.66667e-01, 1.61501e-01, 9.87053e-05, 9.87053e-05
27, 62, 1.96561e+00, 9.84073e+00, 3.54834e+00, 3.54834e+00, -7.20000e+01, 4.03226e-01, 1.64463e-01, 9.87053e-05, 9.87053e-05
28, 64, 2.02901e+00, 9.84981e+00, 4.31260e+00, 4.31260e+00, -7.20000e+01, 3.75000e-01, 1.84115e-01, 9.87053e-05, 9.87053e-05
29, 68, 2.15583e+00, 9.83066e+00, 4.58555e+00, 4.58555e+00, -7.20000e+01, 3.82353e-01, 1.74983e-01, 9.87053e-05, 9.87053e-05
30, 71, 2.25094e+00, 9.81860e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 3.94366e-01, 1.87915e-01, 9.87053e-05, 9.87053e-05
31, 72, 2.28264e+00, 9.80418e+00, 4.96768e+00, 4.96768e+00, -7.20000e+01, 3.88889e-01, 1.81904e-01, 9.87053e-05, 9.87053e-05
