controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -5.80000e+01, 1.00000e+00, 2.62472e-03, 2.50340e-04, 2.50340e-04
1, 9, 2.85330e-01, 1.01164e+01, 3.39562e-01, 3.39562e-01, -5.80000e+01, 8.88889e-01, 2.43311e-02, 2.50340e-04, 2.50340e-04
2, 16, 5.07254e-01, 1.00442e+01, 7.21692e-01, 7.21692e-01, -5.80000e+01, 4.37500e-01, 4.94107e-02, 2.50340e-04, 2.50340e-04
3, 24, 7.60881e-01, 9.97384e+00, 1.16963e+00, 1.16963e+00, -5.80000e+01, 3.33333e-01, 8.39954e-02, 2.50340e-04, 2.50340e-04
4, 32, 1.01451e+00, 9.92655e+00, 1.49717e+00, 1.49717e+00, -5.80000e+01, 2.50000e-01, 1.25696e-01, 2.50340e-04, 2.50340e-04
5, 38, 1.20473e+00, 9.91644e+00, 1.71553e+00, 1.71553e+00, -5.80000e+01, 1.57895e-01, 1.68516e-01, 2.50340e-04, 2.50340e-04
6, 49, 1.55346e+00, 9.86929e+00, 3.13487e+00, 3.13487e+00, -5.80000e+01, 2.24490e-01, 2.30766e-01, 2.50340e-04, 2.50340e-04
7, 58, 1.83879e+00, 9.83700e+00, 3.68077e+00, 3.68077e+00, -5.80000e+01, 1.55172e-01, 2.72359e-01, 2.50340e-04, 2.50340e-04
8, 64, 2.02901e+00, 9.85369e+00, 4.44503e+00, 4.44503e+00, -5.80000e+01, 9.37500e-02, 3.20424e-01, 2.50340e-04, 2.50340e-04
9, 73, 2.31435e+00, 9.83673e+00, 5.04552e+00, 5.04552e+00, -5.80000e+01, 1.23288e-01, 3.64222e-01, 2.50340e-04, 2.50340e-04
10, 81, 2.56797e+00, 9.81163e+00, 5.42765e+00, 5.42765e+00, -5.80000e+01, 9.87654e-02, 3.69382e-01, 2.50340e-04, 2.50340e-04
11, 89, 2.82160e+00, 9.79000e+00, 5.48224e+00, 5.48224e+00, -5.80000e+01, 8.98876e-02, 3.44426e-01, 2.50340e-04, 2.50340e-04
12, 99, 3.13863e+00, 9.74988e+00, 6.24650e+00, 6.24650e+00, -5.80000e+01, 1.01010e-01, 4.31950e-01, 2.50340e-04, 2.50340e-04
13, 106, 3.36056e+00, 9.74132e+00, 7.01075e+00, 7.01075e+00, -5.80000e+01, 8.49057e-02, 4.01725e-01, 2.50340e-04, 2.50340e-04
14, 115, 3.64589e+00, 9.69851e+00, 8.32091e+00, 8.32091e+00, -5.80000e+01, 1.04348e-01, 3.95006e-01, 2.50340e-04, 2.50340e-04
15, 125, 3.96292e+00, 9.67192e+00, 9.24894e+00, 9.24894e+00, -5.80000e+01, 1.36000e-01, 4.36345e-01, 2.50340e-04, 2.50340e-04
16, 130, 4.12144e+00, 9.68627e+00, 9.13976e+00, 9.13976e+00, -5.80000e+01, 1.15385e-01, 4.27159e-01, 2.50340e-04, 2.50340e-04
17, 136, 4.31166e+00, 9.62741e+00, 8.97599e+00, 8.97599e+00, -5.80000e+01, 1.76471e-01, 4.21067e-01, 2.50340e-04, 2.50340e-04
18, 142, 4.50188e+00, 9.63256e+00, 9.63107e+00, 9.63107e+00, -5.80000e+01, 2.04225e-01, 4.44348e-01, 2.50340e-04, 2.50340e-04
19, 148, 4.69210e+00, 9.58537e+00, 1.01584e+01, 1.01584e+01, -5.80000e+01, 2.50000e-01, 4.66133e-01, 2.50340e-04, 2.50340e-04
20, 153, 4.85061e+00, 9.53661e+00, 1.08320e+01, 1.08320e+01, -5.80000e+01, 2.41830e-01, 4.26531e-01, 2.50340e-04, 2.50340e-04
21, 165, 5.23105e+00, 9.47648e+00, 1.35070e+01, 1.35070e+01, -5.80000e+01, 2.78788e-01, 4.62970e-01, 2.50340e-04, 2.50340e-04
22, 170, 5.38957e+00, 9.47082e+00, 1.41620e+01, 1.41620e+01, -5.80000e+01, 2.64706e-01, 4.64909e-01, 2.50340e-04, 2.50340e-04
23, 177, 5.61149e+00, 9.41262e+00, 1.47687e+01, 1.47687e+01, -5.80000e+01, 2.99435e-01, 4.77387e-01, 2.50340e-04, 2.50340e-04
