controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.12193e-04, 2.12193e-04
1, 2, 6.34067e-02, 1.02028e+01, 1.09180e-01, 1.09180e-01, -7.20000e+01, 5.00000e-01, 5.61894e-03, 2.12193e-04, 2.12193e-04
2, 3, 9.51101e-02, 1.01936e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 3.33333e-01, 9.70592e-03, 2.12193e-04, 2.12193e-04
3, 4, 1.26813e-01, 1.01872e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 2.50000e-01, 1.60761e-02, 2.12193e-04, 2.12193e-04
4, 6, 1.90220e-01, 1.01690e+01, 2.18360e-01, 2.18360e-01, -7.20000e+01, 3.33333e-01, 2.41528e-02, 2.12193e-04, 2.12193e-04
5, 7, 2.21924e-01, 1.01670e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 1.42857e-01, 3.20381e-02, 2.12193e-04, 2.12193e-04
6, 8, 2.53627e-01, 1.01672e+01, 2.84973e-01, 2.84973e-01, -7.20000e+01, 1.25000e-01, 4.24809e-02, 2.12193e-04, 2.12193e-04
7, 9, 2.85330e-01, 1.01687e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 1.11111e-01, 5.17240e-02, 2.12193e-04, 2.12193e-04
8, 11, 3.48737e-01, 1.01559e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 1.81818e-01, 4.81609e-02, 2.12193e-04, 2.12193e-04
9, 12, 3.80440e-01, 1.01554e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 8.33333e-02, 5.58794e-02, 2.12193e-04, 2.12193e-04
10, 13, 4.12144e-01, 1.01587e+01, 3.94152e-01, 3.94152e-01, -7.20000e+01, 7.69231e-02, 5.32892e-02, 2.12193e-04, 2.12193e-04
11, 15, 4.75550e-01, 1.01407e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 1.33333e-01, 6.56898e-02, 2.12193e-04, 2.12193e-04
12, 16, 5.07254e-01, 1.01396e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 6.25000e-02, 6.77155e-02, 2.12193e-04, 2.12193e-04
13, 17, 5.38957e-01, 1.01361e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.17647e-01, 6.77743e-02, 2.12193e-04, 2.12193e-04
14, 18, 5.70660e-01, 1.01360e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 1.66667e-01, 7.31673e-02, 2.12193e-04, 2.12193e-04
15, 20, 6.34067e-01, 1.01248e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 2.50000e-01, 7.54916e-02, 2.12193e-04, 2.12193e-04
16, 21, 6.65771e-01, 1.01272e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 1.90476e-01, 6.94483e-02, 2.12193e-04, 2.12193e-04
17, 22, 6.97474e-01, 1.01284e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.81818e-01, 8.44441e-02, 2.12193e-04, 2.12193e-04
18, 24, 7.60881e-01, 1.01061e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 2.08333e-01, 7.18288e-02, 2.12193e-04, 2.12193e-04
19, 25, 7.92584e-01, 1.00916e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.60000e-01, 7.24162e-02, 2.12193e-04, 2.12193e-04
20, 26, 8.24287e-01, 1.00733e+01, 1.37677e+00, 1.37677e+00, -7.20000e+01, 1.92308e-01, 7.09736e-02, 2.12193e-04, 2.12193e-04
21, 27, 8.55991e-01, 1.00622e+01, 1.43136e+00, 1.43136e+00, -7.20000e+01, 2.22222e-01, 8.12234e-02, 2.12193e-04, 2.12193e-04
