controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 2.32707e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 2.32707e-02, 1.01680e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 2.94942e-03
2, 2, 4.65414e-02, 1.01605e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 5.00000e-01, 6.64194e-03
3, 2, 4.65414e-02, 1.01626e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 7.32135e-03
4, 3, 6.98121e-02, 1.01564e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 3.33333e-01, 1.30078e-02
5, 3, 6.98121e-02, 1.01602e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 0.00000e+00, 1.50824e-02
6, 4, 9.30828e-02, 1.01557e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 2.50000e-01, 2.27195e-02
7, 4, 9.30828e-02, 1.01609e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 0.00000e+00, 2.50146e-02
8, 5, 1.16354e-01, 1.01552e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 2.00000e-01, 1.99707e-02
9, 5, 1.16354e-01, 1.01603e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 0.00000e+00, 2.96331e-02
10, 6, 1.39624e-01, 1.01553e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 1.66667e-01, 2.75287e-02
11, 6, 1.39624e-01, 1.01578e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 0.00000e+00, 2.87226e-02
12, 7, 1.62895e-01, 1.01527e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 1.42857e-01, 1.87659e-02
13, 7, 1.62895e-01, 1.01498e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 0.00000e+00, 2.45379e-02
14, 8, 1.86166e-01, 1.01440e+01, 3.94152e-01, 3.94152e-01, 0.00000e+00, 1.25000e-01, 3.64912e-02
15, 8, 1.86166e-01, 1.01467e+01, 3.94152e-01, 3.94152e-01, 0.00000e+00, 0.00000e+00, 3.66824e-02
16, 9, 2.09436e-01, 1.01412e+01, 4.48742e-01, 4.48742e-01, 0.00000e+00, 1.11111e-01, 3.74295e-02
17, 8, 1.86166e-01, 1.01435e+01, 3.94152e-01, 3.94152e-01, 0.00000e+00, 1.25000e-01, 2.57674e-02
18, 9, 2.09436e-01, 1.01391e+01, 3.94152e-01, 3.94152e-01, 0.00000e+00, 2.22222e-01, 3.13193e-02
19, 9, 2.09436e-01, 1.01413e+01, 4.48742e-01, 4.48742e-01, 0.00000e+00, 2.22222e-01, 2.69336e-02
20, 10, 2.32707e-01, 1.01328e+01, 4.48742e-01, 4.48742e-01, 0.00000e+00, 3.00000e-01, 2.36716e-02
21, 10, 2.32707e-01, 1.01341e+01, 4.48742e-01, 4.48742e-01, 0.00000e+00, 2.00000e-01, 2.32936e-02
22, 11, 2.55978e-01, 1.01291e+01, 5.57922e-01, 5.57922e-01, 0.00000e+00, 2.72727e-01, 3.41389e-02
