controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.77155e-02, 1.01908e+01, 0.00000e+00, 0.00000e+00, -5.80000e+01, 1.00000e+00, 2.62472e-03
1, 4, 1.50862e-01, 1.01489e+01, 2.18360e-01, 2.18360e-01, -5.80000e+01, 7.50000e-01, 1.08865e-02
2, 7, 2.64008e-01, 1.01146e+01, 3.82129e-01, 3.82129e-01, -5.80000e+01, 4.28571e-01, 2.30316e-02
3, 10, 3.77155e-01, 1.00840e+01, 5.45899e-01, 5.45899e-01, -5.80000e+01, 3.00000e-01, 3.39961e-02
4, 13, 4.90301e-01, 1.00608e+01, 7.09669e-01, 7.09669e-01, -5.80000e+01, 2.30769e-01, 5.20732e-02
5, 16, 6.03447e-01, 1.00456e+01, 1.03721e+00, 1.03721e+00, -5.80000e+01, 1.87500e-01, 7.56291e-02
6, 18, 6.78878e-01, 1.00513e+01, 1.03721e+00, 1.03721e+00, -5.80000e+01, 1.11111e-01, 9.61470e-02
7, 21, 7.92025e-01, 1.00427e+01, 1.47393e+00, 1.47393e+00, -5.80000e+01, 1.42857e-01, 1.16052e-01
8, 24, 9.05171e-01, 1.00364e+01, 1.63770e+00, 1.63770e+00, -5.80000e+01, 1.25000e-01, 1.22080e-01
9, 27, 1.01832e+00, 1.00284e+01, 1.80147e+00, 1.80147e+00, -5.80000e+01, 1.11111e-01, 1.31091e-01
10, 30, 1.13146e+00, 1.00113e+01, 2.01983e+00, 2.01983e+00, -5.80000e+01, 1.00000e-01, 1.21818e-01
11, 32, 1.20689e+00, 1.00358e+01, 2.23819e+00, 2.23819e+00, -5.80000e+01, 6.25000e-02, 1.36222e-01
12, 34, 1.28233e+00, 1.00078e+01, 2.29278e+00, 2.29278e+00, -5.80000e+01, 8.82353e-02, 1.38626e-01
13, 36, 1.35776e+00, 9.99467e+00, 2.29278e+00, 2.29278e+00, -5.80000e+01, 8.33333e-02, 1.39658e-01
14, 38, 1.43319e+00, 9.99508e+00, 2.29278e+00, 2.29278e+00, -5.80000e+01, 1.05263e-01, 1.29976e-01
15, 41, 1.54633e+00, 9.96810e+00, 2.45655e+00, 2.45655e+00, -5.80000e+01, 1.21951e-01, 1.53730e-01
16, 44, 1.65948e+00, 9.94013e+00, 2.89327e+00, 2.89327e+00, -5.80000e+01, 1.59091e-01, 1.45641e-01
