controller=global horizon=2 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.26626e-02, 1.01671e+01, 0.00000e+00, 0.00000e+00, 4.00000e+00, 1.00000e+00, 2.62472e-03
1, 5, 6.33132e-02, 1.01332e+01, 8.12834e-02, 8.12834e-02, 4.00000e+00, 8.00000e-01, 1.34483e-02
2, 9, 1.13964e-01, 1.01048e+01, 1.18855e-01, 1.18855e-01, 4.00000e+00, 4.44444e-01, 2.85075e-02
3, 14, 1.77277e-01, 1.00719e+01, 1.88526e-01, 1.88526e-01, 4.00000e+00, 3.57143e-01, 4.72104e-02
4, 18, 2.27928e-01, 1.00553e+01, 2.34974e-01, 2.34974e-01, 4.00000e+00, 2.22222e-01, 7.40860e-02
5, 22, 2.78578e-01, 1.00420e+01, 2.58198e-01, 2.58198e-01, 4.00000e+00, 1.81818e-01, 9.64995e-02
6, 27, 3.41891e-01, 1.00275e+01, 3.42127e-01, 3.42127e-01, 4.00000e+00, 1.85185e-01, 1.38360e-01
7, 31, 3.92542e-01, 1.00266e+01, 0.00000e+00, 0.00000e+00, -6.00000e+00, 1.29032e-01, 1.69602e-01
8, 34, 4.30530e-01, 1.00383e+01, 4.23411e-01, 4.23411e-01, -6.00000e+00, 8.82353e-02, 2.03647e-01
9, 39, 4.93843e-01, 1.00351e+01, 5.04694e-01, 5.04694e-01, -6.00000e+00, 1.28205e-01, 1.93393e-01
10, 43, 5.44493e-01, 1.00307e+01, 4.81470e-01, 4.81470e-01, -6.00000e+00, 9.30233e-02, 1.90320e-01
11, 47, 5.95144e-01, 1.00283e+01, 5.27918e-01, 5.27918e-01, -6.00000e+00, 8.51064e-02, 2.09282e-01
12, 52, 6.58457e-01, 1.00195e+01, 6.32425e-01, 6.32425e-01, -6.00000e+00, 9.61538e-02, 1.92307e-01
13, 57, 7.21770e-01, 1.00145e+01, 7.36933e-01, 7.36933e-01, -6.00000e+00, 8.77193e-02, 2.18274e-01
14, 61, 7.72421e-01, 1.00179e+01, 0.00000e+00, 0.00000e+00, -8.00000e+00, 6.55738e-02, 2.29061e-01
15, 65, 8.23072e-01, 1.00120e+01, 7.13709e-01, 7.13709e-01, -8.00000e+00, 6.15385e-02, 2.26952e-01
16, 70, 8.86385e-01, 1.00141e+01, 7.71768e-01, 7.71768e-01, -8.00000e+00, 7.14286e-02, 3.01288e-01
17, 74, 9.37035e-01, 1.00094e+01, 7.71768e-01, 7.71768e-01, -8.00000e+00, 5.40541e-02, 2.71806e-01
18, 79, 1.00035e+00, 9.98625e+00, 9.22723e-01, 9.22723e-01, -8.00000e+00, 6.32911e-02, 2.59508e-01
19, 83, 1.05100e+00, 9.96590e+00, 9.45947e-01, 9.45947e-01, -8.00000e+00, 4.81928e-02, 2.77538e-01
20, 87, 1.10165e+00, 9.95880e+00, 1.05045e+00, 1.05045e+00, -8.00000e+00, 5.74713e-02, 2.81335e-01
21, 92, 1.16496e+00, 9.95132e+00, 0.00000e+00, 0.00000e+00, 1.40000e+01, 6.52174e-02, 3.24884e-01
22, 95, 1.20295e+00, 9.95799e+00, 1.23625e+00, 1.23625e+00, 1.40000e+01, 6.31579e-02, 3.38551e-01
23, 100, 1.26626e+00, 9.92593e+00, 1.44800e+00, 1.44800e+00, 1.40000e+01, 7.00000e-02, 3.02523e-01
24, 104, 1.31691e+00, 9.91628e+00, 1.51767e+00, 1.51767e+00, 1.40000e+01, 5.76923e-02, 3.40990e-01
25, 108, 1.36757e+00, 9.89237e+00, 1.48283e+00, 1.48283e+00, 1.40000e+01, 7.40741e-02, 3.52576e-01
26, 110, 1.39289e+00, 9.89267e+00, 1.42477e+00, 1.42477e+00, 1.40000e+01, 9.09091e-02, 3.12810e-01
27, 115, 1.45620e+00, 9.87733e+00, 1.40155e+00, 1.40155e+00, 1.40000e+01, 1.21739e-01, 3.54687e-01
28, 119, 1.50685e+00, 9.90891e+00, 0.00000e+00, 0.00000e+00, -3.20000e+01, 4.20168e-02, 4.14546e-01
29, 122, 1.54484e+00, 9.92467e+00, 1.26220e+00, 1.26220e+00, -3.20000e+01, 4.09836e-02, 3.86709e-01
30, 126, 1.59549e+00, 9.91589e+00, 1.25059e+00, 1.25059e+00, -3.20000e+01, 5.55556e-02, 3.97448e-01
31, 130, 1.64614e+00, 9.94188e+00, 1.64540e+00, 1.64540e+00, -3.20000e+01, 5.38462e-02, 4.17027e-01
32, 135, 1.70946e+00, 9.94405e+00, 1.80796e+00, 1.80796e+00, -3.20000e+01, 5.92593e-02, 4.09698e-01
33, 139, 1.76011e+00, 9.94036e+00, 1.91247e+00, 1.91247e+00, -3.20000e+01, 7.19424e-02, 5.06529e-01
34, 144, 1.82342e+00, 9.91439e+00, 1.90086e+00, 1.90086e+00, -3.20000e+01, 7.63889e-02, 3.87314e-01
35, 149, 1.88673e+00, 9.91296e+00, 0.00000e+00, 0.00000e+00, -3.40000e+01, 6.71141e-02, 4.50023e-01
36, 153, 1.93738e+00, 9.90594e+00, 1.85441e+00, 1.85441e+00, -3.40000e+01, 6.53595e-02, 4.39665e-01
37, 159, 2.01336e+00, 9.87837e+00, 1.93570e+00, 1.93570e+00, -3.40000e+01, 8.17610e-02, 4.38274e-01
38, 162, 2.05135e+00, 9.87815e+00, 1.94466e+00, 1.94466e+00, -3.40000e+01, 7.40741e-02, 4.83262e-01
39, 165, 2.08934e+00, 9.87128e+00, 2.00272e+00, 2.00272e+00, -3.40000e+01, 9.09091e-02, 4.44961e-01
40, 168, 2.12732e+00, 9.88177e+00, 2.16529e+00, 2.16529e+00, -3.40000e+01, 1.01190e-01, 4.29977e-01
41, 175, 2.21596e+00, 9.84806e+00, 2.20012e+00, 2.20012e+00, -3.40000e+01, 1.31429e-01, 4.90674e-01
42, 180, 2.27928e+00, 9.83446e+00, 0.00000e+00, 0.00000e+00, -2.00000e+01, 7.22222e-02, 4.71174e-01
43, 184, 2.32993e+00, 9.84246e+00, 2.04917e+00, 2.04917e+00, -2.00000e+01, 6.52174e-02, 5.07979e-01
44, 187, 2.36791e+00, 9.83536e+00, 2.35108e+00, 2.35108e+00, -2.00000e+01, 7.48663e-02, 4.54592e-01
45, 192, 2.43123e+00, 9.82391e+00, 2.18851e+00, 2.18851e+00, -2.00000e+01, 9.37500e-02, 5.43680e-01
46, 195, 2.46921e+00, 9.80725e+00, 2.30463e+00, 2.30463e+00, -2.00000e+01, 1.02564e-01, 5.45013e-01
47, 199, 2.51987e+00, 9.78839e+00, 2.56830e+00, 2.56830e+00, -2.00000e+01, 1.15578e-01, 5.55874e-01
48, 203, 2.57052e+00, 9.77114e+00, 2.68442e+00, 2.68442e+00, -2.00000e+01, 1.28079e-01, 5.04842e-01
49, 206, 2.60850e+00, 9.77240e+00, 0.00000e+00, 0.00000e+00, -3.60000e+01, 9.22330e-02, 5.71256e-01
50, 208, 2.63383e+00, 9.78376e+00, 2.51024e+00, 2.51024e+00, -3.60000e+01, 1.00962e-01, 5.36265e-01
51, 212, 2.68448e+00, 9.77681e+00, 2.63865e+00, 2.63865e+00, -3.60000e+01, 1.17925e-01, 5.40513e-01
52, 218, 2.76046e+00, 9.76173e+00, 3.21925e+00, 3.21925e+00, -3.60000e+01, 1.33028e-01, 5.85019e-01
53, 223, 2.82377e+00, 9.73829e+00, 3.40504e+00, 3.40504e+00, -3.60000e+01, 1.30045e-01, 6.03510e-01
54, 227, 2.87442e+00, 9.72403e+00, 3.50134e+00, 3.50134e+00, -3.60000e+01, 1.36564e-01, 6.09748e-01
55, 231, 2.92507e+00, 9.72196e+00, 3.38522e+00, 3.38522e+00, -3.60000e+01, 1.38528e-01, 6.58977e-01
56, 233, 2.95039e+00, 9.74248e+00, 0.00000e+00, 0.00000e+00, -2.80000e+01, 1.15880e-01, 6.34352e-01
57, 236, 2.98838e+00, 9.76916e+00, 3.57101e+00, 3.57101e+00, -2.80000e+01, 1.22881e-01, 6.51428e-01
58, 240, 3.03903e+00, 9.76315e+00, 3.75680e+00, 3.75680e+00, -2.80000e+01, 1.25000e-01, 6.34406e-01
59, 242, 3.06436e+00, 9.76067e+00, 3.37327e+00, 3.37327e+00, -2.80000e+01, 1.19835e-01, 6.26644e-01
60, 244, 3.08968e+00, 9.77464e+00, 3.35004e+00, 3.35004e+00, -2.80000e+01, 1.27049e-01, 6.09564e-01
61, 250, 3.16566e+00, 9.72761e+00, 3.31521e+00, 3.31521e+00, -2.80000e+01, 1.48000e-01, 6.21110e-01
62, 256, 3.24164e+00, 9.70634e+00, 3.26876e+00, 3.26876e+00, -2.80000e+01, 1.52344e-01, 6.66347e-01
63, 258, 3.26696e+00, 9.68264e+00, 0.00000e+00, 0.00000e+00, -4.60000e+01, 9.68992e-02, 6.86873e-01
64, 263, 3.33027e+00, 9.67283e+00, 2.57205e+00, 2.57205e+00, -4.60000e+01, 9.50570e-02, 7.02506e-01
65, 265, 3.35560e+00, 9.71235e+00, 2.73529e+00, 2.73529e+00, -4.60000e+01, 9.43396e-02, 7.66401e-01
66, 270, 3.41891e+00, 9.67117e+00, 2.45593e+00, 2.45593e+00, -4.60000e+01, 1.00000e-01, 6.86420e-01
67, 273, 3.45690e+00, 9.69513e+00, 2.58366e+00, 2.58366e+00, -4.60000e+01, 1.02564e-01, 7.89881e-01
68, 276, 3.49489e+00, 9.71335e+00, 2.86234e+00, 2.86234e+00, -4.60000e+01, 1.15942e-01, 8.10120e-01
69, 279, 3.53288e+00, 9.70626e+00, 3.16391e+00, 3.16391e+00, -4.60000e+01, 1.36201e-01, 7.69192e-01
70, 282, 3.57086e+00, 9.70049e+00, 0.00000e+00, 0.00000e+00, -2.40000e+01, 1.09929e-01, 7.52679e-01
71, 287, 3.63418e+00, 9.69661e+00, 3.39342e+00, 3.39342e+00, -2.40000e+01, 1.14983e-01, 6.87450e-01
72, 292, 3.69749e+00, 9.68066e+00, 3.27764e+00, 3.27764e+00, -2.40000e+01, 1.19863e-01, 7.58788e-01
73, 294, 3.72282e+00, 9.64934e+00, 3.23384e+00, 3.23384e+00, -2.40000e+01, 1.29252e-01, 7.15089e-01
74, 298, 3.77347e+00, 9.64597e+00, 3.15255e+00, 3.15255e+00, -2.40000e+01, 1.34228e-01, 6.76672e-01
75, 301, 3.81145e+00, 9.62169e+00, 3.29190e+00, 3.29190e+00, -2.40000e+01, 1.62791e-01, 7.80839e-01
76, 304, 3.84944e+00, 9.61049e+00, 3.25706e+00, 3.25706e+00, -2.40000e+01, 1.77632e-01, 7.66502e-01
