controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -3.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 1.08450e-01, 1.02536e+01, 5.45899e-02, 5.45899e-02, -3.00000e+00, 0.00000e+00, 3.33187e-03
2, 1, 1.08450e-01, 1.02593e+01, 5.45899e-02, 5.45899e-02, -3.00000e+00, 0.00000e+00, 3.87432e-03
3, 1, 1.08450e-01, 1.02646e+01, 5.45899e-02, 5.45899e-02, -3.00000e+00, 0.00000e+00, 4.32186e-03
4, 2, 2.16899e-01, 1.02258e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 5.00000e-01, 9.06495e-03
5, 2, 2.16899e-01, 1.02355e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 0.00000e+00, 8.62342e-03
6, 2, 2.16899e-01, 1.02522e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 0.00000e+00, 1.44260e-02
7, 2, 2.16899e-01, 1.02615e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 0.00000e+00, 1.09206e-02
8, 3, 3.25349e-01, 1.02243e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 3.33333e-01, 1.29807e-02
9, 3, 3.25349e-01, 1.02222e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 0.00000e+00, 9.90791e-03
10, 3, 3.25349e-01, 1.02206e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 0.00000e+00, 1.04386e-02
11, 3, 3.25349e-01, 1.02169e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 0.00000e+00, 1.26173e-02
12, 4, 4.33798e-01, 1.01792e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 5.00000e-01, 1.53290e-02
13, 4, 4.33798e-01, 1.01886e+01, 3.27540e-01, 3.27540e-01, -3.00000e+00, 2.50000e-01, 1.00307e-02
14, 3, 3.25349e-01, 1.02059e+01, 1.63770e-01, 1.63770e-01, -3.00000e+00, 3.33333e-01, 1.34345e-02
15, 3, 3.25349e-01, 1.02222e+01, 1.63770e-01, 1.63770e-01, -3.00000e+00, 3.33333e-01, 1.70624e-02
16, 4, 4.33798e-01, 1.01854e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 5.00000e-01, 1.43737e-02
17, 4, 4.33798e-01, 1.01813e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 2.50000e-01, 9.64035e-03
18, 4, 4.33798e-01, 1.01771e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 2.50000e-01, 1.18762e-02
19, 4, 4.33798e-01, 1.01747e+01, 2.18360e-01, 2.18360e-01, -3.00000e+00, 2.50000e-01, 1.34020e-02
20, 5, 5.42248e-01, 1.01279e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 4.00000e-01, 1.04322e-02
21, 5, 5.42248e-01, 1.01261e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 4.00000e-01, 1.21690e-02
22, 5, 5.42248e-01, 1.01300e+01, 2.72950e-01, 2.72950e-01, -3.00000e+00, 4.00000e-01, 1.72885e-02
