controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.42345e-03, 1.01039e+01, 0.00000e+00, 0.00000e+00, -6.19000e+02, 1.00000e+00, 2.62472e-03
1, 3, 1.02703e-02, 1.01017e+01, 1.63770e-01, 1.63770e-01, -6.19000e+02, 6.66667e-01, 8.58132e-03
2, 6, 2.05407e-02, 1.00985e+01, 3.27540e-01, 3.27540e-01, -6.19000e+02, 5.00000e-01, 1.86293e-02
3, 8, 2.73876e-02, 1.00971e+01, 4.36719e-01, 4.36719e-01, -6.19000e+02, 2.50000e-01, 2.80671e-02
4, 11, 3.76579e-02, 1.00949e+01, 6.00489e-01, 6.00489e-01, -6.19000e+02, 2.72727e-01, 4.72403e-02
5, 13, 4.45048e-02, 1.00943e+01, 7.09669e-01, 7.09669e-01, -6.19000e+02, 1.53846e-01, 5.79464e-02
6, 16, 5.47751e-02, 1.00929e+01, 8.73439e-01, 8.73439e-01, -6.19000e+02, 1.87500e-01, 7.78614e-02
7, 18, 6.16220e-02, 1.00932e+01, 8.73439e-01, 8.73439e-01, -6.19000e+02, 1.11111e-01, 9.94826e-02
8, 20, 6.84689e-02, 1.00935e+01, 9.82619e-01, 9.82619e-01, -6.19000e+02, 1.00000e-01, 1.07547e-01
9, 22, 7.53158e-02, 1.00936e+01, 1.09180e+00, 1.09180e+00, -6.19000e+02, 9.09091e-02, 1.13890e-01
10, 26, 8.90096e-02, 1.00914e+01, 1.36475e+00, 1.36475e+00, -6.19000e+02, 1.53846e-01, 1.13552e-01
11, 28, 9.58565e-02, 1.00909e+01, 1.47393e+00, 1.47393e+00, -6.19000e+02, 7.14286e-02, 1.16409e-01
12, 31, 1.06127e-01, 1.00888e+01, 1.74688e+00, 1.74688e+00, -6.19000e+02, 1.29032e-01, 1.23036e-01
13, 33, 1.12974e-01, 1.00886e+01, 1.69229e+00, 1.69229e+00, -6.19000e+02, 1.21212e-01, 1.29232e-01
