controller=global horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 7.14310e-02, 1.02254e+01, 0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 2.62472e-03
1, 1, 7.14310e-02, 1.02299e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 3.59320e-03
2, 1, 7.14310e-02, 1.02344e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 4.68248e-03
3, 1, 7.14310e-02, 1.02374e+01, 5.45899e-02, 5.45899e-02, 0.00000e+00, 0.00000e+00, 4.27266e-03
4, 2, 1.42862e-01, 1.02130e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 5.00000e-01, 9.22928e-03
5, 2, 1.42862e-01, 1.02222e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 0.00000e+00, 1.14620e-02
6, 2, 1.42862e-01, 1.02290e+01, 1.09180e-01, 1.09180e-01, 0.00000e+00, 0.00000e+00, 1.11878e-02
7, 3, 2.14293e-01, 1.02066e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 3.33333e-01, 1.35278e-02
8, 3, 2.14293e-01, 1.02169e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 0.00000e+00, 1.41571e-02
9, 3, 2.14293e-01, 1.02227e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 0.00000e+00, 1.39466e-02
10, 4, 2.85724e-01, 1.02090e+01, 1.63770e-01, 1.63770e-01, 0.00000e+00, 2.50000e-01, 1.75419e-02
11, 4, 2.85724e-01, 1.02022e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 1.35845e-02
12, 4, 2.85724e-01, 1.02124e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 2.06646e-02
13, 4, 2.85724e-01, 1.02150e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 2.13340e-02
14, 5, 3.57155e-01, 1.01879e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 2.00000e-01, 2.32755e-02
15, 5, 3.57155e-01, 1.01943e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 0.00000e+00, 2.12148e-02
16, 5, 3.57155e-01, 1.02017e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 0.00000e+00, 1.72249e-02
17, 6, 4.28586e-01, 1.01773e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 3.33333e-01, 1.58814e-02
18, 5, 3.57155e-01, 1.01842e+01, 4.36719e-01, 4.36719e-01, 0.00000e+00, 2.00000e-01, 1.24859e-02
19, 5, 3.57155e-01, 1.01953e+01, 3.82129e-01, 3.82129e-01, 0.00000e+00, 2.00000e-01, 2.02487e-02
20, 6, 4.28586e-01, 1.01722e+01, 4.36719e-01, 4.36719e-01, 0.00000e+00, 3.33333e-01, 1.78845e-02
21, 6, 4.28586e-01, 1.01842e+01, 4.91309e-01, 4.91309e-01, 0.00000e+00, 1.66667e-01, 2.05013e-02
22, 6, 4.28586e-01, 1.01855e+01, 4.91309e-01, 4.91309e-01, 0.00000e+00, 1.66667e-01, 1.84162e-02
23, 6, 4.28586e-01, 1.01784e+01, 4.91309e-01, 4.91309e-01, 0.00000e+00, 1.66667e-01, 1.46427e-02
24, 7, 5.00017e-01, 1.01553e+01, 2.18360e-01, 2.18360e-01, 0.00000e+00, 2.85714e-01, 1.59967e-02
25, 7, 5.00017e-01, 1.01397e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 2.85714e-01, 1.76185e-02
26, 7, 5.00017e-01, 1.01443e+01, 2.72950e-01, 2.72950e-01, 0.00000e+00, 2.85714e-01, 2.49297e-02
27, 8, 5.71448e-01, 1.01102e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 3.75000e-01, 3.00362e-02
28, 8, 5.71448e-01, 1.01036e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 2.50000e-01, 2.36634e-02
29, 8, 5.71448e-01, 1.00983e+01, 3.27540e-01, 3.27540e-01, 0.00000e+00, 5.00000e-01, 2.42579e-02
