controller=local horizon=1 threshold=0.0
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 1.08450e-01, 1.02473e+01, 0.00000e+00, 0.00000e+00, -1.90000e+01, 1.00000e+00, 2.62472e-03
1, 2, 2.16899e-01, 1.02073e+01, 2.18360e-01, 2.18360e-01, -1.90000e+01, 5.00000e-01, 5.95659e-03
2, 3, 3.25349e-01, 1.01713e+01, 2.72950e-01, 2.72950e-01, -1.90000e+01, 3.33333e-01, 9.45432e-03
3, 4, 4.33798e-01, 1.01436e+01, 3.27540e-01, 3.27540e-01, -1.90000e+01, 2.50000e-01, 1.47626e-02
4, 5, 5.42248e-01, 1.01225e+01, 3.82129e-01, 3.82129e-01, -1.90000e+01, 2.00000e-01, 2.07444e-02
5, 6, 6.50697e-01, 1.01087e+01, 4.36719e-01, 4.36719e-01, -1.90000e+01, 1.66667e-01, 2.76807e-02
6, 7, 7.59147e-01, 1.01063e+01, 4.91309e-01, 4.91309e-01, -1.90000e+01, 1.42857e-01, 3.95286e-02
7, 8, 8.67596e-01, 1.01057e+01, 4.36719e-01, 4.36719e-01, -1.90000e+01, 1.25000e-01, 4.52024e-02
8, 9, 9.76046e-01, 1.01312e+01, 6.00489e-01, 6.00489e-01, -1.90000e+01, 1.11111e-01, 4.77733e-02
9, 10, 1.08450e+00, 1.01281e+01, 6.55079e-01, 6.55079e-01, -1.90000e+01, 1.00000e-01, 5.33903e-02
10, 11, 1.19294e+00, 1.01223e+01, 5.45899e-01, 5.45899e-01, -1.90000e+01, 9.09091e-02, 5.23186e-02
11, 11, 1.19294e+00, 1.01088e+01, 7.64259e-01, 7.64259e-01, -1.90000e+01, 9.09091e-02, 4.26760e-02
12, 12, 1.30139e+00, 1.01008e+01, 1.03721e+00, 1.03721e+00, -1.90000e+01, 8.33333e-02, 5.14169e-02
13, 13, 1.40984e+00, 1.00887e+01, 1.21220e+00, 1.21220e+00, -1.90000e+01, 7.69231e-02, 5.52038e-02
14, 14, 1.51829e+00, 1.00765e+01, 1.32138e+00, 1.32138e+00, -1.90000e+01, 7.14286e-02, 5.87216e-02
15, 15, 1.62674e+00, 1.00654e+01, 1.32138e+00, 1.32138e+00, -1.90000e+01, 1.33333e-01, 4.76218e-02
16, 16, 1.73519e+00, 1.00345e+01, 1.64892e+00, 1.64892e+00, -1.90000e+01, 1.25000e-01, 5.29071e-02
