controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s]
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, 1.60000e+01, 1.00000e+00, 2.62472e-03
1, 3, 9.51101e-02, 1.01909e+01, 1.63770e-01, 1.63770e-01, 1.60000e+01, 6.66667e-01, 8.76440e-03
2, 5, 1.58517e-01, 1.01725e+01, 2.72950e-01, 2.72950e-01, 1.60000e+01, 4.00000e-01, 1.80377e-02
3, 8, 2.53627e-01, 1.01454e+01, 2.84973e-01, 2.84973e-01, 1.60000e+01, 3.75000e-01, 3.10391e-02
4, 10, 3.17034e-01, 1.01338e+01, 3.94152e-01, 3.94152e-01, 1.60000e+01, 2.00000e-01, 4.20914e-02
5, 13, 4.12144e-01, 1.01222e+01, 5.57922e-01, 5.57922e-01, 1.60000e+01, 2.30769e-01, 5.74460e-02
6, 15, 4.75550e-01, 1.01183e+01, 6.67102e-01, 6.67102e-01, 1.60000e+01, 1.33333e-01, 7.27872e-02
7, 18, 5.70660e-01, 1.01045e+01, 8.30872e-01, 8.30872e-01, 1.60000e+01, 1.66667e-01, 9.30269e-02
8, 20, 6.34067e-01, 1.01062e+01, 1.10382e+00, 1.10382e+00, 1.60000e+01, 1.00000e-01, 1.04696e-01
9, 22, 6.97474e-01, 1.01023e+01, 1.21300e+00, 1.21300e+00, 1.60000e+01, 9.09091e-02, 1.01105e-01
10, 24, 7.60881e-01, 1.00984e+01, 1.10382e+00, 1.10382e+00, 1.60000e+01, 8.33333e-02, 1.18356e-01
11, 27, 8.55991e-01, 1.00869e+01, 1.82471e+00, 1.82471e+00, 1.60000e+01, 1.11111e-01, 1.02809e-01
12, 30, 9.51101e-01, 1.00784e+01, 2.15225e+00, 2.15225e+00, 1.60000e+01, 1.33333e-01, 1.16144e-01
13, 32, 1.01451e+00, 1.00714e+01, 2.26143e+00, 2.26143e+00, 1.60000e+01, 9.37500e-02, 1.31769e-01
