controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.10285e-04, 2.10285e-04
1, 5, 1.58517e-01, 1.01656e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 8.00000e-01, 1.35178e-02, 2.10285e-04, 2.10285e-04
2, 9, 2.85330e-01, 1.01230e+01, 2.30383e-01, 2.30383e-01, -7.20000e+01, 4.44444e-01, 2.64359e-02, 2.10285e-04, 2.10285e-04
3, 13, 4.12144e-01, 1.00886e+01, 4.48742e-01, 4.48742e-01, -7.20000e+01, 3.07692e-01, 4.47079e-02, 2.10285e-04, 2.10285e-04
4, 18, 5.70660e-01, 1.00599e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 2.77778e-01, 7.11870e-02, 2.10285e-04, 2.10285e-04
5, 22, 6.97474e-01, 1.00393e+01, 1.10382e+00, 1.10382e+00, -7.20000e+01, 1.81818e-01, 9.59690e-02, 2.10285e-04, 2.10285e-04
6, 27, 8.55991e-01, 1.00152e+01, 1.11504e+00, 1.11504e+00, -7.20000e+01, 1.85185e-01, 1.30629e-01, 2.10285e-04, 2.10285e-04
7, 30, 9.51101e-01, 1.00214e+01, 1.27881e+00, 1.27881e+00, -7.20000e+01, 1.00000e-01, 1.56232e-01, 2.10285e-04, 2.10285e-04
8, 34, 1.07791e+00, 1.00297e+01, 1.60635e+00, 1.60635e+00, -7.20000e+01, 1.17647e-01, 1.87960e-01, 2.10285e-04, 2.10285e-04
9, 38, 1.20473e+00, 1.00271e+01, 1.71553e+00, 1.71553e+00, -7.20000e+01, 1.05263e-01, 2.08482e-01, 2.10285e-04, 2.10285e-04
10, 42, 1.33154e+00, 1.00237e+01, 1.87930e+00, 1.87930e+00, -7.20000e+01, 9.52381e-02, 1.69440e-01, 2.10285e-04, 2.10285e-04
