controller=random horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -2.80000e+01, 1.00000e+00, 2.62472e-03, 2.92063e-04, 2.92063e-04
1, 5, 1.58517e-01, 1.01658e+01, 2.72950e-01, 2.72950e-01, -2.80000e+01, 8.00000e-01, 1.36423e-02, 2.92063e-04, 2.92063e-04
2, 9, 2.85330e-01, 1.01262e+01, 2.30383e-01, 2.30383e-01, -2.80000e+01, 4.44444e-01, 2.98657e-02, 2.92063e-04, 2.92063e-04
3, 13, 4.12144e-01, 1.00928e+01, 4.48742e-01, 4.48742e-01, -2.80000e+01, 3.07692e-01, 4.74158e-02, 2.92063e-04, 2.92063e-04
4, 18, 5.70660e-01, 1.00612e+01, 7.21692e-01, 7.21692e-01, -2.80000e+01, 2.77778e-01, 6.85614e-02, 2.92063e-04, 2.92063e-04
5, 22, 6.97474e-01, 1.00404e+01, 1.10382e+00, 1.10382e+00, -2.80000e+01, 1.81818e-01, 9.60592e-02, 2.92063e-04, 2.92063e-04
6, 27, 8.55991e-01, 1.00163e+01, 1.15841e+00, 1.15841e+00, -2.80000e+01, 1.85185e-01, 1.33691e-01, 2.92063e-04, 2.92063e-04
7, 30, 9.51101e-01, 1.00239e+01, 1.32218e+00, 1.32218e+00, -2.80000e+01, 1.00000e-01, 1.56850e-01, 2.92063e-04, 2.92063e-04
8, 34, 1.07791e+00, 1.00280e+01, 1.64972e+00, 1.64972e+00, -2.80000e+01, 1.17647e-01, 1.73335e-01, 2.92063e-04, 2.92063e-04
9, 39, 1.23643e+00, 1.00169e+01, 1.86808e+00, 1.86808e+00, -2.80000e+01, 1.28205e-01, 1.85735e-01, 2.92063e-04, 2.92063e-04
10, 42, 1.33154e+00, 1.00190e+01, 2.25021e+00, 2.25021e+00, -2.80000e+01, 7.14286e-02, 1.80373e-01, 2.92063e-04, 2.92063e-04
