controller=pattern horizon=1 threshold=0.1
step[s], count, density[car/km], speed[m/s], hamiltonian, xterm, sigmaterm, waiting rate, co2[kg/s], calc time, effective time
0, 1, 3.17034e-02, 1.02139e+01, 0.00000e+00, 0.00000e+00, -7.20000e+01, 1.00000e+00, 2.62472e-03, 2.39611e-04, 2.39611e-04
1, 3, 9.51101e-02, 1.01909e+01, 1.63770e-01, 1.63770e-01, -7.20000e+01, 6.66667e-01, 8.72039e-03, 2.39611e-04, 2.39611e-04
2, 5, 1.58517e-01, 1.01717e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 4.00000e-01, 1.70356e-02, 2.39611e-04, 2.39611e-04
3, 7, 2.21924e-01, 1.01562e+01, 2.72950e-01, 2.72950e-01, -7.20000e+01, 2.85714e-01, 2.72941e-02, 2.39611e-04, 2.39611e-04
4, 9, 2.85330e-01, 1.01441e+01, 3.39562e-01, 3.39562e-01, -7.20000e+01, 2.22222e-01, 3.69833e-02, 2.39611e-04, 2.39611e-04
5, 12, 3.80440e-01, 1.01210e+01, 5.03332e-01, 5.03332e-01, -7.20000e+01, 2.50000e-01, 5.08167e-02, 2.39611e-04, 2.39611e-04
6, 14, 4.43847e-01, 1.01253e+01, 6.12512e-01, 6.12512e-01, -7.20000e+01, 1.42857e-01, 6.80619e-02, 2.39611e-04, 2.39611e-04
7, 16, 5.07254e-01, 1.01229e+01, 7.21692e-01, 7.21692e-01, -7.20000e+01, 1.25000e-01, 8.61937e-02, 2.39611e-04, 2.39611e-04
8, 18, 5.70660e-01, 1.01171e+01, 8.30872e-01, 8.30872e-01, -7.20000e+01, 1.11111e-01, 8.02579e-02, 2.39611e-04, 2.39611e-04
9, 21, 6.65771e-01, 1.01006e+01, 1.15841e+00, 1.15841e+00, -7.20000e+01, 1.42857e-01, 1.01874e-01, 2.39611e-04, 2.39611e-04
10, 23, 7.29177e-01, 1.00941e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 8.69565e-02, 1.02614e-01, 2.39611e-04, 2.39611e-04
11, 25, 7.92584e-01, 1.00785e+01, 1.21300e+00, 1.21300e+00, -7.20000e+01, 8.00000e-02, 9.35083e-02, 2.39611e-04, 2.39611e-04
12, 27, 8.55991e-01, 1.00651e+01, 1.26759e+00, 1.26759e+00, -7.20000e+01, 1.48148e-01, 1.08259e-01, 2.39611e-04, 2.39611e-04
13, 29, 9.19397e-01, 1.00614e+01, 1.32218e+00, 1.32218e+00, -7.20000e+01, 1.37931e-01, 8.63660e-02, 2.39611e-04, 2.39611e-04
14, 32, 1.01451e+00, 1.00355e+01, 1.86808e+00, 1.86808e+00, -7.20000e+01, 1.56250e-01, 1.21110e-01, 2.39611e-04, 2.39611e-04
15, 33, 1.04621e+00, 1.00440e+01, 1.97726e+00, 1.97726e+00, -7.20000e+01, 1.21212e-01, 1.24465e-01, 2.39611e-04, 2.39611e-04
16, 35, 1.10962e+00, 1.00327e+01, 2.08644e+00, 2.08644e+00, -7.20000e+01, 1.71429e-01, 1.30063e-01, 2.39611e-04, 2.39611e-04
17, 37, 1.17302e+00, 1.00361e+01, 2.41398e+00, 2.41398e+00, -7.20000e+01, 1.62162e-01, 1.23700e-01, 2.39611e-04, 2.39611e-04
18, 40, 1.26813e+00, 1.00115e+01, 2.46857e+00, 2.46857e+00, -7.20000e+01, 2.25000e-01, 1.42367e-01, 2.39611e-04, 2.39611e-04
19, 41, 1.29984e+00, 9.99585e+00, 2.14103e+00, 2.14103e+00, -7.20000e+01, 1.95122e-01, 1.19434e-01, 2.39611e-04, 2.39611e-04
20, 44, 1.39495e+00, 9.96952e+00, 2.19562e+00, 2.19562e+00, -7.20000e+01, 2.27273e-01, 1.23104e-01, 2.39611e-04, 2.39611e-04
21, 46, 1.45835e+00, 9.93861e+00, 2.41398e+00, 2.41398e+00, -7.20000e+01, 2.17391e-01, 1.28636e-01, 2.39611e-04, 2.39611e-04
22, 48, 1.52176e+00, 9.92681e+00, 2.62032e+00, 2.62032e+00, -7.20000e+01, 2.91667e-01, 1.37305e-01, 2.39611e-04, 2.39611e-04
23, 50, 1.58517e+00, 9.90771e+00, 3.00245e+00, 3.00245e+00, -7.20000e+01, 2.80000e-01, 1.15865e-01, 2.39611e-04, 2.39611e-04
24, 53, 1.68028e+00, 9.88283e+00, 3.27540e+00, 3.27540e+00, -7.20000e+01, 3.20755e-01, 1.59987e-01, 2.39611e-04, 2.39611e-04
25, 55, 1.74368e+00, 9.86723e+00, 3.49375e+00, 3.49375e+00, -7.20000e+01, 3.27273e-01, 1.39837e-01, 2.39611e-04, 2.39611e-04
26, 56, 1.77539e+00, 9.86069e+00, 3.71211e+00, 3.71211e+00, -7.20000e+01, 3.57143e-01, 1.57593e-01, 2.39611e-04, 2.39611e-04
27, 59, 1.87050e+00, 9.83308e+00, 4.20342e+00, 4.20342e+00, -7.20000e+01, 4.06780e-01, 1.55862e-01, 2.39611e-04, 2.39611e-04
28, 61, 1.93390e+00, 9.81288e+00, 4.14883e+00, 4.14883e+00, -7.20000e+01, 3.77049e-01, 1.55817e-01, 2.39611e-04, 2.39611e-04
29, 62, 1.96561e+00, 9.83440e+00, 4.47637e+00, 4.47637e+00, -7.20000e+01, 3.70968e-01, 1.68343e-01, 2.39611e-04, 2.39611e-04
30, 65, 2.06072e+00, 9.80828e+00, 4.69473e+00, 4.69473e+00, -7.20000e+01, 4.00000e-01, 1.90564e-01, 2.39611e-04, 2.39611e-04
31, 67, 2.12412e+00, 9.81111e+00, 5.13145e+00, 5.13145e+00, -7.20000e+01, 4.02985e-01, 1.94941e-01, 2.39611e-04, 2.39611e-04
32, 70, 2.21924e+00, 9.78525e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 4.00000e-01, 1.87239e-01, 2.39611e-04, 2.39611e-04
33, 71, 2.25094e+00, 9.76815e+00, 5.95030e+00, 5.95030e+00, -7.20000e+01, 4.08451e-01, 2.08863e-01, 2.39611e-04, 2.39611e-04
34, 73, 2.31435e+00, 9.75234e+00, 5.34981e+00, 5.34981e+00, -7.20000e+01, 4.24658e-01, 1.75496e-01, 2.39611e-04, 2.39611e-04
35, 75, 2.37775e+00, 9.72853e+00, 4.91309e+00, 4.91309e+00, -7.20000e+01, 4.26667e-01, 2.10673e-01, 2.39611e-04, 2.39611e-04
36, 78, 2.47286e+00, 9.69479e+00, 5.07686e+00, 5.07686e+00, -7.20000e+01, 4.35897e-01, 1.94150e-01, 2.39611e-04, 2.39611e-04
37, 80, 2.53627e+00, 9.69128e+00, 5.45899e+00, 5.45899e+00, -7.20000e+01, 4.37500e-01, 2.52898e-01, 2.39611e-04, 2.39611e-04
38, 82, 2.59968e+00, 9.66129e+00, 5.45899e+00, 5.45899e+00, -7.20000e+01, 4.39024e-01, 2.17640e-01, 2.39611e-04, 2.39611e-04
39, 82, 2.59968e+00, 9.66201e+00, 5.78653e+00, 5.78653e+00, -7.20000e+01, 4.75610e-01, 2.30549e-01, 2.39611e-04, 2.39611e-04
40, 84, 2.66308e+00, 9.67090e+00, 5.73194e+00, 5.73194e+00, -7.20000e+01, 5.11905e-01, 2.08786e-01, 2.39611e-04, 2.39611e-04
41, 87, 2.75819e+00, 9.64976e+00, 6.00489e+00, 6.00489e+00, -7.20000e+01, 5.17241e-01, 2.16776e-01, 2.39611e-04, 2.39611e-04
42, 87, 2.75819e+00, 9.64452e+00, 6.05948e+00, 6.05948e+00, -7.20000e+01, 5.28736e-01, 2.05625e-01, 2.39611e-04, 2.39611e-04
43, 89, 2.82160e+00, 9.63421e+00, 6.60538e+00, 6.60538e+00, -7.20000e+01, 5.28090e-01, 2.20844e-01, 2.39611e-04, 2.39611e-04
44, 91, 2.88501e+00, 9.62980e+00, 8.13390e+00, 8.13390e+00, -7.20000e+01, 5.16484e-01, 2.53952e-01, 2.39611e-04, 2.39611e-04
45, 93, 2.94841e+00, 9.63343e+00, 9.49865e+00, 9.49865e+00, -7.20000e+01, 5.59140e-01, 2.74525e-01, 2.39611e-04, 2.39611e-04
46, 94, 2.98012e+00, 9.66445e+00, 1.02195e+01, 1.02195e+01, -7.20000e+01, 5.31915e-01, 2.91891e-01, 2.39611e-04, 2.39611e-04
47, 95, 3.01182e+00, 9.68824e+00, 1.06563e+01, 1.06563e+01, -7.20000e+01, 5.36842e-01, 2.95553e-01, 2.39611e-04, 2.39611e-04
48, 95, 3.01182e+00, 9.68762e+00, 1.10384e+01, 1.10384e+01, -7.20000e+01, 5.26316e-01, 2.69817e-01, 2.39611e-04, 2.39611e-04
49, 98, 3.10693e+00, 9.67387e+00, 1.13113e+01, 1.13113e+01, -7.20000e+01, 5.51020e-01, 2.64835e-01, 2.39611e-04, 2.39611e-04
50, 101, 3.20204e+00, 9.63058e+00, 1.14205e+01, 1.14205e+01, -7.20000e+01, 5.44554e-01, 2.72546e-01, 2.39611e-04, 2.39611e-04
